   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6110               	.LM967:
 6111 1c88 50E0      		ldi r21,lo8(__c.3195)
 6112 1c8a 452E      		mov r4,r21
 6113 1c8c 50E0      		ldi r21,hi8(__c.3195)
 6114 1c8e 552E      		mov r5,r21
 6115               	.LM968:
 6116 1c90 40E0      		ldi r20,lo8(gs(browserresult_callback))
 6117 1c92 842E      		mov r8,r20
 6118 1c94 40E0      		ldi r20,hi8(gs(browserresult_callback))
 6119 1c96 942E      		mov r9,r20
 6120               	.LBB364:
 6121               	.LBB365:
 6122               	.LM969:
 6123 1c98 30E0      		ldi r19,lo8(gs(www_client_internal_result_callback))
 6124 1c9a 632E      		mov r6,r19
 6125 1c9c 30E0      		ldi r19,hi8(gs(www_client_internal_result_callback))
 6126 1c9e 732E      		mov r7,r19
 6127               	.LM970:
 6128 1ca0 20E0      		ldi r18,lo8(gs(www_client_internal_datafill_callback))
 6129 1ca2 A22E      		mov r10,r18
 6130 1ca4 20E0      		ldi r18,hi8(gs(www_client_internal_datafill_callback))
 6131 1ca6 B22E      		mov r11,r18
 6132               	.LVL499:
 6133               	.L515:
 6134               	.LBE365:
 6135               	.LBE364:
 6136               	.LBE363:
 6137               	.LBE362:
 6138               	.LM971:
 6139 1ca8 8AE8      		ldi r24,lo8(650)
 6140 1caa 92E0      		ldi r25,hi8(650)
 6141 1cac 60E0      		ldi r22,lo8(buf)
 6142 1cae 70E0      		ldi r23,hi8(buf)
 6143 1cb0 0E94 0000 		call enc28j60PacketReceive
 6144 1cb4 8C01      		movw r16,r24
 6145               	.LM972:
 6146 1cb6 80E0      		ldi r24,lo8(buf)
 6147 1cb8 90E0      		ldi r25,hi8(buf)
 6148 1cba B801      		movw r22,r16
 6149 1cbc 0E94 0000 		call packetloop_icmp_tcp
 6150 1cc0 7C01      		movw r14,r24
 6151               	.LM973:
 6152 1cc2 0115      		cp r16,__zero_reg__
 6153 1cc4 1105      		cpc r17,__zero_reg__
 6154 1cc6 01F0      		breq .+2
 6155 1cc8 00C0      		rjmp .L488
 6156               	.LBB369:
 6157               	.LBB370:
 6158               	.LM974:
 6159 1cca 8091 0000 		lds r24,waitgwmac
 6160 1cce 81FF      		sbrs r24,1
 6161 1cd0 00C0      		rjmp .L515
 6162               	.LBE370:
 6163               	.LBE369:
 6164               	.LM975:
 6165 1cd2 8091 0000 		lds r24,dns_state
 6166 1cd6 8823      		tst r24
 6167 1cd8 01F4      		brne .L490
 6168               	.LM976:
 6169 1cda 1092 0000 		sts sec,__zero_reg__
 6170               	.LM977:
 6171 1cde 81E0      		ldi r24,lo8(1)
 6172 1ce0 8093 0000 		sts dns_state,r24
 6173               	.LM978:
 6174 1ce4 80E0      		ldi r24,lo8(buf)
 6175 1ce6 90E0      		ldi r25,hi8(buf)
 6176 1ce8 60E0      		ldi r22,lo8(__c.3191)
 6177 1cea 70E0      		ldi r23,hi8(__c.3191)
 6178 1cec 0E94 0000 		call dnslkup_request
 6179 1cf0 00C0      		rjmp .L515
 6180               	.L490:
 6181               	.LM979:
 6182 1cf2 8130      		cpi r24,lo8(1)
 6183 1cf4 01F4      		brne .L491
 6184 1cf6 8091 0000 		lds r24,haveDNSanswer
 6185 1cfa 8823      		tst r24
 6186 1cfc 01F0      		breq .L491
 6187               	.LM980:
 6188 1cfe 92E0      		ldi r25,lo8(2)
 6189 1d00 9093 0000 		sts dns_state,r25
 6190 1d04 20E0      		ldi r18,lo8(0)
 6191 1d06 30E0      		ldi r19,hi8(0)
 6192               	.L492:
 6193               	.LBB371:
 6194               	.LBB372:
 6195               	.LM981:
 6196 1d08 F901      		movw r30,r18
 6197 1d0a E050      		subi r30,lo8(-(tcpsrvip))
 6198 1d0c F040      		sbci r31,hi8(-(tcpsrvip))
 6199 1d0e D901      		movw r26,r18
 6200 1d10 A050      		subi r26,lo8(-(dns_answerip))
 6201 1d12 B040      		sbci r27,hi8(-(dns_answerip))
 6202 1d14 8C91      		ld r24,X
 6203 1d16 8083      		st Z,r24
 6204 1d18 2F5F      		subi r18,lo8(-(1))
 6205 1d1a 3F4F      		sbci r19,hi8(-(1))
 6206               	.LM982:
 6207 1d1c 2430      		cpi r18,4
 6208 1d1e 3105      		cpc r19,__zero_reg__
 6209 1d20 01F4      		brne .L492
 6210               	.L491:
 6211               	.LBE372:
 6212               	.LBE371:
 6213               	.LM983:
 6214 1d22 8091 0000 		lds r24,dns_state
 6215 1d26 8230      		cpi r24,lo8(2)
 6216 1d28 01F0      		breq .L493
 6217               	.LM984:
 6218 1d2a 8091 0000 		lds r24,sec
 6219 1d2e 8D33      		cpi r24,lo8(61)
 6220 1d30 00F4      		brsh .+2
 6221 1d32 00C0      		rjmp .L515
 6222               	.LM985:
 6223 1d34 1092 0000 		sts dns_state,__zero_reg__
 6224 1d38 00C0      		rjmp .L515
 6225               	.L493:
 6226               	.LM986:
 6227 1d3a 1091 0000 		lds r17,start_web_client
 6228               	.LVL500:
 6229 1d3e 1130      		cpi r17,lo8(1)
 6230 1d40 01F0      		breq .+2
 6231 1d42 00C0      		rjmp .L494
 6232               	.LM987:
 6233 1d44 DE98      		cbi 59-32,6
 6234               	.LM988:
 6235 1d46 1092 0000 		sts sec,__zero_reg__
 6236               	.LM989:
 6237 1d4a 8093 0000 		sts start_web_client,r24
 6238               	.LM990:
 6239 1d4e 8091 0000 		lds r24,web_client_attempts
 6240 1d52 8F5F      		subi r24,lo8(-(1))
 6241 1d54 8093 0000 		sts web_client_attempts,r24
 6242               	.LM991:
 6243 1d58 C601      		movw r24,r12
 6244 1d5a 60E0      		ldi r22,lo8(pingsrcip)
 6245 1d5c 70E0      		ldi r23,hi8(pingsrcip)
 6246 1d5e 44E0      		ldi r20,lo8(4)
 6247 1d60 2EE2      		ldi r18,lo8(46)
 6248 1d62 0AE0      		ldi r16,lo8(10)
 6249               	.LVL501:
 6250 1d64 0E94 0000 		call mk_net_str
 6251               	.LM992:
 6252 1d68 C601      		movw r24,r12
 6253 1d6a 60E0      		ldi r22,lo8(urlvarstr)
 6254 1d6c 70E0      		ldi r23,hi8(urlvarstr)
 6255 1d6e 0E94 0000 		call urlencode
 6256               	.LBB373:
 6257               	.LBB368:
 6258               	.LM993:
 6259 1d72 80E0      		ldi r24,lo8(__c.3193)
 6260 1d74 90E0      		ldi r25,hi8(__c.3193)
 6261 1d76 9093 0000 		sts (client_urlbuf)+1,r25
 6262 1d7a 8093 0000 		sts client_urlbuf,r24
 6263               	.LM994:
 6264 1d7e 3092 0000 		sts (client_urlbuf_var)+1,r3
 6265 1d82 2092 0000 		sts client_urlbuf_var,r2
 6266               	.LM995:
 6267 1d86 5092 0000 		sts (client_hoststr)+1,r5
 6268 1d8a 4092 0000 		sts client_hoststr,r4
 6269               	.LM996:
 6270 1d8e 1092 0000 		sts browsertype,__zero_reg__
 6271               	.LM997:
 6272 1d92 9092 0000 		sts (client_browser_callback)+1,r9
 6273 1d96 8092 0000 		sts client_browser_callback,r8
 6274               	.LBB367:
 6275               	.LBB366:
 6276               	.LM998:
 6277 1d9a 7092 0000 		sts (client_tcp_result_callback)+1,r7
 6278 1d9e 6092 0000 		sts client_tcp_result_callback,r6
 6279               	.LM999:
 6280 1da2 B092 0000 		sts (client_tcp_datafill_callback)+1,r11
 6281 1da6 A092 0000 		sts client_tcp_datafill_callback,r10
 6282               	.LM1000:
 6283 1daa 1092 0000 		sts tcp_client_port_h,__zero_reg__
 6284               	.LM1001:
 6285 1dae 90E5      		ldi r25,lo8(80)
 6286 1db0 9093 0000 		sts tcp_client_port_l,r25
 6287               	.LM1002:
 6288 1db4 1093 0000 		sts tcp_client_state,r17
 6289               	.LM1003:
 6290 1db8 8091 0000 		lds r24,tcp_fd
 6291 1dbc 8F5F      		subi r24,lo8(-(1))
 6292 1dbe 8093 0000 		sts tcp_fd,r24
 6293               	.LM1004:
 6294 1dc2 8830      		cpi r24,lo8(8)
 6295 1dc4 00F0      		brlo .L495
 6296               	.LM1005:
 6297 1dc6 1092 0000 		sts tcp_fd,__zero_reg__
 6298               	.L495:
 6299               	.LBE366:
 6300               	.LBE367:
 6301               	.LM1006:
 6302 1dca 8091 0000 		lds r24,tcp_fd
 6303 1dce 8093 0000 		sts www_fd,r24
 6304               	.LVL502:
 6305               	.L494:
 6306               	.LBE368:
 6307               	.LBE373:
 6308               	.LM1007:
 6309 1dd2 8091 0000 		lds r24,sec
 6310 1dd6 8D33      		cpi r24,lo8(61)
 6311 1dd8 00F4      		brsh .+2
 6312 1dda 00C0      		rjmp .L515
 6313 1ddc 8091 0000 		lds r24,start_web_client
 6314 1de0 8230      		cpi r24,lo8(2)
 6315 1de2 01F0      		breq .+2
 6316 1de4 00C0      		rjmp .L515
 6317               	.LM1008:
 6318 1de6 1092 0000 		sts start_web_client,__zero_reg__
 6319 1dea 00C0      		rjmp .L515
 6320               	.LVL503:
 6321               	.L488:
 6322               	.LM1009:
 6323 1dec 0097      		sbiw r24,0
 6324 1dee 01F4      		brne .L496
 6325               	.LVL504:
 6326               	.LM1010:
 6327 1df0 80E0      		ldi r24,lo8(buf)
 6328 1df2 90E0      		ldi r25,hi8(buf)
 6329               	.LVL505:
 6330 1df4 B801      		movw r22,r16
 6331 1df6 0E94 0000 		call udp_client_check_for_dns_answer
 6332 1dfa 00C0      		rjmp .L515
 6333               	.LVL506:
 6334               	.L496:
 6335               	.LM1011:
 6336 1dfc BC01      		movw r22,r24
 6337 1dfe 6050      		subi r22,lo8(-(buf))
 6338 1e00 7040      		sbci r23,hi8(-(buf))
 6339 1e02 80E0      		ldi r24,lo8(.LC1)
 6340 1e04 90E0      		ldi r25,hi8(.LC1)
 6341               	.LVL507:
 6342 1e06 44E0      		ldi r20,lo8(4)
 6343 1e08 50E0      		ldi r21,hi8(4)
 6344 1e0a 0E94 0000 		call strncmp
 6345 1e0e 0097      		sbiw r24,0
 6346 1e10 01F0      		breq .L497
 6347 1e12 60E0      		ldi r22,lo8(0)
 6348 1e14 70E0      		ldi r23,hi8(0)
 6349               	.LVL508:
 6350 1e16 00C0      		rjmp .L498
 6351               	.LVL509:
 6352               	.L499:
 6353               	.LBB374:
 6354               	.LBB375:
 6355               	.LBB376:
 6356               	.LBB377:
 6357               	.LM1012:
 6358 1e18 FB01      		movw r30,r22
 6359 1e1a E050      		subi r30,lo8(-(buf))
 6360 1e1c F040      		sbci r31,hi8(-(buf))
 6361 1e1e 86AB      		std Z+54,r24
 6362               	.LM1013:
 6363 1e20 6F5F      		subi r22,lo8(-(1))
 6364 1e22 7F4F      		sbci r23,hi8(-(1))
 6365               	.L498:
 6366               	.LBB378:
 6367               	.LM1014:
 6368 1e24 FB01      		movw r30,r22
 6369 1e26 E050      		subi r30,lo8(-(__c.3106))
 6370 1e28 F040      		sbci r31,hi8(-(__c.3106))
 6371               	/* #APP */
 6372               	 ;  463 "ip_arp_udp_tcp.c" 1
 6373 1e2a 8491      		lpm r24, Z
 6374               		
 6375               	 ;  0 "" 2
 6376               	/* #NOAPP */
 6377               	.LBE378:
 6378 1e2c 8823      		tst r24
 6379 1e2e 01F4      		brne .L499
 6380 1e30 DB01      		movw r26,r22
 6381 1e32 A050      		subi r26,lo8(-(buf+54))
 6382 1e34 B040      		sbci r27,hi8(-(buf+54))
 6383               	.LM1015:
 6384 1e36 80E0      		ldi r24,lo8(__c.3197)
 6385 1e38 90E0      		ldi r25,hi8(__c.3197)
 6386               	.LVL510:
 6387 1e3a 00C0      		rjmp .L500
 6388               	.LVL511:
 6389               	.L501:
 6390               	.LBE377:
 6391               	.LBE376:
 6392               	.LBE375:
 6393               	.LBE374:
 6394               	.LBB379:
 6395               	.LBB380:
 6396               	.LM1016:
 6397 1e3c 2D93      		st X+,r18
 6398               	.LM1017:
 6399 1e3e 6F5F      		subi r22,lo8(-(1))
 6400 1e40 7F4F      		sbci r23,hi8(-(1))
 6401               	.L500:
 6402 1e42 FC01      		movw r30,r24
 6403               	.LBB381:
 6404               	.LM1018:
 6405 1e44 0196      		adiw r24,1
 6406               	/* #APP */
 6407               	 ;  463 "ip_arp_udp_tcp.c" 1
 6408 1e46 2491      		lpm r18, Z
 6409               		
 6410               	 ;  0 "" 2
 6411               	/* #NOAPP */
 6412               	.LBE381:
 6413 1e48 2223      		tst r18
 6414 1e4a 01F4      		brne .L501
 6415 1e4c 00C0      		rjmp .L502
 6416               	.LVL512:
 6417               	.L497:
 6418               	.LBE380:
 6419               	.LBE379:
 6420               	.LM1019:
 6421 1e4e 80E0      		ldi r24,lo8(buf+4)
 6422 1e50 90E0      		ldi r25,hi8(buf+4)
 6423 1e52 E80E      		add r14,r24
 6424 1e54 F91E      		adc r15,r25
 6425 1e56 80E0      		ldi r24,lo8(.LC2)
 6426 1e58 90E0      		ldi r25,hi8(.LC2)
 6427 1e5a B701      		movw r22,r14
 6428 1e5c 42E0      		ldi r20,lo8(2)
 6429 1e5e 50E0      		ldi r21,hi8(2)
 6430 1e60 0E94 0000 		call strncmp
 6431 1e64 0097      		sbiw r24,0
 6432 1e66 01F0      		breq .L503
 6433 1e68 60E0      		ldi r22,lo8(0)
 6434 1e6a 70E0      		ldi r23,hi8(0)
 6435               	.LVL513:
 6436 1e6c 00C0      		rjmp .L504
 6437               	.LVL514:
 6438               	.L503:
 6439 1e6e 80E0      		ldi r24,lo8(0)
 6440 1e70 90E0      		ldi r25,hi8(0)
 6441               	.LVL515:
 6442 1e72 00C0      		rjmp .L505
 6443               	.LVL516:
 6444               	.L506:
 6445               	.LBB382:
 6446               	.LBB383:
 6447               	.LBB384:
 6448               	.LBB385:
 6449               	.LM1020:
 6450 1e74 FC01      		movw r30,r24
 6451 1e76 E050      		subi r30,lo8(-(buf))
 6452 1e78 F040      		sbci r31,hi8(-(buf))
 6453 1e7a 26AB      		std Z+54,r18
 6454               	.LM1021:
 6455 1e7c 0196      		adiw r24,1
 6456               	.L505:
 6457               	.LBB386:
 6458               	.LM1022:
 6459 1e7e FC01      		movw r30,r24
 6460 1e80 E050      		subi r30,lo8(-(__c.3106))
 6461 1e82 F040      		sbci r31,hi8(-(__c.3106))
 6462               	/* #APP */
 6463               	 ;  463 "ip_arp_udp_tcp.c" 1
 6464 1e84 2491      		lpm r18, Z
 6465               		
 6466               	 ;  0 "" 2
 6467               	/* #NOAPP */
 6468               	.LBE386:
 6469 1e86 2223      		tst r18
 6470 1e88 01F4      		brne .L506
 6471               	.LBE385:
 6472               	.LBE384:
 6473               	.LBE383:
 6474               	.LBE382:
 6475               	.LM1023:
 6476 1e8a 80E0      		ldi r24,lo8(buf)
 6477 1e8c 90E0      		ldi r25,hi8(buf)
 6478               	.LVL517:
 6479 1e8e 0E94 0000 		call print_webpage
 6480               	.LVL518:
 6481 1e92 BC01      		movw r22,r24
 6482               	.LVL519:
 6483 1e94 00C0      		rjmp .L502
 6484               	.LVL520:
 6485               	.L507:
 6486               	.LBB387:
 6487               	.LBB388:
 6488               	.LM1024:
 6489 1e96 FB01      		movw r30,r22
 6490 1e98 E050      		subi r30,lo8(-(buf))
 6491 1e9a F040      		sbci r31,hi8(-(buf))
 6492 1e9c 86AB      		std Z+54,r24
 6493               	.LM1025:
 6494 1e9e 6F5F      		subi r22,lo8(-(1))
 6495 1ea0 7F4F      		sbci r23,hi8(-(1))
 6496               	.L504:
 6497               	.LBB389:
 6498               	.LM1026:
 6499 1ea2 FB01      		movw r30,r22
 6500 1ea4 E050      		subi r30,lo8(-(__c.3200))
 6501 1ea6 F040      		sbci r31,hi8(-(__c.3200))
 6502               	/* #APP */
 6503               	 ;  463 "ip_arp_udp_tcp.c" 1
 6504 1ea8 8491      		lpm r24, Z
 6505               		
 6506               	 ;  0 "" 2
 6507               	/* #NOAPP */
 6508               	.LBE389:
 6509 1eaa 8823      		tst r24
 6510 1eac 01F4      		brne .L507
 6511               	.LVL521:
 6512               	.L502:
 6513               	.LBE388:
 6514               	.LBE387:
 6515               	.LM1027:
 6516 1eae 80E0      		ldi r24,lo8(buf)
 6517 1eb0 90E0      		ldi r25,hi8(buf)
 6518               	.LVL522:
 6519 1eb2 0E94 0000 		call www_server_reply
 6520               	.LVL523:
 6521 1eb6 00C0      		rjmp .L515
 6522               	.LFE79:
 6524               	.global	www_client_internal_datafill_callback
 6526               	www_client_internal_datafill_callback:
 6527               	.LFB55:
 6528               	.LM1028:
 6529               	.LVL524:
 6530 1eb8 CF92      		push r12
 6531 1eba DF92      		push r13
 6532 1ebc EF92      		push r14
 6533 1ebe FF92      		push r15
 6534 1ec0 0F93      		push r16
 6535 1ec2 1F93      		push r17
 6536 1ec4 DF93      		push r29
 6537 1ec6 CF93      		push r28
 6538 1ec8 00D0      		rcall .
 6539 1eca 00D0      		rcall .
 6540 1ecc 0F92      		push __tmp_reg__
 6541 1ece CDB7      		in r28,__SP_L__
 6542 1ed0 DEB7      		in r29,__SP_H__
 6543               	/* prologue: function */
 6544               	/* frame size = 5 */
 6545               	.LM1029:
 6546 1ed2 9091 0000 		lds r25,www_fd
 6547 1ed6 8917      		cp r24,r25
 6548 1ed8 01F0      		breq .L517
 6549 1eda 40E0      		ldi r20,lo8(0)
 6550 1edc 50E0      		ldi r21,hi8(0)
 6551               	.LVL525:
 6552 1ede 00C0      		rjmp .L518
 6553               	.LVL526:
 6554               	.L517:
 6555               	.LM1030:
 6556 1ee0 8091 0000 		lds r24,browsertype
 6557               	.LVL527:
 6558 1ee4 0091 0000 		lds r16,bufptr
 6559 1ee8 1091 0000 		lds r17,(bufptr)+1
 6560 1eec 8823      		tst r24
 6561 1eee 01F0      		breq .+2
 6562 1ef0 00C0      		rjmp .L519
 6563               	.LM1031:
 6564 1ef2 D801      		movw r26,r16
 6565 1ef4 D696      		adiw r26,54
 6566 1ef6 60E0      		ldi r22,lo8(0)
 6567 1ef8 70E0      		ldi r23,hi8(0)
 6568               	.LVL528:
 6569 1efa 00C0      		rjmp .L520
 6570               	.LVL529:
 6571               	.L521:
 6572               	.LBB390:
 6573               	.LBB391:
 6574               	.LM1032:
 6575 1efc 8D93      		st X+,r24
 6576               	.LM1033:
 6577 1efe 6F5F      		subi r22,lo8(-(1))
 6578 1f00 7F4F      		sbci r23,hi8(-(1))
 6579               	.L520:
 6580               	.LBB392:
 6581               	.LM1034:
 6582 1f02 FB01      		movw r30,r22
 6583 1f04 E050      		subi r30,lo8(-(__c.2643))
 6584 1f06 F040      		sbci r31,hi8(-(__c.2643))
 6585               	/* #APP */
 6586               	 ;  463 "ip_arp_udp_tcp.c" 1
 6587 1f08 8491      		lpm r24, Z
 6588               		
 6589               	 ;  0 "" 2
 6590               	/* #NOAPP */
 6591               	.LBE392:
 6592 1f0a 8823      		tst r24
 6593 1f0c 01F4      		brne .L521
 6594               	.LBE391:
 6595               	.LBE390:
 6596               	.LM1035:
 6597 1f0e 6A5C      		subi r22,lo8(-(54))
 6598 1f10 7F4F      		sbci r23,hi8(-(54))
 6599 1f12 D801      		movw r26,r16
 6600 1f14 A60F      		add r26,r22
 6601 1f16 B71F      		adc r27,r23
 6602 1f18 6653      		subi r22,lo8(-(-54))
 6603 1f1a 7040      		sbci r23,hi8(-(-54))
 6604 1f1c 8091 0000 		lds r24,client_urlbuf
 6605               	.LVL530:
 6606 1f20 9091 0000 		lds r25,client_urlbuf+1
 6607               	.LVL531:
 6608 1f24 9C01      		movw r18,r24
 6609               	.LVL532:
 6610 1f26 00C0      		rjmp .L522
 6611               	.LVL533:
 6612               	.L523:
 6613               	.LBB393:
 6614               	.LBB394:
 6615               	.LM1036:
 6616 1f28 8D93      		st X+,r24
 6617               	.LM1037:
 6618 1f2a 6F5F      		subi r22,lo8(-(1))
 6619 1f2c 7F4F      		sbci r23,hi8(-(1))
 6620               	.L522:
 6621 1f2e F901      		movw r30,r18
 6622               	.LBB395:
 6623               	.LM1038:
 6624 1f30 2F5F      		subi r18,lo8(-(1))
 6625 1f32 3F4F      		sbci r19,hi8(-(1))
 6626               	/* #APP */
 6627               	 ;  463 "ip_arp_udp_tcp.c" 1
 6628 1f34 8491      		lpm r24, Z
 6629               		
 6630               	 ;  0 "" 2
 6631               	/* #NOAPP */
 6632               	.LBE395:
 6633 1f36 8823      		tst r24
 6634 1f38 01F4      		brne .L523
 6635               	.LBE394:
 6636               	.LBE393:
 6637               	.LM1039:
 6638 1f3a 4091 0000 		lds r20,client_urlbuf_var
 6639 1f3e 5091 0000 		lds r21,(client_urlbuf_var)+1
 6640 1f42 C801      		movw r24,r16
 6641               	.LVL534:
 6642 1f44 0E94 0000 		call fill_tcp_data
 6643               	.LVL535:
 6644 1f48 AC01      		movw r20,r24
 6645               	.LVL536:
 6646 1f4a 4A5C      		subi r20,lo8(-(54))
 6647 1f4c 5F4F      		sbci r21,hi8(-(54))
 6648 1f4e D801      		movw r26,r16
 6649 1f50 A40F      		add r26,r20
 6650 1f52 B51F      		adc r27,r21
 6651 1f54 4653      		subi r20,lo8(-(-54))
 6652 1f56 5040      		sbci r21,hi8(-(-54))
 6653               	.LM1040:
 6654 1f58 80E0      		ldi r24,lo8(__c.2645)
 6655 1f5a 90E0      		ldi r25,hi8(__c.2645)
 6656               	.LVL537:
 6657 1f5c 00C0      		rjmp .L524
 6658               	.LVL538:
 6659               	.L525:
 6660               	.LBB396:
 6661               	.LBB397:
 6662               	.LM1041:
 6663 1f5e 2D93      		st X+,r18
 6664               	.LM1042:
 6665 1f60 4F5F      		subi r20,lo8(-(1))
 6666 1f62 5F4F      		sbci r21,hi8(-(1))
 6667               	.L524:
 6668 1f64 FC01      		movw r30,r24
 6669               	.LBB398:
 6670               	.LM1043:
 6671 1f66 0196      		adiw r24,1
 6672               	/* #APP */
 6673               	 ;  463 "ip_arp_udp_tcp.c" 1
 6674 1f68 2491      		lpm r18, Z
 6675               		
 6676               	 ;  0 "" 2
 6677               	/* #NOAPP */
 6678               	.LBE398:
 6679 1f6a 2223      		tst r18
 6680 1f6c 01F4      		brne .L525
 6681               	.LBE397:
 6682               	.LBE396:
 6683               	.LM1044:
 6684 1f6e 4A5C      		subi r20,lo8(-(54))
 6685 1f70 5F4F      		sbci r21,hi8(-(54))
 6686 1f72 D801      		movw r26,r16
 6687 1f74 A40F      		add r26,r20
 6688 1f76 B51F      		adc r27,r21
 6689 1f78 4653      		subi r20,lo8(-(-54))
 6690 1f7a 5040      		sbci r21,hi8(-(-54))
 6691 1f7c 8091 0000 		lds r24,client_hoststr
 6692               	.LVL539:
 6693 1f80 9091 0000 		lds r25,client_hoststr+1
 6694               	.LVL540:
 6695 1f84 9C01      		movw r18,r24
 6696               	.LVL541:
 6697 1f86 00C0      		rjmp .L526
 6698               	.LVL542:
 6699               	.L527:
 6700               	.LBB399:
 6701               	.LBB400:
 6702               	.LM1045:
 6703 1f88 8D93      		st X+,r24
 6704               	.LM1046:
 6705 1f8a 4F5F      		subi r20,lo8(-(1))
 6706 1f8c 5F4F      		sbci r21,hi8(-(1))
 6707               	.LVL543:
 6708               	.L526:
 6709 1f8e F901      		movw r30,r18
 6710               	.LVL544:
 6711               	.LBB401:
 6712               	.LM1047:
 6713 1f90 2F5F      		subi r18,lo8(-(1))
 6714 1f92 3F4F      		sbci r19,hi8(-(1))
 6715               	/* #APP */
 6716               	 ;  463 "ip_arp_udp_tcp.c" 1
 6717 1f94 8491      		lpm r24, Z
 6718               		
 6719               	 ;  0 "" 2
 6720               	/* #NOAPP */
 6721               	.LBE401:
 6722 1f96 8823      		tst r24
 6723 1f98 01F4      		brne .L527
 6724 1f9a 4A5C      		subi r20,lo8(-(54))
 6725 1f9c 5F4F      		sbci r21,hi8(-(54))
 6726 1f9e D801      		movw r26,r16
 6727 1fa0 A40F      		add r26,r20
 6728 1fa2 B51F      		adc r27,r21
 6729 1fa4 4653      		subi r20,lo8(-(-54))
 6730 1fa6 5040      		sbci r21,hi8(-(-54))
 6731               	.LM1048:
 6732 1fa8 80E0      		ldi r24,lo8(__c.2647)
 6733 1faa 90E0      		ldi r25,hi8(__c.2647)
 6734               	.LVL545:
 6735 1fac 00C0      		rjmp .L528
 6736               	.LVL546:
 6737               	.L529:
 6738               	.LBE400:
 6739               	.LBE399:
 6740               	.LBB402:
 6741               	.LBB403:
 6742               	.LM1049:
 6743 1fae 2D93      		st X+,r18
 6744               	.LM1050:
 6745 1fb0 4F5F      		subi r20,lo8(-(1))
 6746 1fb2 5F4F      		sbci r21,hi8(-(1))
 6747               	.LVL547:
 6748               	.L528:
 6749 1fb4 FC01      		movw r30,r24
 6750               	.LVL548:
 6751               	.LBB404:
 6752               	.LM1051:
 6753 1fb6 0196      		adiw r24,1
 6754               	/* #APP */
 6755               	 ;  463 "ip_arp_udp_tcp.c" 1
 6756 1fb8 2491      		lpm r18, Z
 6757               		
 6758               	 ;  0 "" 2
 6759               	.LVL549:
 6760               	/* #NOAPP */
 6761               	.LBE404:
 6762 1fba 2223      		tst r18
 6763 1fbc 01F4      		brne .L529
 6764 1fbe 00C0      		rjmp .L518
 6765               	.LVL550:
 6766               	.L519:
 6767               	.LBE403:
 6768               	.LBE402:
 6769               	.LM1052:
 6770 1fc0 D801      		movw r26,r16
 6771 1fc2 D696      		adiw r26,54
 6772 1fc4 EE24      		clr r14
 6773 1fc6 FF24      		clr r15
 6774               	.LVL551:
 6775 1fc8 00C0      		rjmp .L530
 6776               	.LVL552:
 6777               	.L531:
 6778               	.LBB405:
 6779               	.LBB406:
 6780               	.LM1053:
 6781 1fca 8D93      		st X+,r24
 6782               	.LM1054:
 6783 1fcc 0894      		sec
 6784 1fce E11C      		adc r14,__zero_reg__
 6785 1fd0 F11C      		adc r15,__zero_reg__
 6786               	.L530:
 6787               	.LBB407:
 6788               	.LM1055:
 6789 1fd2 F701      		movw r30,r14
 6790 1fd4 E050      		subi r30,lo8(-(__c.2649))
 6791 1fd6 F040      		sbci r31,hi8(-(__c.2649))
 6792               	/* #APP */
 6793               	 ;  463 "ip_arp_udp_tcp.c" 1
 6794 1fd8 8491      		lpm r24, Z
 6795               		
 6796               	 ;  0 "" 2
 6797               	/* #NOAPP */
 6798               	.LBE407:
 6799 1fda 8823      		tst r24
 6800 1fdc 01F4      		brne .L531
 6801               	.LBE406:
 6802               	.LBE405:
 6803               	.LM1056:
 6804 1fde 86E3      		ldi r24,lo8(54)
 6805 1fe0 90E0      		ldi r25,hi8(54)
 6806               	.LVL553:
 6807 1fe2 E80E      		add r14,r24
 6808 1fe4 F91E      		adc r15,r25
 6809 1fe6 D801      		movw r26,r16
 6810 1fe8 AE0D      		add r26,r14
 6811 1fea BF1D      		adc r27,r15
 6812 1fec 8AEC      		ldi r24,lo8(-54)
 6813 1fee 9FEF      		ldi r25,hi8(-54)
 6814 1ff0 E80E      		add r14,r24
 6815 1ff2 F91E      		adc r15,r25
 6816 1ff4 8091 0000 		lds r24,client_urlbuf
 6817               	.LVL554:
 6818 1ff8 9091 0000 		lds r25,client_urlbuf+1
 6819               	.LVL555:
 6820 1ffc 9C01      		movw r18,r24
 6821               	.LVL556:
 6822 1ffe 00C0      		rjmp .L532
 6823               	.LVL557:
 6824               	.L533:
 6825               	.LBB408:
 6826               	.LBB409:
 6827               	.LM1057:
 6828 2000 8D93      		st X+,r24
 6829               	.LM1058:
 6830 2002 0894      		sec
 6831 2004 E11C      		adc r14,__zero_reg__
 6832 2006 F11C      		adc r15,__zero_reg__
 6833               	.L532:
 6834 2008 F901      		movw r30,r18
 6835               	.LBB410:
 6836               	.LM1059:
 6837 200a 2F5F      		subi r18,lo8(-(1))
 6838 200c 3F4F      		sbci r19,hi8(-(1))
 6839               	/* #APP */
 6840               	 ;  463 "ip_arp_udp_tcp.c" 1
 6841 200e 8491      		lpm r24, Z
 6842               		
 6843               	 ;  0 "" 2
 6844               	/* #NOAPP */
 6845               	.LBE410:
