   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6020               	/* #APP */
 6021               	 ;  180 "main.c" 1
 6022 1bfc 7894      		sei
 6023               	 ;  0 "" 2
 6024               	.LM954:
 6025               	/* #NOAPP */
 6026 1bfe 84E1      		ldi r24,lo8(20)
 6027 1c00 66E7      		ldi r22,lo8(1142)
 6028 1c02 74E0      		ldi r23,hi8(1142)
 6029 1c04 0E94 0000 		call enc28j60PhyWrite
 6030               	.LM955:
 6031 1c08 11BA      		out 49-32,__zero_reg__
 6032               	.LM956:
 6033 1c0a 8FEF      		ldi r24,lo8(-1)
 6034 1c0c 82BB      		out 50-32,r24
 6035               	.LM957:
 6036 1c0e D69A      		sbi 58-32,6
 6037               	.LM958:
 6038 1c10 DE9A      		sbi 59-32,6
 6039               	.LBB365:
 6040               	.LBB366:
 6041               	.LM959:
 6042 1c12 1092 0000 		sts wwwport_h,__zero_reg__
 6043               	.LM960:
 6044 1c16 80E5      		ldi r24,lo8(80)
 6045 1c18 8093 0000 		sts wwwport_l,r24
 6046 1c1c 20E0      		ldi r18,lo8(0)
 6047 1c1e 30E0      		ldi r19,hi8(0)
 6048               	.L488:
 6049               	.LM961:
 6050 1c20 F901      		movw r30,r18
 6051 1c22 E050      		subi r30,lo8(-(ipaddr))
 6052 1c24 F040      		sbci r31,hi8(-(ipaddr))
 6053 1c26 D901      		movw r26,r18
 6054 1c28 A050      		subi r26,lo8(-(myip))
 6055 1c2a B040      		sbci r27,hi8(-(myip))
 6056 1c2c 8C91      		ld r24,X
 6057 1c2e 8083      		st Z,r24
 6058 1c30 2F5F      		subi r18,lo8(-(1))
 6059 1c32 3F4F      		sbci r19,hi8(-(1))
 6060               	.LM962:
 6061 1c34 2430      		cpi r18,4
 6062 1c36 3105      		cpc r19,__zero_reg__
 6063 1c38 01F4      		brne .L488
 6064 1c3a 20E0      		ldi r18,lo8(0)
 6065 1c3c 30E0      		ldi r19,hi8(0)
 6066               	.L489:
 6067               	.LM963:
 6068 1c3e F901      		movw r30,r18
 6069 1c40 E050      		subi r30,lo8(-(macaddr))
 6070 1c42 F040      		sbci r31,hi8(-(macaddr))
 6071 1c44 D901      		movw r26,r18
 6072 1c46 A050      		subi r26,lo8(-(mymac))
 6073 1c48 B040      		sbci r27,hi8(-(mymac))
 6074 1c4a 8C91      		ld r24,X
 6075 1c4c 8083      		st Z,r24
 6076 1c4e 2F5F      		subi r18,lo8(-(1))
 6077 1c50 3F4F      		sbci r19,hi8(-(1))
 6078               	.LM964:
 6079 1c52 2630      		cpi r18,6
 6080 1c54 3105      		cpc r19,__zero_reg__
 6081 1c56 01F4      		brne .L489
 6082               	.LBE366:
 6083               	.LBE365:
 6084               	.LBB367:
 6085               	.LBB368:
 6086               	.LM965:
 6087 1c58 81E0      		ldi r24,lo8(1)
 6088 1c5a 8093 0000 		sts waitgwmac,r24
 6089 1c5e 80E0      		ldi r24,lo8(gwip)
 6090 1c60 90E0      		ldi r25,hi8(gwip)
 6091               	.L490:
 6092               	.LM966:
 6093 1c62 0196      		adiw r24,1
 6094               	.LM967:
 6095 1c64 20E0      		ldi r18,hi8(gwip+4)
 6096 1c66 8030      		cpi r24,lo8(gwip+4)
 6097 1c68 9207      		cpc r25,r18
 6098 1c6a 01F4      		brne .L490
 6099               	.LBE368:
 6100               	.LBE367:
 6101               	.LBB369:
 6102               	.LBB370:
 6103               	.LM968:
 6104 1c6c 80E0      		ldi r24,lo8(gs(ping_callback))
 6105 1c6e 90E0      		ldi r25,hi8(gs(ping_callback))
 6106 1c70 9093 0000 		sts (icmp_callback)+1,r25
 6107 1c74 8093 0000 		sts icmp_callback,r24
 6108               	.LBE370:
 6109               	.LBE369:
 6110               	.LM969:
 6111 1c78 E0E0      		ldi r30,lo8(urlvarstr)
 6112 1c7a 2E2E      		mov r2,r30
 6113 1c7c E0E0      		ldi r30,hi8(urlvarstr)
 6114 1c7e 3E2E      		mov r3,r30
 6115               	.LBB371:
 6116               	.LBB372:
 6117               	.LM970:
 6118 1c80 70E0      		ldi r23,lo8(__c.3202)
 6119 1c82 472E      		mov r4,r23
 6120 1c84 70E0      		ldi r23,hi8(__c.3202)
 6121 1c86 572E      		mov r5,r23
 6122 1c88 60E0      		ldi r22,lo8(__c.3204)
 6123 1c8a 862E      		mov r8,r22
 6124 1c8c 60E0      		ldi r22,hi8(__c.3204)
 6125 1c8e 962E      		mov r9,r22
 6126               	.LM971:
 6127 1c90 50E0      		ldi r21,lo8(gs(browserresult_callback))
 6128 1c92 652E      		mov r6,r21
 6129 1c94 50E0      		ldi r21,hi8(gs(browserresult_callback))
 6130 1c96 752E      		mov r7,r21
 6131               	.LBB373:
 6132               	.LBB374:
 6133               	.LM972:
 6134 1c98 40E0      		ldi r20,lo8(gs(www_client_internal_result_callback))
 6135 1c9a A42E      		mov r10,r20
 6136 1c9c 40E0      		ldi r20,hi8(gs(www_client_internal_result_callback))
 6137 1c9e B42E      		mov r11,r20
 6138               	.LM973:
 6139 1ca0 30E0      		ldi r19,lo8(gs(www_client_internal_datafill_callback))
 6140 1ca2 C32E      		mov r12,r19
 6141 1ca4 30E0      		ldi r19,hi8(gs(www_client_internal_datafill_callback))
 6142 1ca6 D32E      		mov r13,r19
 6143               	.LBE374:
 6144               	.LBE373:
 6145               	.LBE372:
 6146               	.LBE371:
 6147               	.LBB378:
 6148               	.LBB379:
 6149               	.LBB380:
 6150               	.LBB381:
 6151               	.LM974:
 6152 1ca8 20E9      		ldi r18,lo8(400)
 6153 1caa E22E      		mov r14,r18
 6154 1cac 21E0      		ldi r18,hi8(400)
 6155 1cae F22E      		mov r15,r18
 6156               	.LVL499:
 6157               	.L524:
 6158               	.LBE381:
 6159               	.LBE380:
 6160               	.LBE379:
 6161               	.LBE378:
 6162               	.LM975:
 6163 1cb0 8AE8      		ldi r24,lo8(650)
 6164 1cb2 92E0      		ldi r25,hi8(650)
 6165 1cb4 60E0      		ldi r22,lo8(buf)
 6166 1cb6 70E0      		ldi r23,hi8(buf)
 6167 1cb8 0E94 0000 		call enc28j60PacketReceive
 6168               	.LVL500:
 6169 1cbc EC01      		movw r28,r24
 6170               	.LM976:
 6171 1cbe 80E0      		ldi r24,lo8(buf)
 6172 1cc0 90E0      		ldi r25,hi8(buf)
 6173 1cc2 BE01      		movw r22,r28
 6174 1cc4 0E94 0000 		call packetloop_icmp_tcp
 6175 1cc8 8C01      		movw r16,r24
 6176               	.LM977:
 6177 1cca 2097      		sbiw r28,0
 6178 1ccc 01F0      		breq .+2
 6179 1cce 00C0      		rjmp .L491
 6180               	.LM978:
 6181 1cd0 8099      		sbic 48-32,0
 6182 1cd2 00C0      		rjmp .L492
 6183               	.LM979:
 6184 1cd4 DE98      		cbi 59-32,6
 6185 1cd6 88E8      		ldi r24,lo8(5000)
 6186 1cd8 93E1      		ldi r25,hi8(5000)
 6187               	.LVL501:
 6188               	.L493:
 6189               	.LBB385:
 6190               	.LBB384:
 6191               	.LBB383:
 6192               	.LBB382:
 6193               	.LM980:
 6194 1cda F701      		movw r30,r14
 6195               	.LVL502:
 6196               	/* #APP */
 6197               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6198 1cdc 3197      		1: sbiw r30,1
 6199 1cde 01F4      		brne 1b
 6200               	 ;  0 "" 2
 6201               	/* #NOAPP */
 6202               	.LBE382:
 6203               	.LBE383:
 6204               	.LM981:
 6205 1ce0 0197      		sbiw r24,1
 6206               	.LM982:
 6207 1ce2 01F4      		brne .L493
 6208               	.L516:
 6209               	.LBE384:
 6210               	.LBE385:
 6211               	.LM983:
 6212 1ce4 809B      		sbis 48-32,0
 6213 1ce6 00C0      		rjmp .L516
 6214               	.LM984:
 6215 1ce8 DE9A      		sbi 59-32,6
 6216               	.LBB386:
 6217               	.LBB387:
 6218               	.LM985:
 6219 1cea 8091 0000 		lds r24,start_web_client
 6220               	.LVL503:
 6221 1cee 8823      		tst r24
 6222 1cf0 01F4      		brne .L492
 6223               	.LM986:
 6224 1cf2 81E0      		ldi r24,lo8(1)
 6225 1cf4 8093 0000 		sts start_web_client,r24
 6226               	.L492:
 6227               	.LBE387:
 6228               	.LBE386:
 6229               	.LBB388:
 6230               	.LBB389:
 6231               	.LM987:
 6232 1cf8 8091 0000 		lds r24,waitgwmac
 6233 1cfc 81FF      		sbrs r24,1
 6234 1cfe 00C0      		rjmp .L524
 6235               	.LBE389:
 6236               	.LBE388:
 6237               	.LM988:
 6238 1d00 8091 0000 		lds r24,dns_state
 6239 1d04 8823      		tst r24
 6240 1d06 01F4      		brne .L496
 6241               	.LM989:
 6242 1d08 1092 0000 		sts sec,__zero_reg__
 6243               	.LM990:
 6244 1d0c 21E0      		ldi r18,lo8(1)
 6245 1d0e 2093 0000 		sts dns_state,r18
 6246               	.LM991:
 6247 1d12 80E0      		ldi r24,lo8(buf)
 6248 1d14 90E0      		ldi r25,hi8(buf)
 6249 1d16 60E0      		ldi r22,lo8(__c.3198)
 6250 1d18 70E0      		ldi r23,hi8(__c.3198)
 6251 1d1a 0E94 0000 		call dnslkup_request
 6252               	.LVL504:
 6253 1d1e 00C0      		rjmp .L524
 6254               	.LVL505:
 6255               	.L496:
 6256               	.LM992:
 6257 1d20 8130      		cpi r24,lo8(1)
 6258 1d22 01F4      		brne .L497
 6259 1d24 8091 0000 		lds r24,haveDNSanswer
 6260 1d28 8823      		tst r24
 6261 1d2a 01F0      		breq .L497
 6262               	.LM993:
 6263 1d2c 82E0      		ldi r24,lo8(2)
 6264 1d2e 8093 0000 		sts dns_state,r24
 6265 1d32 20E0      		ldi r18,lo8(0)
 6266 1d34 30E0      		ldi r19,hi8(0)
 6267               	.L498:
 6268               	.LBB390:
 6269               	.LBB391:
 6270               	.LM994:
 6271 1d36 F901      		movw r30,r18
 6272               	.LVL506:
 6273 1d38 E050      		subi r30,lo8(-(tcpsrvip))
 6274 1d3a F040      		sbci r31,hi8(-(tcpsrvip))
 6275 1d3c D901      		movw r26,r18
 6276 1d3e A050      		subi r26,lo8(-(dns_answerip))
 6277 1d40 B040      		sbci r27,hi8(-(dns_answerip))
 6278 1d42 8C91      		ld r24,X
 6279 1d44 8083      		st Z,r24
 6280 1d46 2F5F      		subi r18,lo8(-(1))
 6281 1d48 3F4F      		sbci r19,hi8(-(1))
 6282               	.LM995:
 6283 1d4a 2430      		cpi r18,4
 6284 1d4c 3105      		cpc r19,__zero_reg__
 6285 1d4e 01F4      		brne .L498
 6286               	.LVL507:
 6287               	.L497:
 6288               	.LBE391:
 6289               	.LBE390:
 6290               	.LM996:
 6291 1d50 8091 0000 		lds r24,dns_state
 6292 1d54 8230      		cpi r24,lo8(2)
 6293 1d56 01F0      		breq .L499
 6294               	.LM997:
 6295 1d58 8091 0000 		lds r24,sec
 6296 1d5c 8D33      		cpi r24,lo8(61)
 6297 1d5e 00F4      		brsh .+2
 6298 1d60 00C0      		rjmp .L524
 6299               	.LM998:
 6300 1d62 1092 0000 		sts dns_state,__zero_reg__
 6301 1d66 00C0      		rjmp .L524
 6302               	.L499:
 6303               	.LM999:
 6304 1d68 1091 0000 		lds r17,start_web_client
 6305               	.LVL508:
 6306 1d6c 1130      		cpi r17,lo8(1)
 6307 1d6e 01F4      		brne .L500
 6308               	.LM1000:
 6309 1d70 DE98      		cbi 59-32,6
 6310               	.LM1001:
 6311 1d72 1092 0000 		sts sec,__zero_reg__
 6312               	.LM1002:
 6313 1d76 8093 0000 		sts start_web_client,r24
 6314               	.LM1003:
 6315 1d7a 8091 0000 		lds r24,web_client_attempts
 6316 1d7e 8F5F      		subi r24,lo8(-(1))
 6317 1d80 8093 0000 		sts web_client_attempts,r24
 6318               	.LM1004:
 6319 1d84 80E0      		ldi r24,lo8(__c.3200)
 6320 1d86 90E0      		ldi r25,hi8(__c.3200)
 6321 1d88 60E0      		ldi r22,lo8(urlvarstr)
 6322 1d8a 70E0      		ldi r23,hi8(urlvarstr)
 6323 1d8c 0E94 0000 		call urlencode
 6324               	.LVL509:
 6325               	.LBB392:
 6326               	.LBB377:
 6327               	.LM1005:
 6328 1d90 5092 0000 		sts (client_urlbuf)+1,r5
 6329 1d94 4092 0000 		sts client_urlbuf,r4
 6330               	.LM1006:
 6331 1d98 3092 0000 		sts (client_urlbuf_var)+1,r3
 6332 1d9c 2092 0000 		sts client_urlbuf_var,r2
 6333               	.LM1007:
 6334 1da0 9092 0000 		sts (client_hoststr)+1,r9
 6335 1da4 8092 0000 		sts client_hoststr,r8
 6336               	.LM1008:
 6337 1da8 1092 0000 		sts browsertype,__zero_reg__
 6338               	.LM1009:
 6339 1dac 7092 0000 		sts (client_browser_callback)+1,r7
 6340 1db0 6092 0000 		sts client_browser_callback,r6
 6341               	.LBB376:
 6342               	.LBB375:
 6343               	.LM1010:
 6344 1db4 B092 0000 		sts (client_tcp_result_callback)+1,r11
 6345 1db8 A092 0000 		sts client_tcp_result_callback,r10
 6346               	.LM1011:
 6347 1dbc D092 0000 		sts (client_tcp_datafill_callback)+1,r13
 6348 1dc0 C092 0000 		sts client_tcp_datafill_callback,r12
 6349               	.LM1012:
 6350 1dc4 1092 0000 		sts tcp_client_port_h,__zero_reg__
 6351               	.LM1013:
 6352 1dc8 20E5      		ldi r18,lo8(80)
 6353 1dca 2093 0000 		sts tcp_client_port_l,r18
 6354               	.LM1014:
 6355 1dce 1093 0000 		sts tcp_client_state,r17
 6356               	.LM1015:
 6357 1dd2 8091 0000 		lds r24,tcp_fd
 6358 1dd6 8F5F      		subi r24,lo8(-(1))
 6359 1dd8 8093 0000 		sts tcp_fd,r24
 6360               	.LM1016:
 6361 1ddc 8830      		cpi r24,lo8(8)
 6362 1dde 00F0      		brlo .L501
 6363               	.LM1017:
 6364 1de0 1092 0000 		sts tcp_fd,__zero_reg__
 6365               	.L501:
 6366               	.LBE375:
 6367               	.LBE376:
 6368               	.LM1018:
 6369 1de4 8091 0000 		lds r24,tcp_fd
 6370 1de8 8093 0000 		sts www_fd,r24
 6371               	.LVL510:
 6372               	.L500:
 6373               	.LBE377:
 6374               	.LBE392:
 6375               	.LM1019:
 6376 1dec 8091 0000 		lds r24,sec
 6377 1df0 8D33      		cpi r24,lo8(61)
 6378 1df2 00F4      		brsh .+2
 6379 1df4 00C0      		rjmp .L524
 6380 1df6 8091 0000 		lds r24,start_web_client
 6381 1dfa 8230      		cpi r24,lo8(2)
 6382 1dfc 01F0      		breq .+2
 6383 1dfe 00C0      		rjmp .L524
 6384               	.LM1020:
 6385 1e00 1092 0000 		sts start_web_client,__zero_reg__
 6386 1e04 00C0      		rjmp .L524
 6387               	.LVL511:
 6388               	.L491:
 6389               	.LM1021:
 6390 1e06 0097      		sbiw r24,0
 6391 1e08 01F4      		brne .L502
 6392               	.LVL512:
 6393               	.LM1022:
 6394 1e0a 80E0      		ldi r24,lo8(buf)
 6395 1e0c 90E0      		ldi r25,hi8(buf)
 6396               	.LVL513:
 6397 1e0e BE01      		movw r22,r28
 6398 1e10 0E94 0000 		call udp_client_check_for_dns_answer
 6399 1e14 00C0      		rjmp .L524
 6400               	.LVL514:
 6401               	.L502:
 6402               	.LM1023:
 6403 1e16 BC01      		movw r22,r24
 6404 1e18 6050      		subi r22,lo8(-(buf))
 6405 1e1a 7040      		sbci r23,hi8(-(buf))
 6406 1e1c 80E0      		ldi r24,lo8(.LC1)
 6407 1e1e 90E0      		ldi r25,hi8(.LC1)
 6408               	.LVL515:
 6409 1e20 44E0      		ldi r20,lo8(4)
 6410 1e22 50E0      		ldi r21,hi8(4)
 6411 1e24 0E94 0000 		call strncmp
 6412 1e28 0097      		sbiw r24,0
 6413 1e2a 01F0      		breq .L503
 6414 1e2c 60E0      		ldi r22,lo8(0)
 6415 1e2e 70E0      		ldi r23,hi8(0)
 6416               	.LVL516:
 6417 1e30 00C0      		rjmp .L504
 6418               	.LVL517:
 6419               	.L505:
 6420               	.LBB393:
 6421               	.LBB394:
 6422               	.LBB395:
 6423               	.LBB396:
 6424               	.LM1024:
 6425 1e32 FB01      		movw r30,r22
 6426 1e34 E050      		subi r30,lo8(-(buf))
 6427 1e36 F040      		sbci r31,hi8(-(buf))
 6428 1e38 86AB      		std Z+54,r24
 6429               	.LM1025:
 6430 1e3a 6F5F      		subi r22,lo8(-(1))
 6431 1e3c 7F4F      		sbci r23,hi8(-(1))
 6432               	.L504:
 6433               	.LBB397:
 6434               	.LM1026:
 6435 1e3e FB01      		movw r30,r22
 6436 1e40 E050      		subi r30,lo8(-(__c.3106))
 6437 1e42 F040      		sbci r31,hi8(-(__c.3106))
 6438               	/* #APP */
 6439               	 ;  463 "ip_arp_udp_tcp.c" 1
 6440 1e44 8491      		lpm r24, Z
 6441               		
 6442               	 ;  0 "" 2
 6443               	/* #NOAPP */
 6444               	.LBE397:
 6445 1e46 8823      		tst r24
 6446 1e48 01F4      		brne .L505
 6447 1e4a DB01      		movw r26,r22
 6448 1e4c A050      		subi r26,lo8(-(buf+54))
 6449 1e4e B040      		sbci r27,hi8(-(buf+54))
 6450               	.LM1027:
 6451 1e50 80E0      		ldi r24,lo8(__c.3206)
 6452 1e52 90E0      		ldi r25,hi8(__c.3206)
 6453               	.LVL518:
 6454 1e54 00C0      		rjmp .L506
 6455               	.LVL519:
 6456               	.L507:
 6457               	.LBE396:
 6458               	.LBE395:
 6459               	.LBE394:
 6460               	.LBE393:
 6461               	.LBB398:
 6462               	.LBB399:
 6463               	.LM1028:
 6464 1e56 2D93      		st X+,r18
 6465               	.LM1029:
 6466 1e58 6F5F      		subi r22,lo8(-(1))
 6467 1e5a 7F4F      		sbci r23,hi8(-(1))
 6468               	.L506:
 6469 1e5c FC01      		movw r30,r24
 6470               	.LBB400:
 6471               	.LM1030:
 6472 1e5e 0196      		adiw r24,1
 6473               	/* #APP */
 6474               	 ;  463 "ip_arp_udp_tcp.c" 1
 6475 1e60 2491      		lpm r18, Z
 6476               		
 6477               	 ;  0 "" 2
 6478               	/* #NOAPP */
 6479               	.LBE400:
 6480 1e62 2223      		tst r18
 6481 1e64 01F4      		brne .L507
 6482 1e66 00C0      		rjmp .L508
 6483               	.LVL520:
 6484               	.L503:
 6485               	.LBE399:
 6486               	.LBE398:
 6487               	.LM1031:
 6488 1e68 0050      		subi r16,lo8(-(buf+4))
 6489 1e6a 1040      		sbci r17,hi8(-(buf+4))
 6490 1e6c 80E0      		ldi r24,lo8(.LC2)
 6491 1e6e 90E0      		ldi r25,hi8(.LC2)
 6492 1e70 B801      		movw r22,r16
 6493 1e72 42E0      		ldi r20,lo8(2)
 6494 1e74 50E0      		ldi r21,hi8(2)
 6495 1e76 0E94 0000 		call strncmp
 6496 1e7a 0097      		sbiw r24,0
 6497 1e7c 01F0      		breq .L509
 6498 1e7e 60E0      		ldi r22,lo8(0)
 6499 1e80 70E0      		ldi r23,hi8(0)
 6500               	.LVL521:
 6501 1e82 00C0      		rjmp .L510
 6502               	.LVL522:
 6503               	.L509:
 6504 1e84 80E0      		ldi r24,lo8(0)
 6505 1e86 90E0      		ldi r25,hi8(0)
 6506               	.LVL523:
 6507 1e88 00C0      		rjmp .L511
 6508               	.LVL524:
 6509               	.L512:
 6510               	.LBB401:
 6511               	.LBB402:
 6512               	.LBB403:
 6513               	.LBB404:
 6514               	.LM1032:
 6515 1e8a FC01      		movw r30,r24
 6516 1e8c E050      		subi r30,lo8(-(buf))
 6517 1e8e F040      		sbci r31,hi8(-(buf))
 6518 1e90 26AB      		std Z+54,r18
 6519               	.LM1033:
 6520 1e92 0196      		adiw r24,1
 6521               	.L511:
 6522               	.LBB405:
 6523               	.LM1034:
 6524 1e94 FC01      		movw r30,r24
 6525 1e96 E050      		subi r30,lo8(-(__c.3106))
 6526 1e98 F040      		sbci r31,hi8(-(__c.3106))
 6527               	/* #APP */
 6528               	 ;  463 "ip_arp_udp_tcp.c" 1
 6529 1e9a 2491      		lpm r18, Z
 6530               		
 6531               	 ;  0 "" 2
 6532               	/* #NOAPP */
 6533               	.LBE405:
 6534 1e9c 2223      		tst r18
 6535 1e9e 01F4      		brne .L512
 6536               	.LBE404:
 6537               	.LBE403:
 6538               	.LBE402:
 6539               	.LBE401:
 6540               	.LM1035:
 6541 1ea0 80E0      		ldi r24,lo8(buf)
 6542 1ea2 90E0      		ldi r25,hi8(buf)
 6543               	.LVL525:
 6544 1ea4 0E94 0000 		call print_webpage
 6545               	.LVL526:
 6546 1ea8 BC01      		movw r22,r24
 6547               	.LVL527:
 6548 1eaa 00C0      		rjmp .L508
 6549               	.LVL528:
 6550               	.L513:
 6551               	.LBB406:
 6552               	.LBB407:
 6553               	.LM1036:
 6554 1eac FB01      		movw r30,r22
 6555 1eae E050      		subi r30,lo8(-(buf))
 6556 1eb0 F040      		sbci r31,hi8(-(buf))
 6557 1eb2 86AB      		std Z+54,r24
 6558               	.LM1037:
 6559 1eb4 6F5F      		subi r22,lo8(-(1))
 6560 1eb6 7F4F      		sbci r23,hi8(-(1))
 6561               	.L510:
 6562               	.LBB408:
 6563               	.LM1038:
 6564 1eb8 FB01      		movw r30,r22
 6565 1eba E050      		subi r30,lo8(-(__c.3209))
 6566 1ebc F040      		sbci r31,hi8(-(__c.3209))
 6567               	/* #APP */
 6568               	 ;  463 "ip_arp_udp_tcp.c" 1
 6569 1ebe 8491      		lpm r24, Z
 6570               		
 6571               	 ;  0 "" 2
 6572               	/* #NOAPP */
 6573               	.LBE408:
 6574 1ec0 8823      		tst r24
 6575 1ec2 01F4      		brne .L513
 6576               	.LVL529:
 6577               	.L508:
 6578               	.LBE407:
 6579               	.LBE406:
 6580               	.LM1039:
 6581 1ec4 80E0      		ldi r24,lo8(buf)
 6582 1ec6 90E0      		ldi r25,hi8(buf)
 6583               	.LVL530:
 6584 1ec8 0E94 0000 		call www_server_reply
 6585               	.LVL531:
 6586 1ecc 00C0      		rjmp .L524
 6587               	.LFE80:
 6589               	.global	www_client_internal_datafill_callback
 6591               	www_client_internal_datafill_callback:
 6592               	.LFB55:
 6593               	.LM1040:
 6594               	.LVL532:
 6595 1ece CF92      		push r12
 6596 1ed0 DF92      		push r13
 6597 1ed2 EF92      		push r14
 6598 1ed4 FF92      		push r15
 6599 1ed6 0F93      		push r16
 6600 1ed8 1F93      		push r17
 6601 1eda DF93      		push r29
 6602 1edc CF93      		push r28
 6603 1ede 00D0      		rcall .
 6604 1ee0 00D0      		rcall .
 6605 1ee2 0F92      		push __tmp_reg__
 6606 1ee4 CDB7      		in r28,__SP_L__
 6607 1ee6 DEB7      		in r29,__SP_H__
 6608               	/* prologue: function */
 6609               	/* frame size = 5 */
 6610               	.LM1041:
 6611 1ee8 9091 0000 		lds r25,www_fd
 6612 1eec 8917      		cp r24,r25
 6613 1eee 01F0      		breq .L526
 6614 1ef0 40E0      		ldi r20,lo8(0)
 6615 1ef2 50E0      		ldi r21,hi8(0)
 6616               	.LVL533:
 6617 1ef4 00C0      		rjmp .L527
 6618               	.LVL534:
 6619               	.L526:
 6620               	.LM1042:
 6621 1ef6 8091 0000 		lds r24,browsertype
 6622               	.LVL535:
 6623 1efa 0091 0000 		lds r16,bufptr
 6624 1efe 1091 0000 		lds r17,(bufptr)+1
 6625 1f02 8823      		tst r24
 6626 1f04 01F0      		breq .+2
 6627 1f06 00C0      		rjmp .L528
 6628               	.LM1043:
 6629 1f08 D801      		movw r26,r16
 6630 1f0a D696      		adiw r26,54
 6631 1f0c 60E0      		ldi r22,lo8(0)
 6632 1f0e 70E0      		ldi r23,hi8(0)
 6633               	.LVL536:
 6634 1f10 00C0      		rjmp .L529
 6635               	.LVL537:
 6636               	.L530:
 6637               	.LBB409:
 6638               	.LBB410:
 6639               	.LM1044:
 6640 1f12 8D93      		st X+,r24
 6641               	.LM1045:
 6642 1f14 6F5F      		subi r22,lo8(-(1))
 6643 1f16 7F4F      		sbci r23,hi8(-(1))
 6644               	.L529:
 6645               	.LBB411:
 6646               	.LM1046:
 6647 1f18 FB01      		movw r30,r22
 6648 1f1a E050      		subi r30,lo8(-(__c.2643))
 6649 1f1c F040      		sbci r31,hi8(-(__c.2643))
 6650               	/* #APP */
 6651               	 ;  463 "ip_arp_udp_tcp.c" 1
 6652 1f1e 8491      		lpm r24, Z
 6653               		
 6654               	 ;  0 "" 2
 6655               	/* #NOAPP */
 6656               	.LBE411:
 6657 1f20 8823      		tst r24
 6658 1f22 01F4      		brne .L530
 6659               	.LBE410:
 6660               	.LBE409:
 6661               	.LM1047:
 6662 1f24 6A5C      		subi r22,lo8(-(54))
 6663 1f26 7F4F      		sbci r23,hi8(-(54))
 6664 1f28 D801      		movw r26,r16
 6665 1f2a A60F      		add r26,r22
 6666 1f2c B71F      		adc r27,r23
 6667 1f2e 6653      		subi r22,lo8(-(-54))
 6668 1f30 7040      		sbci r23,hi8(-(-54))
 6669 1f32 8091 0000 		lds r24,client_urlbuf
 6670               	.LVL538:
 6671 1f36 9091 0000 		lds r25,client_urlbuf+1
 6672               	.LVL539:
 6673 1f3a 9C01      		movw r18,r24
 6674               	.LVL540:
 6675 1f3c 00C0      		rjmp .L531
 6676               	.LVL541:
 6677               	.L532:
 6678               	.LBB412:
 6679               	.LBB413:
 6680               	.LM1048:
 6681 1f3e 8D93      		st X+,r24
 6682               	.LM1049:
 6683 1f40 6F5F      		subi r22,lo8(-(1))
 6684 1f42 7F4F      		sbci r23,hi8(-(1))
 6685               	.L531:
 6686 1f44 F901      		movw r30,r18
 6687               	.LBB414:
 6688               	.LM1050:
 6689 1f46 2F5F      		subi r18,lo8(-(1))
 6690 1f48 3F4F      		sbci r19,hi8(-(1))
 6691               	/* #APP */
 6692               	 ;  463 "ip_arp_udp_tcp.c" 1
 6693 1f4a 8491      		lpm r24, Z
 6694               		
 6695               	 ;  0 "" 2
 6696               	/* #NOAPP */
 6697               	.LBE414:
 6698 1f4c 8823      		tst r24
 6699 1f4e 01F4      		brne .L532
 6700               	.LBE413:
 6701               	.LBE412:
 6702               	.LM1051:
 6703 1f50 4091 0000 		lds r20,client_urlbuf_var
 6704 1f54 5091 0000 		lds r21,(client_urlbuf_var)+1
 6705 1f58 C801      		movw r24,r16
 6706               	.LVL542:
 6707 1f5a 0E94 0000 		call fill_tcp_data
 6708               	.LVL543:
 6709 1f5e AC01      		movw r20,r24
 6710               	.LVL544:
 6711 1f60 4A5C      		subi r20,lo8(-(54))
 6712 1f62 5F4F      		sbci r21,hi8(-(54))
 6713 1f64 D801      		movw r26,r16
 6714 1f66 A40F      		add r26,r20
 6715 1f68 B51F      		adc r27,r21
 6716 1f6a 4653      		subi r20,lo8(-(-54))
 6717 1f6c 5040      		sbci r21,hi8(-(-54))
 6718               	.LM1052:
 6719 1f6e 80E0      		ldi r24,lo8(__c.2645)
 6720 1f70 90E0      		ldi r25,hi8(__c.2645)
 6721               	.LVL545:
 6722 1f72 00C0      		rjmp .L533
 6723               	.LVL546:
 6724               	.L534:
 6725               	.LBB415:
 6726               	.LBB416:
 6727               	.LM1053:
 6728 1f74 2D93      		st X+,r18
 6729               	.LM1054:
 6730 1f76 4F5F      		subi r20,lo8(-(1))
 6731 1f78 5F4F      		sbci r21,hi8(-(1))
 6732               	.L533:
 6733 1f7a FC01      		movw r30,r24
 6734               	.LBB417:
 6735               	.LM1055:
 6736 1f7c 0196      		adiw r24,1
 6737               	/* #APP */
 6738               	 ;  463 "ip_arp_udp_tcp.c" 1
 6739 1f7e 2491      		lpm r18, Z
 6740               		
 6741               	 ;  0 "" 2
 6742               	/* #NOAPP */
 6743               	.LBE417:
 6744 1f80 2223      		tst r18
 6745 1f82 01F4      		brne .L534
 6746               	.LBE416:
 6747               	.LBE415:
 6748               	.LM1056:
 6749 1f84 4A5C      		subi r20,lo8(-(54))
 6750 1f86 5F4F      		sbci r21,hi8(-(54))
