   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2510               	.global	moved_perm
 2512               	moved_perm:
 2513               	.LFB42:
 2514               	.LM453:
 2515               	.LVL173:
 2516               	/* prologue: function */
 2517               	/* frame size = 0 */
 2518               	.LM454:
 2519 0b46 DC01      		movw r26,r24
 2520 0b48 D696      		adiw r26,54
 2521 0b4a 20E0      		ldi r18,lo8(0)
 2522 0b4c 30E0      		ldi r19,hi8(0)
 2523               	.LVL174:
 2524 0b4e 00C0      		rjmp .L238
 2525               	.LVL175:
 2526               	.L239:
 2527               	.LBB201:
 2528               	.LBB202:
 2529               	.LM455:
 2530 0b50 4D93      		st X+,r20
 2531               	.LM456:
 2532 0b52 2F5F      		subi r18,lo8(-(1))
 2533 0b54 3F4F      		sbci r19,hi8(-(1))
 2534               	.L238:
 2535               	.LBB203:
 2536               	.LM457:
 2537 0b56 F901      		movw r30,r18
 2538 0b58 E050      		subi r30,lo8(-(__c.2299))
 2539 0b5a F040      		sbci r31,hi8(-(__c.2299))
 2540               	/* #APP */
 2541               	 ;  390 "ip_arp_udp_tcp.c" 1
 2542 0b5c 4491      		lpm r20, Z
 2543               		
 2544               	 ;  0 "" 2
 2545               	/* #NOAPP */
 2546               	.LBE203:
 2547 0b5e 4423      		tst r20
 2548 0b60 01F4      		brne .L239
 2549 0b62 2A5C      		subi r18,lo8(-(54))
 2550 0b64 3F4F      		sbci r19,hi8(-(54))
 2551 0b66 DC01      		movw r26,r24
 2552 0b68 A20F      		add r26,r18
 2553 0b6a B31F      		adc r27,r19
 2554 0b6c 2653      		subi r18,lo8(-(-54))
 2555 0b6e 3040      		sbci r19,hi8(-(-54))
 2556 0b70 E0E0      		ldi r30,lo8(password)
 2557 0b72 F0E0      		ldi r31,hi8(password)
 2558               	.LVL176:
 2559 0b74 00C0      		rjmp .L240
 2560               	.LVL177:
 2561               	.L241:
 2562               	.LBE202:
 2563               	.LBE201:
 2564               	.LBB204:
 2565               	.LBB205:
 2566               	.LM458:
 2567 0b76 4D93      		st X+,r20
 2568               	.LM459:
 2569 0b78 2F5F      		subi r18,lo8(-(1))
 2570 0b7a 3F4F      		sbci r19,hi8(-(1))
 2571               	.LM460:
 2572 0b7c 3196      		adiw r30,1
 2573               	.LVL178:
 2574               	.L240:
 2575               	.LM461:
 2576 0b7e 4081      		ld r20,Z
 2577               	.LVL179:
 2578 0b80 4423      		tst r20
 2579 0b82 01F4      		brne .L241
 2580 0b84 2A5C      		subi r18,lo8(-(54))
 2581 0b86 3F4F      		sbci r19,hi8(-(54))
 2582 0b88 DC01      		movw r26,r24
 2583 0b8a A20F      		add r26,r18
 2584 0b8c B31F      		adc r27,r19
 2585 0b8e 2653      		subi r18,lo8(-(-54))
 2586 0b90 3040      		sbci r19,hi8(-(-54))
 2587               	.LM462:
 2588 0b92 40E0      		ldi r20,lo8(__c.2301)
 2589 0b94 50E0      		ldi r21,hi8(__c.2301)
 2590               	.LVL180:
 2591 0b96 00C0      		rjmp .L242
 2592               	.LVL181:
 2593               	.L243:
 2594               	.LBE205:
 2595               	.LBE204:
 2596               	.LBB206:
 2597               	.LBB207:
 2598               	.LM463:
 2599 0b98 6D93      		st X+,r22
 2600               	.LM464:
 2601 0b9a 2F5F      		subi r18,lo8(-(1))
 2602 0b9c 3F4F      		sbci r19,hi8(-(1))
 2603               	.LVL182:
 2604               	.L242:
 2605 0b9e FA01      		movw r30,r20
 2606               	.LVL183:
 2607               	.LBB208:
 2608               	.LM465:
 2609 0ba0 4F5F      		subi r20,lo8(-(1))
 2610 0ba2 5F4F      		sbci r21,hi8(-(1))
 2611               	/* #APP */
 2612               	 ;  390 "ip_arp_udp_tcp.c" 1
 2613 0ba4 6491      		lpm r22, Z
 2614               		
 2615               	 ;  0 "" 2
 2616               	/* #NOAPP */
 2617               	.LBE208:
 2618 0ba6 6623      		tst r22
 2619 0ba8 01F4      		brne .L243
 2620 0baa 2A5C      		subi r18,lo8(-(54))
 2621 0bac 3F4F      		sbci r19,hi8(-(54))
 2622 0bae DC01      		movw r26,r24
 2623 0bb0 A20F      		add r26,r18
 2624 0bb2 B31F      		adc r27,r19
 2625 0bb4 2653      		subi r18,lo8(-(-54))
 2626 0bb6 3040      		sbci r19,hi8(-(-54))
 2627               	.LM466:
 2628 0bb8 40E0      		ldi r20,lo8(__c.2303)
 2629 0bba 50E0      		ldi r21,hi8(__c.2303)
 2630               	.LVL184:
 2631 0bbc 00C0      		rjmp .L244
 2632               	.LVL185:
 2633               	.L245:
 2634               	.LBE207:
 2635               	.LBE206:
 2636               	.LBB209:
 2637               	.LBB210:
 2638               	.LM467:
 2639 0bbe 6D93      		st X+,r22
 2640               	.LM468:
 2641 0bc0 2F5F      		subi r18,lo8(-(1))
 2642 0bc2 3F4F      		sbci r19,hi8(-(1))
 2643               	.LVL186:
 2644               	.L244:
 2645 0bc4 FA01      		movw r30,r20
 2646               	.LVL187:
 2647               	.LBB211:
 2648               	.LM469:
 2649 0bc6 4F5F      		subi r20,lo8(-(1))
 2650 0bc8 5F4F      		sbci r21,hi8(-(1))
 2651               	/* #APP */
 2652               	 ;  390 "ip_arp_udp_tcp.c" 1
 2653 0bca 6491      		lpm r22, Z
 2654               		
 2655               	 ;  0 "" 2
 2656               	.LVL188:
 2657               	/* #NOAPP */
 2658               	.LBE211:
 2659 0bcc 6623      		tst r22
 2660 0bce 01F4      		brne .L245
 2661 0bd0 2A5C      		subi r18,lo8(-(54))
 2662 0bd2 3F4F      		sbci r19,hi8(-(54))
 2663 0bd4 DC01      		movw r26,r24
 2664 0bd6 A20F      		add r26,r18
 2665 0bd8 B31F      		adc r27,r19
 2666 0bda 2653      		subi r18,lo8(-(-54))
 2667 0bdc 3040      		sbci r19,hi8(-(-54))
 2668               	.LM470:
 2669 0bde 80E0      		ldi r24,lo8(__c.2305)
 2670 0be0 90E0      		ldi r25,hi8(__c.2305)
 2671               	.LVL189:
 2672 0be2 00C0      		rjmp .L246
 2673               	.LVL190:
 2674               	.L247:
 2675               	.LBE210:
 2676               	.LBE209:
 2677               	.LBB212:
 2678               	.LBB213:
 2679               	.LM471:
 2680 0be4 4D93      		st X+,r20
 2681               	.LM472:
 2682 0be6 2F5F      		subi r18,lo8(-(1))
 2683 0be8 3F4F      		sbci r19,hi8(-(1))
 2684               	.LVL191:
 2685               	.L246:
 2686 0bea FC01      		movw r30,r24
 2687               	.LVL192:
 2688               	.LBB214:
 2689               	.LM473:
 2690 0bec 0196      		adiw r24,1
 2691               	/* #APP */
 2692               	 ;  390 "ip_arp_udp_tcp.c" 1
 2693 0bee 4491      		lpm r20, Z
 2694               		
 2695               	 ;  0 "" 2
 2696               	.LVL193:
 2697               	/* #NOAPP */
 2698               	.LBE214:
 2699 0bf0 4423      		tst r20
 2700 0bf2 01F4      		brne .L247
 2701               	.LBE213:
 2702               	.LBE212:
 2703               	.LM474:
 2704 0bf4 C901      		movw r24,r18
 2705               	.LVL194:
 2706               	/* epilogue start */
 2707 0bf6 0895      		ret
 2708               	.LFE42:
 2710               	.global	print_webpage
 2712               	print_webpage:
 2713               	.LFB43:
 2714               	.LM475:
 2715               	.LVL195:
 2716               	/* prologue: function */
 2717               	/* frame size = 0 */
 2718               	.LM476:
 2719 0bf8 DC01      		movw r26,r24
 2720 0bfa D696      		adiw r26,54
 2721 0bfc 20E0      		ldi r18,lo8(0)
 2722 0bfe 30E0      		ldi r19,hi8(0)
 2723               	.LVL196:
 2724 0c00 00C0      		rjmp .L250
 2725               	.LVL197:
 2726               	.L251:
 2727               	.LBB215:
 2728               	.LBB216:
 2729               	.LM477:
 2730 0c02 4D93      		st X+,r20
 2731               	.LM478:
 2732 0c04 2F5F      		subi r18,lo8(-(1))
 2733 0c06 3F4F      		sbci r19,hi8(-(1))
 2734               	.L250:
 2735               	.LBB217:
 2736               	.LM479:
 2737 0c08 F901      		movw r30,r18
 2738 0c0a E050      		subi r30,lo8(-(__c.2318))
 2739 0c0c F040      		sbci r31,hi8(-(__c.2318))
 2740               	/* #APP */
 2741               	 ;  390 "ip_arp_udp_tcp.c" 1
 2742 0c0e 4491      		lpm r20, Z
 2743               		
 2744               	 ;  0 "" 2
 2745               	/* #NOAPP */
 2746               	.LBE217:
 2747 0c10 4423      		tst r20
 2748 0c12 01F4      		brne .L251
 2749 0c14 2A5C      		subi r18,lo8(-(54))
 2750 0c16 3F4F      		sbci r19,hi8(-(54))
 2751 0c18 DC01      		movw r26,r24
 2752 0c1a A20F      		add r26,r18
 2753 0c1c B31F      		adc r27,r19
 2754 0c1e 2653      		subi r18,lo8(-(-54))
 2755 0c20 3040      		sbci r19,hi8(-(-54))
 2756               	.LM480:
 2757 0c22 40E0      		ldi r20,lo8(__c.2320)
 2758 0c24 50E0      		ldi r21,hi8(__c.2320)
 2759               	.LVL198:
 2760 0c26 00C0      		rjmp .L252
 2761               	.LVL199:
 2762               	.L253:
 2763               	.LBE216:
 2764               	.LBE215:
 2765               	.LBB218:
 2766               	.LBB219:
 2767               	.LM481:
 2768 0c28 7D93      		st X+,r23
 2769               	.LM482:
 2770 0c2a 2F5F      		subi r18,lo8(-(1))
 2771 0c2c 3F4F      		sbci r19,hi8(-(1))
 2772               	.L252:
 2773 0c2e FA01      		movw r30,r20
 2774               	.LBB220:
 2775               	.LM483:
 2776 0c30 4F5F      		subi r20,lo8(-(1))
 2777 0c32 5F4F      		sbci r21,hi8(-(1))
 2778               	/* #APP */
 2779               	 ;  390 "ip_arp_udp_tcp.c" 1
 2780 0c34 7491      		lpm r23, Z
 2781               		
 2782               	 ;  0 "" 2
 2783               	/* #NOAPP */
 2784               	.LBE220:
 2785 0c36 7723      		tst r23
 2786 0c38 01F4      		brne .L253
 2787 0c3a A901      		movw r20,r18
 2788               	.LVL200:
 2789 0c3c 4A5C      		subi r20,lo8(-(54))
 2790 0c3e 5F4F      		sbci r21,hi8(-(54))
 2791               	.LBE219:
 2792               	.LBE218:
 2793               	.LM484:
 2794 0c40 6623      		tst r22
 2795 0c42 01F4      		brne .L254
 2796 0c44 DC01      		movw r26,r24
 2797 0c46 A40F      		add r26,r20
 2798 0c48 B51F      		adc r27,r21
 2799               	.LM485:
 2800 0c4a 40E0      		ldi r20,lo8(__c.2324)
 2801 0c4c 50E0      		ldi r21,hi8(__c.2324)
 2802               	.LVL201:
 2803 0c4e 00C0      		rjmp .L255
 2804               	.LVL202:
 2805               	.L254:
 2806 0c50 DC01      		movw r26,r24
 2807 0c52 A40F      		add r26,r20
 2808 0c54 B51F      		adc r27,r21
 2809               	.LM486:
 2810 0c56 40E0      		ldi r20,lo8(__c.2322)
 2811 0c58 50E0      		ldi r21,hi8(__c.2322)
 2812               	.LVL203:
 2813 0c5a 00C0      		rjmp .L256
 2814               	.LVL204:
 2815               	.L257:
 2816               	.LBB221:
 2817               	.LBB222:
 2818               	.LM487:
 2819 0c5c 7D93      		st X+,r23
 2820               	.LM488:
 2821 0c5e 2F5F      		subi r18,lo8(-(1))
 2822 0c60 3F4F      		sbci r19,hi8(-(1))
 2823               	.LVL205:
 2824               	.L256:
 2825 0c62 FA01      		movw r30,r20
 2826               	.LVL206:
 2827               	.LBB223:
 2828               	.LM489:
 2829 0c64 4F5F      		subi r20,lo8(-(1))
 2830 0c66 5F4F      		sbci r21,hi8(-(1))
 2831               	/* #APP */
 2832               	 ;  390 "ip_arp_udp_tcp.c" 1
 2833 0c68 7491      		lpm r23, Z
 2834               		
 2835               	 ;  0 "" 2
 2836               	.LVL207:
 2837               	/* #NOAPP */
 2838               	.LBE223:
 2839 0c6a 7723      		tst r23
 2840 0c6c 01F4      		brne .L257
 2841               	.LVL208:
 2842               	.L260:
 2843 0c6e 2A5C      		subi r18,lo8(-(54))
 2844 0c70 3F4F      		sbci r19,hi8(-(54))
 2845 0c72 DC01      		movw r26,r24
 2846 0c74 A20F      		add r26,r18
 2847 0c76 B31F      		adc r27,r19
 2848 0c78 2653      		subi r18,lo8(-(-54))
 2849 0c7a 3040      		sbci r19,hi8(-(-54))
 2850               	.LM490:
 2851 0c7c 40E0      		ldi r20,lo8(__c.2326)
 2852 0c7e 50E0      		ldi r21,hi8(__c.2326)
 2853               	.LVL209:
 2854 0c80 00C0      		rjmp .L258
 2855               	.LVL210:
 2856               	.L259:
 2857               	.LBE222:
 2858               	.LBE221:
 2859               	.LBB224:
 2860               	.LBB225:
 2861               	.LM491:
 2862 0c82 7D93      		st X+,r23
 2863               	.LM492:
 2864 0c84 2F5F      		subi r18,lo8(-(1))
 2865 0c86 3F4F      		sbci r19,hi8(-(1))
 2866               	.LVL211:
 2867               	.L255:
 2868 0c88 FA01      		movw r30,r20
 2869               	.LVL212:
 2870               	.LBB226:
 2871               	.LM493:
 2872 0c8a 4F5F      		subi r20,lo8(-(1))
 2873 0c8c 5F4F      		sbci r21,hi8(-(1))
 2874               	/* #APP */
 2875               	 ;  390 "ip_arp_udp_tcp.c" 1
 2876 0c8e 7491      		lpm r23, Z
 2877               		
 2878               	 ;  0 "" 2
 2879               	.LVL213:
 2880               	/* #NOAPP */
 2881               	.LBE226:
 2882 0c90 7723      		tst r23
 2883 0c92 01F4      		brne .L259
 2884 0c94 00C0      		rjmp .L260
 2885               	.LVL214:
 2886               	.L261:
 2887               	.LBE225:
 2888               	.LBE224:
 2889               	.LBB227:
 2890               	.LBB228:
 2891               	.LM494:
 2892 0c96 7D93      		st X+,r23
 2893               	.LM495:
 2894 0c98 2F5F      		subi r18,lo8(-(1))
 2895 0c9a 3F4F      		sbci r19,hi8(-(1))
 2896               	.LVL215:
 2897               	.L258:
 2898 0c9c FA01      		movw r30,r20
 2899               	.LVL216:
 2900               	.LBB229:
 2901               	.LM496:
 2902 0c9e 4F5F      		subi r20,lo8(-(1))
 2903 0ca0 5F4F      		sbci r21,hi8(-(1))
 2904               	/* #APP */
 2905               	 ;  390 "ip_arp_udp_tcp.c" 1
 2906 0ca2 7491      		lpm r23, Z
 2907               		
 2908               	 ;  0 "" 2
 2909               	.LVL217:
 2910               	/* #NOAPP */
 2911               	.LBE229:
 2912 0ca4 7723      		tst r23
 2913 0ca6 01F4      		brne .L261
 2914 0ca8 A901      		movw r20,r18
 2915               	.LVL218:
 2916 0caa 4A5C      		subi r20,lo8(-(54))
 2917 0cac 5F4F      		sbci r21,hi8(-(54))
 2918               	.LBE228:
 2919               	.LBE227:
 2920               	.LM497:
 2921 0cae 6623      		tst r22
 2922 0cb0 01F4      		brne .L262
 2923 0cb2 DC01      		movw r26,r24
 2924 0cb4 A40F      		add r26,r20
 2925 0cb6 B51F      		adc r27,r21
 2926               	.LM498:
 2927 0cb8 40E0      		ldi r20,lo8(__c.2330)
 2928 0cba 50E0      		ldi r21,hi8(__c.2330)
 2929               	.LVL219:
 2930 0cbc 00C0      		rjmp .L263
 2931               	.LVL220:
 2932               	.L262:
 2933 0cbe DC01      		movw r26,r24
 2934 0cc0 A40F      		add r26,r20
 2935 0cc2 B51F      		adc r27,r21
 2936               	.LM499:
 2937 0cc4 40E0      		ldi r20,lo8(__c.2328)
 2938 0cc6 50E0      		ldi r21,hi8(__c.2328)
 2939               	.LVL221:
 2940 0cc8 00C0      		rjmp .L264
 2941               	.LVL222:
 2942               	.L265:
 2943               	.LBB230:
 2944               	.LBB231:
 2945               	.LM500:
 2946 0cca 6D93      		st X+,r22
 2947               	.LM501:
 2948 0ccc 2F5F      		subi r18,lo8(-(1))
 2949 0cce 3F4F      		sbci r19,hi8(-(1))
 2950               	.LVL223:
 2951               	.L264:
 2952 0cd0 FA01      		movw r30,r20
 2953               	.LVL224:
 2954               	.LBB232:
 2955               	.LM502:
 2956 0cd2 4F5F      		subi r20,lo8(-(1))
 2957 0cd4 5F4F      		sbci r21,hi8(-(1))
 2958               	/* #APP */
 2959               	 ;  390 "ip_arp_udp_tcp.c" 1
 2960 0cd6 6491      		lpm r22, Z
 2961               		
 2962               	 ;  0 "" 2
 2963               	.LVL225:
 2964               	/* #NOAPP */
 2965               	.LBE232:
 2966 0cd8 6623      		tst r22
 2967 0cda 01F4      		brne .L265
 2968               	.LVL226:
 2969               	.L268:
 2970 0cdc 2A5C      		subi r18,lo8(-(54))
 2971 0cde 3F4F      		sbci r19,hi8(-(54))
 2972 0ce0 DC01      		movw r26,r24
 2973 0ce2 A20F      		add r26,r18
 2974 0ce4 B31F      		adc r27,r19
 2975 0ce6 2653      		subi r18,lo8(-(-54))
 2976 0ce8 3040      		sbci r19,hi8(-(-54))
 2977               	.LM503:
 2978 0cea 80E0      		ldi r24,lo8(__c.2332)
 2979 0cec 90E0      		ldi r25,hi8(__c.2332)
 2980               	.LVL227:
 2981 0cee 00C0      		rjmp .L266
 2982               	.LVL228:
 2983               	.L267:
 2984               	.LBE231:
 2985               	.LBE230:
 2986               	.LBB233:
 2987               	.LBB234:
 2988               	.LM504:
 2989 0cf0 6D93      		st X+,r22
 2990               	.LM505:
 2991 0cf2 2F5F      		subi r18,lo8(-(1))
 2992 0cf4 3F4F      		sbci r19,hi8(-(1))
 2993               	.LVL229:
 2994               	.L263:
 2995 0cf6 FA01      		movw r30,r20
 2996               	.LVL230:
 2997               	.LBB235:
 2998               	.LM506:
 2999 0cf8 4F5F      		subi r20,lo8(-(1))
 3000 0cfa 5F4F      		sbci r21,hi8(-(1))
 3001               	/* #APP */
 3002               	 ;  390 "ip_arp_udp_tcp.c" 1
 3003 0cfc 6491      		lpm r22, Z
 3004               		
 3005               	 ;  0 "" 2
 3006               	.LVL231:
 3007               	/* #NOAPP */
 3008               	.LBE235:
 3009 0cfe 6623      		tst r22
 3010 0d00 01F4      		brne .L267
 3011 0d02 00C0      		rjmp .L268
 3012               	.LVL232:
 3013               	.L269:
 3014               	.LBE234:
 3015               	.LBE233:
 3016               	.LBB236:
 3017               	.LBB237:
 3018               	.LM507:
 3019 0d04 4D93      		st X+,r20
 3020               	.LM508:
 3021 0d06 2F5F      		subi r18,lo8(-(1))
 3022 0d08 3F4F      		sbci r19,hi8(-(1))
 3023               	.LVL233:
 3024               	.L266:
 3025 0d0a FC01      		movw r30,r24
 3026               	.LVL234:
 3027               	.LBB238:
 3028               	.LM509:
 3029 0d0c 0196      		adiw r24,1
 3030               	/* #APP */
 3031               	 ;  390 "ip_arp_udp_tcp.c" 1
 3032 0d0e 4491      		lpm r20, Z
 3033               		
 3034               	 ;  0 "" 2
 3035               	.LVL235:
 3036               	/* #NOAPP */
 3037               	.LBE238:
 3038 0d10 4423      		tst r20
 3039 0d12 01F4      		brne .L269
 3040               	.LBE237:
 3041               	.LBE236:
 3042               	.LM510:
 3043 0d14 C901      		movw r24,r18
 3044               	.LVL236:
 3045               	/* epilogue start */
 3046 0d16 0895      		ret
 3047               	.LFE43:
 3049               	.global	verify_password
 3051               	verify_password:
 3052               	.LFB40:
 3053               	.LM511:
 3054               	.LVL237:
 3055               	/* prologue: function */
 3056               	/* frame size = 0 */
 3057 0d18 BC01      		movw r22,r24
 3058               	.LM512:
 3059 0d1a 80E0      		ldi r24,lo8(password)
 3060 0d1c 90E0      		ldi r25,hi8(password)
 3061               	.LVL238:
 3062 0d1e 45E0      		ldi r20,lo8(5)
 3063 0d20 50E0      		ldi r21,hi8(5)
 3064 0d22 0E94 0000 		call strncmp
 3065               	.LVL239:
 3066 0d26 9C01      		movw r18,r24
 3067 0d28 80E0      		ldi r24,lo8(0)
 3068 0d2a 232B      		or r18,r19
 3069 0d2c 01F4      		brne .L272
 3070 0d2e 81E0      		ldi r24,lo8(1)
 3071               	.L272:
 3072               	.LM513:
 3073 0d30 0895      		ret
 3074               	.LFE40:
 3076               		.data
 3077               	.LC0:
 3078 0000 4745 5420 		.string	"GET "
 3078      00
 3079               	.LC1:
 3080 0005 2F20 00   		.string	"/ "
 3081               	.LC2:
 3082 0008 653D 6E6F 		.string	"e=no_cmd"
 3082      5F63 6D64 
 3082      00
 3083               	.LC3:
 3084 0011 743D 3100 		.string	"t=1"
 3085               	.LC4:
 3086 0015 743D 3000 		.string	"t=0"
 3087               	.LC5:
 3088 0019 653D 6E6F 		.string	"e=no_such_cmd"
 3088      5F73 7563 
 3088      685F 636D 
 3088      6400 
 3089               	.LC6:
 3090 0027 653D 696E 		.string	"e=invalid_pw"
 3090      7661 6C69 
 3090      645F 7077 
 3090      00
 3091               		.text
 3092               	.global	main
 3094               	main:
 3095               	.LFB44:
 3096               	.LM514:
 3097 0d32 BF92      		push r11
 3098 0d34 CF92      		push r12
 3099 0d36 DF92      		push r13
 3100 0d38 EF92      		push r14
 3101 0d3a FF92      		push r15
 3102 0d3c 0F93      		push r16
 3103 0d3e 1F93      		push r17
 3104 0d40 DF93      		push r29
 3105 0d42 CF93      		push r28
 3106 0d44 CDB7      		in r28,__SP_L__
 3107 0d46 DEB7      		in r29,__SP_H__
 3108 0d48 6E97      		sbiw r28,30
 3109 0d4a 0FB6      		in __tmp_reg__,__SREG__
 3110 0d4c F894      		cli
 3111 0d4e DEBF      		out __SP_H__,r29
 3112 0d50 0FBE      		out __SREG__,__tmp_reg__
 3113 0d52 CDBF      		out __SP_L__,r28
 3114               	/* prologue: function */
 3115               	/* frame size = 30 */
 3116               	.LBB239:
 3117               	.LBB240:
 3118               	.LM515:
 3119 0d54 12E3      		ldi r17,lo8(50)
 3120 0d56 812F      		mov r24,r17
 3121               	.LVL240:
 3122               	/* #APP */
 3123               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3124 0d58 8A95      		1: dec r24
 3125 0d5a 01F4      		brne 1b
 3126               	 ;  0 "" 2
 3127               	/* #NOAPP */
 3128               	.LBE240:
 3129               	.LBE239:
 3130               	.LM516:
 3131 0d5c 8A98      		cbi 49-32,2
 3132               	.LM517:
 3133 0d5e 80E0      		ldi r24,lo8(mymac)
 3134 0d60 90E0      		ldi r25,hi8(mymac)
 3135               	.LVL241:
 3136 0d62 0E94 0000 		call enc28j60Init
 3137               	.LM518:
 3138 0d66 82E0      		ldi r24,lo8(2)
 3139 0d68 0E94 0000 		call enc28j60clkout
 3140               	.LBB241:
 3141               	.LBB242:
 3142               	.LM519:
 3143 0d6c 812F      		mov r24,r17
 3144               	.LVL242:
 3145               	/* #APP */
 3146               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3147 0d6e 8A95      		1: dec r24
 3148 0d70 01F4      		brne 1b
 3149               	 ;  0 "" 2
 3150               	/* #NOAPP */
 3151               	.LBE242:
 3152               	.LBE241:
 3153               	.LM520:
 3154 0d72 B99A      		sbi 55-32,1
 3155               	.LM521:
 3156 0d74 C19A      		sbi 56-32,1
 3157               	.LM522:
 3158 0d76 8F9A      		sbi 49-32,7
 3159 0d78 D79A      		sbi 58-32,7
 3160               	.LM523:
 3161 0d7a 8FEF      		ldi r24,lo8(-1)
 3162               	.LVL243:
 3163 0d7c 84BB      		out 52-32,r24
 3164               	.LM524:
 3165 0d7e 15BA      		out 53-32,__zero_reg__
 3166               	.LM525:
 3167 0d80 84E1      		ldi r24,lo8(20)
 3168 0d82 66E7      		ldi r22,lo8(1142)
 3169 0d84 74E0      		ldi r23,hi8(1142)
 3170 0d86 0E94 0000 		call enc28j60PhyWrite
 3171               	.LBB243:
 3172               	.LBB244:
 3173               	.LM526:
 3174               	/* #APP */
 3175               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3176 0d8a 1A95      		1: dec r17
 3177 0d8c 01F4      		brne 1b
 3178               	 ;  0 "" 2
 3179               	.LVL244:
 3180               	/* #NOAPP */
 3181               	.LBE244:
 3182               	.LBE243:
 3183               	.LM527:
 3184 0d8e C198      		cbi 56-32,1
 3185               	.LBB245:
 3186               	.LBB246:
 3187               	.LM528:
 3188 0d90 80E5      		ldi r24,lo8(80)
 3189 0d92 8093 0000 		sts wwwport,r24
 3190 0d96 20E0      		ldi r18,lo8(0)
 3191 0d98 30E0      		ldi r19,hi8(0)
 3192               	.L275:
 3193               	.LM529:
 3194 0d9a F901      		movw r30,r18
 3195 0d9c E050      		subi r30,lo8(-(ipaddr))
 3196 0d9e F040      		sbci r31,hi8(-(ipaddr))
 3197 0da0 D901      		movw r26,r18
 3198 0da2 A050      		subi r26,lo8(-(myip))
 3199 0da4 B040      		sbci r27,hi8(-(myip))
 3200 0da6 8C91      		ld r24,X
 3201 0da8 8083      		st Z,r24
 3202 0daa 2F5F      		subi r18,lo8(-(1))
 3203 0dac 3F4F      		sbci r19,hi8(-(1))
 3204               	.LM530:
 3205 0dae 2430      		cpi r18,4
 3206 0db0 3105      		cpc r19,__zero_reg__
 3207 0db2 01F4      		brne .L275
 3208 0db4 20E0      		ldi r18,lo8(0)
 3209 0db6 30E0      		ldi r19,hi8(0)
 3210               	.L276:
 3211               	.LM531:
 3212 0db8 F901      		movw r30,r18
 3213 0dba E050      		subi r30,lo8(-(macaddr))
 3214 0dbc F040      		sbci r31,hi8(-(macaddr))
 3215 0dbe D901      		movw r26,r18
 3216 0dc0 A050      		subi r26,lo8(-(mymac))
 3217 0dc2 B040      		sbci r27,hi8(-(mymac))
 3218 0dc4 8C91      		ld r24,X
 3219 0dc6 8083      		st Z,r24
 3220 0dc8 2F5F      		subi r18,lo8(-(1))
 3221 0dca 3F4F      		sbci r19,hi8(-(1))
 3222               	.LM532:
 3223 0dcc 2630      		cpi r18,6
 3224 0dce 3105      		cpc r19,__zero_reg__
 3225 0dd0 01F4      		brne .L276
 3226 0dd2 BB24      		clr r11
 3227 0dd4 B394      		inc r11
 3228               	.LVL245:
 3229               	.LBE246:
 3230               	.LBE245:
 3231               	.LM533:
 3232 0dd6 6E01      		movw r12,r28
 3233 0dd8 0894      		sec
 3234 0dda C11C      		adc r12,__zero_reg__
 3235 0ddc D11C      		adc r13,__zero_reg__
 3236               	.LVL246:
 3237               	.L319:
 3238               	.LM534:
 3239 0dde 86E2      		ldi r24,lo8(550)
 3240 0de0 92E0      		ldi r25,hi8(550)
 3241 0de2 60E0      		ldi r22,lo8(buf)
 3242 0de4 70E0      		ldi r23,hi8(buf)
 3243 0de6 0E94 0000 		call enc28j60PacketReceive
 3244 0dea 8C01      		movw r16,r24
 3245               	.LM535:
 3246 0dec 0097      		sbiw r24,0
 3247 0dee 01F0      		breq .L319
 3248               	.LVL247:
 3249               	.LM536:
 3250 0df0 80E0      		ldi r24,lo8(buf)
 3251 0df2 90E0      		ldi r25,hi8(buf)
 3252               	.LVL248:
 3253 0df4 B801      		movw r22,r16
 3254 0df6 0E94 0000 		call eth_type_is_arp_and_my_ip
 3255 0dfa 8823      		tst r24
 3256 0dfc 01F0      		breq .L278
 3257               	.LM537:
 3258 0dfe 80E0      		ldi r24,lo8(buf)
 3259 0e00 90E0      		ldi r25,hi8(buf)
 3260 0e02 0E94 0000 		call make_arp_answer_from_request
 3261 0e06 00C0      		rjmp .L319
 3262               	.L278:
 3263               	.LM538:
 3264 0e08 80E0      		ldi r24,lo8(buf)
 3265 0e0a 90E0      		ldi r25,hi8(buf)
 3266 0e0c B801      		movw r22,r16
 3267 0e0e 0E94 0000 		call eth_type_is_ip_and_my_ip
 3268 0e12 8823      		tst r24
 3269 0e14 01F0      		breq .L319
 3270               	.LM539:
 3271 0e16 BB20      		tst r11
 3272 0e18 01F0      		breq .L279
 3273               	.LM540:
 3274 0e1a C19A      		sbi 56-32,1
 3275 0e1c BB24      		clr r11
 3276 0e1e 00C0      		rjmp .L280
 3277               	.L279:
 3278               	.LM541:
 3279 0e20 C198      		cbi 56-32,1
 3280 0e22 BB24      		clr r11
 3281 0e24 B394      		inc r11
 3282               	.L280:
 3283               	.LM542:
 3284 0e26 8091 0000 		lds r24,buf+23
 3285 0e2a 8130      		cpi r24,lo8(1)
 3286 0e2c 01F4      		brne .L281
