   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2510 0b2a E29A      		sbi	28, 2	
 2511 0b2c E19A      		sbi	28, 1	
 2512 0b2e 0FBE      		out	63, r0		
 2513               		/* END EEPROM WRITE CRITICAL SECTION */
 2514               	 ;  0 "" 2
 2515               	/* epilogue start */
 2516               	.LM455:
 2517               	/* #NOAPP */
 2518 0b30 0895      		ret
 2519               	.LFE44:
 2521               	.global	analyse_get_url
 2523               	analyse_get_url:
 2524               	.LFB49:
 2525               	.LM456:
 2526               	.LVL173:
 2527               	/* prologue: function */
 2528               	/* frame size = 0 */
 2529 0b32 582F      		mov r21,r24
 2530               	.LM457:
 2531 0b34 282F      		mov r18,r24
 2532 0b36 392F      		mov r19,r25
 2533               	.LVL174:
 2534 0b38 D901      		movw r26,r18
 2535 0b3a 00C0      		rjmp .L238
 2536               	.LVL175:
 2537               	.L241:
 2538               	.LM458:
 2539 0b3c 8E17      		cp r24,r30
 2540 0b3e 01F0      		breq .L239
 2541 0b40 8FEF      		ldi r24,lo8(-1)
 2542 0b42 0895      		ret
 2543               	.L239:
 2544               	.LM459:
 2545 0b44 1196      		adiw r26,1
 2546               	.LVL176:
 2547               	.L238:
 2548               	.LM460:
 2549 0b46 EA2F      		mov r30,r26
 2550               	.LVL177:
 2551 0b48 E51B      		sub r30,r21
 2552 0b4a F0E0      		ldi r31,lo8(0)
 2553 0b4c E050      		subi r30,lo8(-(password))
 2554 0b4e F040      		sbci r31,hi8(-(password))
 2555 0b50 E081      		ld r30,Z
 2556 0b52 8C91      		ld r24,X
 2557 0b54 EE23      		tst r30
 2558 0b56 01F4      		brne .L241
 2559               	.LVL178:
 2560               	.LM461:
 2561 0b58 8F32      		cpi r24,lo8(47)
 2562 0b5a 01F0      		breq .L242
 2563 0b5c 8DEF      		ldi r24,lo8(-3)
 2564 0b5e 0895      		ret
 2565               	.L242:
 2566               	.LM462:
 2567 0b60 1196      		adiw r26,1
 2568 0b62 8C91      		ld r24,X
 2569 0b64 8053      		subi r24,lo8(-(-48))
 2570 0b66 8A30      		cpi r24,lo8(10)
 2571 0b68 00F0      		brlo .L240
 2572 0b6a 8EEF      		ldi r24,lo8(-2)
 2573               	.L240:
 2574               	.LM463:
 2575 0b6c 0895      		ret
 2576               	.LFE49:
 2578               	.global	adc
 2580               	adc:
 2581               	.LFB50:
 2582               	.LM464:
 2583               	.LVL179:
 2584               	/* prologue: function */
 2585               	/* frame size = 0 */
 2586               	.LM465:
 2587 0b6e 805C      		subi r24,lo8(-(64))
 2588               	.LVL180:
 2589 0b70 87B9      		out 39-32,r24
 2590               	.LM466:
 2591 0b72 80E8      		ldi r24,lo8(-128)
 2592 0b74 86B9      		out 38-32,r24
 2593               	.LM467:
 2594 0b76 369A      		sbi 38-32,6
 2595               	.LM468:
 2596 0b78 86B1      		in r24,38-32
 2597 0b7a 8760      		ori r24,lo8(7)
 2598 0b7c 86B9      		out 38-32,r24
 2599               	.L246:
 2600               	.LM469:
 2601 0b7e 349B      		sbis 38-32,4
 2602 0b80 00C0      		rjmp .L246
 2603               	.LM470:
 2604 0b82 24B1      		in r18,36-32
 2605 0b84 35B1      		in r19,(36)+1-32
 2606               	.LVL181:
 2607               	.LM471:
 2608 0b86 C901      		movw r24,r18
 2609               	.LVL182:
 2610               	/* epilogue start */
 2611 0b88 0895      		ret
 2612               	.LFE50:
 2614               	.global	moved_perm
 2616               	moved_perm:
 2617               	.LFB51:
 2618               	.LM472:
 2619               	.LVL183:
 2620               	/* prologue: function */
 2621               	/* frame size = 0 */
 2622               	.LM473:
 2623 0b8a DC01      		movw r26,r24
 2624 0b8c D696      		adiw r26,54
 2625 0b8e 20E0      		ldi r18,lo8(0)
 2626 0b90 30E0      		ldi r19,hi8(0)
 2627               	.LVL184:
 2628 0b92 00C0      		rjmp .L250
 2629               	.LVL185:
 2630               	.L251:
 2631               	.LBB227:
 2632               	.LBB228:
 2633               	.LM474:
 2634 0b94 4D93      		st X+,r20
 2635               	.LM475:
 2636 0b96 2F5F      		subi r18,lo8(-(1))
 2637 0b98 3F4F      		sbci r19,hi8(-(1))
 2638               	.L250:
 2639               	.LBB229:
 2640               	.LM476:
 2641 0b9a F901      		movw r30,r18
 2642 0b9c E050      		subi r30,lo8(-(__c.2408))
 2643 0b9e F040      		sbci r31,hi8(-(__c.2408))
 2644               	/* #APP */
 2645               	 ;  390 "ip_arp_udp_tcp.c" 1
 2646 0ba0 4491      		lpm r20, Z
 2647               		
 2648               	 ;  0 "" 2
 2649               	/* #NOAPP */
 2650               	.LBE229:
 2651 0ba2 4423      		tst r20
 2652 0ba4 01F4      		brne .L251
 2653 0ba6 2A5C      		subi r18,lo8(-(54))
 2654 0ba8 3F4F      		sbci r19,hi8(-(54))
 2655 0baa DC01      		movw r26,r24
 2656 0bac A20F      		add r26,r18
 2657 0bae B31F      		adc r27,r19
 2658 0bb0 2653      		subi r18,lo8(-(-54))
 2659 0bb2 3040      		sbci r19,hi8(-(-54))
 2660 0bb4 E0E0      		ldi r30,lo8(password)
 2661 0bb6 F0E0      		ldi r31,hi8(password)
 2662               	.LVL186:
 2663 0bb8 00C0      		rjmp .L252
 2664               	.LVL187:
 2665               	.L253:
 2666               	.LBE228:
 2667               	.LBE227:
 2668               	.LBB230:
 2669               	.LBB231:
 2670               	.LM477:
 2671 0bba 4D93      		st X+,r20
 2672               	.LM478:
 2673 0bbc 2F5F      		subi r18,lo8(-(1))
 2674 0bbe 3F4F      		sbci r19,hi8(-(1))
 2675               	.LM479:
 2676 0bc0 3196      		adiw r30,1
 2677               	.LVL188:
 2678               	.L252:
 2679               	.LM480:
 2680 0bc2 4081      		ld r20,Z
 2681               	.LVL189:
 2682 0bc4 4423      		tst r20
 2683 0bc6 01F4      		brne .L253
 2684 0bc8 2A5C      		subi r18,lo8(-(54))
 2685 0bca 3F4F      		sbci r19,hi8(-(54))
 2686 0bcc DC01      		movw r26,r24
 2687 0bce A20F      		add r26,r18
 2688 0bd0 B31F      		adc r27,r19
 2689 0bd2 2653      		subi r18,lo8(-(-54))
 2690 0bd4 3040      		sbci r19,hi8(-(-54))
 2691               	.LM481:
 2692 0bd6 40E0      		ldi r20,lo8(__c.2410)
 2693 0bd8 50E0      		ldi r21,hi8(__c.2410)
 2694               	.LVL190:
 2695 0bda 00C0      		rjmp .L254
 2696               	.LVL191:
 2697               	.L255:
 2698               	.LBE231:
 2699               	.LBE230:
 2700               	.LBB232:
 2701               	.LBB233:
 2702               	.LM482:
 2703 0bdc 6D93      		st X+,r22
 2704               	.LM483:
 2705 0bde 2F5F      		subi r18,lo8(-(1))
 2706 0be0 3F4F      		sbci r19,hi8(-(1))
 2707               	.LVL192:
 2708               	.L254:
 2709 0be2 FA01      		movw r30,r20
 2710               	.LVL193:
 2711               	.LBB234:
 2712               	.LM484:
 2713 0be4 4F5F      		subi r20,lo8(-(1))
 2714 0be6 5F4F      		sbci r21,hi8(-(1))
 2715               	/* #APP */
 2716               	 ;  390 "ip_arp_udp_tcp.c" 1
 2717 0be8 6491      		lpm r22, Z
 2718               		
 2719               	 ;  0 "" 2
 2720               	/* #NOAPP */
 2721               	.LBE234:
 2722 0bea 6623      		tst r22
 2723 0bec 01F4      		brne .L255
 2724 0bee 2A5C      		subi r18,lo8(-(54))
 2725 0bf0 3F4F      		sbci r19,hi8(-(54))
 2726 0bf2 DC01      		movw r26,r24
 2727 0bf4 A20F      		add r26,r18
 2728 0bf6 B31F      		adc r27,r19
 2729 0bf8 2653      		subi r18,lo8(-(-54))
 2730 0bfa 3040      		sbci r19,hi8(-(-54))
 2731               	.LM485:
 2732 0bfc 40E0      		ldi r20,lo8(__c.2412)
 2733 0bfe 50E0      		ldi r21,hi8(__c.2412)
 2734               	.LVL194:
 2735 0c00 00C0      		rjmp .L256
 2736               	.LVL195:
 2737               	.L257:
 2738               	.LBE233:
 2739               	.LBE232:
 2740               	.LBB235:
 2741               	.LBB236:
 2742               	.LM486:
 2743 0c02 6D93      		st X+,r22
 2744               	.LM487:
 2745 0c04 2F5F      		subi r18,lo8(-(1))
 2746 0c06 3F4F      		sbci r19,hi8(-(1))
 2747               	.LVL196:
 2748               	.L256:
 2749 0c08 FA01      		movw r30,r20
 2750               	.LVL197:
 2751               	.LBB237:
 2752               	.LM488:
 2753 0c0a 4F5F      		subi r20,lo8(-(1))
 2754 0c0c 5F4F      		sbci r21,hi8(-(1))
 2755               	/* #APP */
 2756               	 ;  390 "ip_arp_udp_tcp.c" 1
 2757 0c0e 6491      		lpm r22, Z
 2758               		
 2759               	 ;  0 "" 2
 2760               	.LVL198:
 2761               	/* #NOAPP */
 2762               	.LBE237:
 2763 0c10 6623      		tst r22
 2764 0c12 01F4      		brne .L257
 2765 0c14 2A5C      		subi r18,lo8(-(54))
 2766 0c16 3F4F      		sbci r19,hi8(-(54))
 2767 0c18 DC01      		movw r26,r24
 2768 0c1a A20F      		add r26,r18
 2769 0c1c B31F      		adc r27,r19
 2770 0c1e 2653      		subi r18,lo8(-(-54))
 2771 0c20 3040      		sbci r19,hi8(-(-54))
 2772               	.LM489:
 2773 0c22 80E0      		ldi r24,lo8(__c.2414)
 2774 0c24 90E0      		ldi r25,hi8(__c.2414)
 2775               	.LVL199:
 2776 0c26 00C0      		rjmp .L258
 2777               	.LVL200:
 2778               	.L259:
 2779               	.LBE236:
 2780               	.LBE235:
 2781               	.LBB238:
 2782               	.LBB239:
 2783               	.LM490:
 2784 0c28 4D93      		st X+,r20
 2785               	.LM491:
 2786 0c2a 2F5F      		subi r18,lo8(-(1))
 2787 0c2c 3F4F      		sbci r19,hi8(-(1))
 2788               	.LVL201:
 2789               	.L258:
 2790 0c2e FC01      		movw r30,r24
 2791               	.LVL202:
 2792               	.LBB240:
 2793               	.LM492:
 2794 0c30 0196      		adiw r24,1
 2795               	/* #APP */
 2796               	 ;  390 "ip_arp_udp_tcp.c" 1
 2797 0c32 4491      		lpm r20, Z
 2798               		
 2799               	 ;  0 "" 2
 2800               	.LVL203:
 2801               	/* #NOAPP */
 2802               	.LBE240:
 2803 0c34 4423      		tst r20
 2804 0c36 01F4      		brne .L259
 2805               	.LBE239:
 2806               	.LBE238:
 2807               	.LM493:
 2808 0c38 C901      		movw r24,r18
 2809               	.LVL204:
 2810               	/* epilogue start */
 2811 0c3a 0895      		ret
 2812               	.LFE51:
 2814               	.global	verify_password
 2816               	verify_password:
 2817               	.LFB48:
 2818               	.LM494:
 2819               	.LVL205:
 2820               	/* prologue: function */
 2821               	/* frame size = 0 */
 2822 0c3c BC01      		movw r22,r24
 2823               	.LM495:
 2824 0c3e 80E0      		ldi r24,lo8(password)
 2825 0c40 90E0      		ldi r25,hi8(password)
 2826               	.LVL206:
 2827 0c42 45E0      		ldi r20,lo8(5)
 2828 0c44 50E0      		ldi r21,hi8(5)
 2829 0c46 0E94 0000 		call strncmp
 2830               	.LVL207:
 2831 0c4a 9C01      		movw r18,r24
 2832 0c4c 80E0      		ldi r24,lo8(0)
 2833 0c4e 232B      		or r18,r19
 2834 0c50 01F4      		brne .L262
 2835 0c52 81E0      		ldi r24,lo8(1)
 2836               	.L262:
 2837               	.LM496:
 2838 0c54 0895      		ret
 2839               	.LFE48:
 2841               	.global	print_webpage
 2843               	print_webpage:
 2844               	.LFB52:
 2845               	.LM497:
 2846               	.LVL208:
 2847 0c56 FF92      		push r15
 2848 0c58 0F93      		push r16
 2849 0c5a 1F93      		push r17
 2850 0c5c CF93      		push r28
 2851 0c5e DF93      		push r29
 2852               	/* prologue: function */
 2853               	/* frame size = 0 */
 2854 0c60 8C01      		movw r16,r24
 2855 0c62 F62E      		mov r15,r22
 2856               	.LM498:
 2857 0c64 DC01      		movw r26,r24
 2858 0c66 D696      		adiw r26,54
 2859 0c68 C0E0      		ldi r28,lo8(0)
 2860 0c6a D0E0      		ldi r29,hi8(0)
 2861               	.LVL209:
 2862 0c6c 00C0      		rjmp .L265
 2863               	.LVL210:
 2864               	.L266:
 2865               	.LBB241:
 2866               	.LBB242:
 2867               	.LM499:
 2868 0c6e 8D93      		st X+,r24
 2869               	.LM500:
 2870 0c70 2196      		adiw r28,1
 2871               	.LVL211:
 2872               	.L265:
 2873               	.LBB243:
 2874               	.LM501:
 2875 0c72 FE01      		movw r30,r28
 2876 0c74 E050      		subi r30,lo8(-(__c.2427))
 2877 0c76 F040      		sbci r31,hi8(-(__c.2427))
 2878               	/* #APP */
 2879               	 ;  390 "ip_arp_udp_tcp.c" 1
 2880 0c78 8491      		lpm r24, Z
 2881               		
 2882               	 ;  0 "" 2
 2883               	/* #NOAPP */
 2884               	.LBE243:
 2885 0c7a 8823      		tst r24
 2886 0c7c 01F4      		brne .L266
 2887 0c7e E696      		adiw r28,54
 2888 0c80 D801      		movw r26,r16
 2889 0c82 AC0F      		add r26,r28
 2890 0c84 BD1F      		adc r27,r29
 2891 0c86 E697      		sbiw r28,54
 2892               	.LM502:
 2893 0c88 80E0      		ldi r24,lo8(__c.2429)
 2894 0c8a 90E0      		ldi r25,hi8(__c.2429)
 2895               	.LVL212:
 2896 0c8c 00C0      		rjmp .L267
 2897               	.LVL213:
 2898               	.L268:
 2899               	.LBE242:
 2900               	.LBE241:
 2901               	.LBB244:
 2902               	.LBB245:
 2903               	.LM503:
 2904 0c8e 2D93      		st X+,r18
 2905               	.LM504:
 2906 0c90 2196      		adiw r28,1
 2907               	.L267:
 2908 0c92 FC01      		movw r30,r24
 2909               	.LBB246:
 2910               	.LM505:
 2911 0c94 0196      		adiw r24,1
 2912               	/* #APP */
 2913               	 ;  390 "ip_arp_udp_tcp.c" 1
 2914 0c96 2491      		lpm r18, Z
 2915               		
 2916               	 ;  0 "" 2
 2917               	/* #NOAPP */
 2918               	.LBE246:
 2919 0c98 2223      		tst r18
 2920 0c9a 01F4      		brne .L268
 2921 0c9c E696      		adiw r28,54
 2922 0c9e D801      		movw r26,r16
 2923 0ca0 AC0F      		add r26,r28
 2924 0ca2 BD1F      		adc r27,r29
 2925 0ca4 E697      		sbiw r28,54
 2926               	.LM506:
 2927 0ca6 80E0      		ldi r24,lo8(__c.2431)
 2928 0ca8 90E0      		ldi r25,hi8(__c.2431)
 2929               	.LVL214:
 2930 0caa 00C0      		rjmp .L269
 2931               	.LVL215:
 2932               	.L270:
 2933               	.LBE245:
 2934               	.LBE244:
 2935               	.LBB247:
 2936               	.LBB248:
 2937               	.LM507:
 2938 0cac 2D93      		st X+,r18
 2939               	.LM508:
 2940 0cae 2196      		adiw r28,1
 2941               	.LVL216:
 2942               	.L269:
 2943 0cb0 FC01      		movw r30,r24
 2944               	.LVL217:
 2945               	.LBB249:
 2946               	.LM509:
 2947 0cb2 0196      		adiw r24,1
 2948               	/* #APP */
 2949               	 ;  390 "ip_arp_udp_tcp.c" 1
 2950 0cb4 2491      		lpm r18, Z
 2951               		
 2952               	 ;  0 "" 2
 2953               	.LVL218:
 2954               	/* #NOAPP */
 2955               	.LBE249:
 2956 0cb6 2223      		tst r18
 2957 0cb8 01F4      		brne .L270
 2958               	.LBE248:
 2959               	.LBE247:
 2960               	.LM510:
 2961 0cba 8091 0000 		lds r24,radiance
 2962 0cbe 9091 0000 		lds r25,(radiance)+1
 2963               	.LVL219:
 2964 0cc2 60E0      		ldi r22,lo8(gStrbuf)
 2965 0cc4 70E0      		ldi r23,hi8(gStrbuf)
 2966 0cc6 4AE0      		ldi r20,lo8(10)
 2967 0cc8 50E0      		ldi r21,hi8(10)
 2968 0cca 0E94 0000 		call itoa
 2969               	.LVL220:
 2970 0cce E696      		adiw r28,54
 2971 0cd0 D801      		movw r26,r16
 2972 0cd2 AC0F      		add r26,r28
 2973 0cd4 BD1F      		adc r27,r29
 2974 0cd6 E697      		sbiw r28,54
 2975 0cd8 80E0      		ldi r24,lo8(0)
 2976 0cda 90E0      		ldi r25,hi8(0)
 2977 0cdc 00C0      		rjmp .L271
 2978               	.L272:
 2979               	.LBB250:
 2980               	.LBB251:
 2981               	.LM511:
 2982 0cde ED93      		st X+,r30
 2983               	.LM512:
 2984 0ce0 2196      		adiw r28,1
 2985               	.L271:
 2986               	.LM513:
 2987 0ce2 FC01      		movw r30,r24
 2988 0ce4 E050      		subi r30,lo8(-(gStrbuf))
 2989 0ce6 F040      		sbci r31,hi8(-(gStrbuf))
 2990 0ce8 E081      		ld r30,Z
 2991 0cea 0196      		adiw r24,1
 2992 0cec EE23      		tst r30
 2993 0cee 01F4      		brne .L272
 2994 0cf0 E696      		adiw r28,54
 2995 0cf2 D801      		movw r26,r16
 2996 0cf4 AC0F      		add r26,r28
 2997 0cf6 BD1F      		adc r27,r29
 2998 0cf8 E697      		sbiw r28,54
 2999               	.LM514:
 3000 0cfa 80E0      		ldi r24,lo8(__c.2433)
 3001 0cfc 90E0      		ldi r25,hi8(__c.2433)
 3002               	.LVL221:
 3003 0cfe 00C0      		rjmp .L273
 3004               	.LVL222:
 3005               	.L274:
 3006               	.LBE251:
 3007               	.LBE250:
 3008               	.LBB252:
 3009               	.LBB253:
 3010               	.LM515:
 3011 0d00 2D93      		st X+,r18
 3012               	.LM516:
 3013 0d02 2196      		adiw r28,1
 3014               	.L273:
 3015 0d04 FC01      		movw r30,r24
 3016               	.LBB254:
 3017               	.LM517:
 3018 0d06 0196      		adiw r24,1
 3019               	/* #APP */
 3020               	 ;  390 "ip_arp_udp_tcp.c" 1
 3021 0d08 2491      		lpm r18, Z
 3022               		
 3023               	 ;  0 "" 2
 3024               	/* #NOAPP */
 3025               	.LBE254:
 3026 0d0a 2223      		tst r18
 3027 0d0c 01F4      		brne .L274
 3028 0d0e E696      		adiw r28,54
 3029 0d10 D801      		movw r26,r16
 3030 0d12 AC0F      		add r26,r28
 3031 0d14 BD1F      		adc r27,r29
 3032 0d16 E697      		sbiw r28,54
 3033               	.LM518:
 3034 0d18 80E0      		ldi r24,lo8(__c.2435)
 3035 0d1a 90E0      		ldi r25,hi8(__c.2435)
 3036               	.LVL223:
 3037 0d1c 00C0      		rjmp .L275
 3038               	.LVL224:
 3039               	.L276:
 3040               	.LBE253:
 3041               	.LBE252:
 3042               	.LBB255:
 3043               	.LBB256:
 3044               	.LM519:
 3045 0d1e 2D93      		st X+,r18
 3046               	.LM520:
 3047 0d20 2196      		adiw r28,1
 3048               	.LVL225:
 3049               	.L275:
 3050 0d22 FC01      		movw r30,r24
 3051               	.LVL226:
 3052               	.LBB257:
 3053               	.LM521:
 3054 0d24 0196      		adiw r24,1
 3055               	/* #APP */
 3056               	 ;  390 "ip_arp_udp_tcp.c" 1
 3057 0d26 2491      		lpm r18, Z
 3058               		
 3059               	 ;  0 "" 2
 3060               	.LVL227:
 3061               	/* #NOAPP */
 3062               	.LBE257:
 3063 0d28 2223      		tst r18
 3064 0d2a 01F4      		brne .L276
 3065 0d2c CE01      		movw r24,r28
 3066               	.LVL228:
 3067 0d2e C696      		adiw r24,54
 3068               	.LBE256:
 3069               	.LBE255:
 3070               	.LM522:
 3071 0d30 FF20      		tst r15
 3072 0d32 01F4      		brne .L277
 3073 0d34 D801      		movw r26,r16
 3074 0d36 A80F      		add r26,r24
 3075 0d38 B91F      		adc r27,r25
 3076               	.LM523:
 3077 0d3a 80E0      		ldi r24,lo8(__c.2439)
 3078 0d3c 90E0      		ldi r25,hi8(__c.2439)
 3079               	.LVL229:
 3080 0d3e 00C0      		rjmp .L278
 3081               	.LVL230:
 3082               	.L277:
 3083 0d40 D801      		movw r26,r16
 3084 0d42 A80F      		add r26,r24
 3085 0d44 B91F      		adc r27,r25
 3086               	.LM524:
 3087 0d46 80E0      		ldi r24,lo8(__c.2437)
 3088 0d48 90E0      		ldi r25,hi8(__c.2437)
 3089               	.LVL231:
 3090 0d4a 00C0      		rjmp .L279
 3091               	.LVL232:
 3092               	.L280:
 3093               	.LBB258:
 3094               	.LBB259:
 3095               	.LM525:
 3096 0d4c 2D93      		st X+,r18
 3097               	.LM526:
 3098 0d4e 2196      		adiw r28,1
 3099               	.LVL233:
 3100               	.L279:
 3101 0d50 FC01      		movw r30,r24
 3102               	.LVL234:
 3103               	.LBB260:
 3104               	.LM527:
 3105 0d52 0196      		adiw r24,1
 3106               	/* #APP */
 3107               	 ;  390 "ip_arp_udp_tcp.c" 1
 3108 0d54 2491      		lpm r18, Z
 3109               		
 3110               	 ;  0 "" 2
 3111               	.LVL235:
 3112               	/* #NOAPP */
 3113               	.LBE260:
 3114 0d56 2223      		tst r18
 3115 0d58 01F4      		brne .L280
 3116               	.LVL236:
 3117               	.L283:
 3118 0d5a E696      		adiw r28,54
 3119 0d5c D801      		movw r26,r16
 3120 0d5e AC0F      		add r26,r28
 3121 0d60 BD1F      		adc r27,r29
 3122 0d62 E697      		sbiw r28,54
 3123               	.LM528:
 3124 0d64 80E0      		ldi r24,lo8(__c.2441)
 3125 0d66 90E0      		ldi r25,hi8(__c.2441)
 3126               	.LVL237:
 3127 0d68 00C0      		rjmp .L281
 3128               	.LVL238:
 3129               	.L282:
 3130               	.LBE259:
 3131               	.LBE258:
 3132               	.LBB261:
 3133               	.LBB262:
 3134               	.LM529:
 3135 0d6a 2D93      		st X+,r18
 3136               	.LM530:
 3137 0d6c 2196      		adiw r28,1
 3138               	.LVL239:
 3139               	.L278:
 3140 0d6e FC01      		movw r30,r24
 3141               	.LVL240:
 3142               	.LBB263:
 3143               	.LM531:
 3144 0d70 0196      		adiw r24,1
 3145               	/* #APP */
 3146               	 ;  390 "ip_arp_udp_tcp.c" 1
 3147 0d72 2491      		lpm r18, Z
 3148               		
 3149               	 ;  0 "" 2
 3150               	.LVL241:
 3151               	/* #NOAPP */
 3152               	.LBE263:
 3153 0d74 2223      		tst r18
 3154 0d76 01F4      		brne .L282
 3155 0d78 00C0      		rjmp .L283
 3156               	.LVL242:
 3157               	.L284:
 3158               	.LBE262:
 3159               	.LBE261:
 3160               	.LBB264:
 3161               	.LBB265:
 3162               	.LM532:
 3163 0d7a 2D93      		st X+,r18
 3164               	.LM533:
 3165 0d7c 2196      		adiw r28,1
 3166               	.LVL243:
 3167               	.L281:
 3168 0d7e FC01      		movw r30,r24
 3169               	.LVL244:
 3170               	.LBB266:
 3171               	.LM534:
 3172 0d80 0196      		adiw r24,1
 3173               	/* #APP */
 3174               	 ;  390 "ip_arp_udp_tcp.c" 1
 3175 0d82 2491      		lpm r18, Z
 3176               		
 3177               	 ;  0 "" 2
 3178               	.LVL245:
 3179               	/* #NOAPP */
 3180               	.LBE266:
 3181 0d84 2223      		tst r18
 3182 0d86 01F4      		brne .L284
 3183 0d88 CE01      		movw r24,r28
 3184               	.LVL246:
 3185 0d8a C696      		adiw r24,54
 3186               	.LBE265:
 3187               	.LBE264:
 3188               	.LM535:
 3189 0d8c FF20      		tst r15
 3190 0d8e 01F4      		brne .L285
 3191 0d90 D801      		movw r26,r16
 3192 0d92 A80F      		add r26,r24
 3193 0d94 B91F      		adc r27,r25
 3194               	.LM536:
 3195 0d96 80E0      		ldi r24,lo8(__c.2445)
 3196 0d98 90E0      		ldi r25,hi8(__c.2445)
 3197               	.LVL247:
 3198 0d9a 00C0      		rjmp .L286
 3199               	.LVL248:
 3200               	.L285:
 3201 0d9c D801      		movw r26,r16
 3202 0d9e A80F      		add r26,r24
 3203 0da0 B91F      		adc r27,r25
 3204               	.LM537:
 3205 0da2 80E0      		ldi r24,lo8(__c.2443)
 3206 0da4 90E0      		ldi r25,hi8(__c.2443)
 3207               	.LVL249:
 3208 0da6 00C0      		rjmp .L287
 3209               	.LVL250:
 3210               	.L288:
 3211               	.LBB267:
 3212               	.LBB268:
 3213               	.LM538:
 3214 0da8 2D93      		st X+,r18
 3215               	.LM539:
 3216 0daa 2196      		adiw r28,1
 3217               	.LVL251:
 3218               	.L287:
 3219 0dac FC01      		movw r30,r24
 3220               	.LVL252:
 3221               	.LBB269:
 3222               	.LM540:
 3223 0dae 0196      		adiw r24,1
 3224               	/* #APP */
 3225               	 ;  390 "ip_arp_udp_tcp.c" 1
 3226 0db0 2491      		lpm r18, Z
 3227               		
 3228               	 ;  0 "" 2
 3229               	.LVL253:
 3230               	/* #NOAPP */
 3231               	.LBE269:
 3232 0db2 2223      		tst r18
 3233 0db4 01F4      		brne .L288
 3234               	.LVL254:
 3235               	.L291:
 3236 0db6 E696      		adiw r28,54
 3237 0db8 D801      		movw r26,r16
 3238 0dba AC0F      		add r26,r28
 3239 0dbc BD1F      		adc r27,r29
 3240 0dbe E697      		sbiw r28,54
 3241               	.LM541:
 3242 0dc0 80E0      		ldi r24,lo8(__c.2447)
 3243 0dc2 90E0      		ldi r25,hi8(__c.2447)
 3244               	.LVL255:
 3245 0dc4 00C0      		rjmp .L289
 3246               	.LVL256:
 3247               	.L290:
 3248               	.LBE268:
 3249               	.LBE267:
 3250               	.LBB270:
 3251               	.LBB271:
 3252               	.LM542:
 3253 0dc6 2D93      		st X+,r18
 3254               	.LM543:
 3255 0dc8 2196      		adiw r28,1
 3256               	.LVL257:
 3257               	.L286:
 3258 0dca FC01      		movw r30,r24
 3259               	.LVL258:
 3260               	.LBB272:
 3261               	.LM544:
 3262 0dcc 0196      		adiw r24,1
 3263               	/* #APP */
 3264               	 ;  390 "ip_arp_udp_tcp.c" 1
 3265 0dce 2491      		lpm r18, Z
 3266               		
 3267               	 ;  0 "" 2
 3268               	.LVL259:
 3269               	/* #NOAPP */
 3270               	.LBE272:
 3271 0dd0 2223      		tst r18
 3272 0dd2 01F4      		brne .L290
 3273 0dd4 00C0      		rjmp .L291
 3274               	.LVL260:
 3275               	.L292:
 3276               	.LBE271:
 3277               	.LBE270:
 3278               	.LBB273:
 3279               	.LBB274:
 3280               	.LM545:
 3281 0dd6 2D93      		st X+,r18
 3282               	.LM546:
 3283 0dd8 2196      		adiw r28,1
 3284               	.LVL261:
 3285               	.L289:
 3286 0dda FC01      		movw r30,r24
 3287               	.LVL262:
 3288               	.LBB275:
 3289               	.LM547:
 3290 0ddc 0196      		adiw r24,1
 3291               	/* #APP */
 3292               	 ;  390 "ip_arp_udp_tcp.c" 1
 3293 0dde 2491      		lpm r18, Z
 3294               		
 3295               	 ;  0 "" 2
 3296               	.LVL263:
 3297               	/* #NOAPP */
 3298               	.LBE275:
 3299 0de0 2223      		tst r18
 3300 0de2 01F4      		brne .L292
 3301               	.LBE274:
 3302               	.LBE273:
 3303               	.LM548:
 3304 0de4 CE01      		movw r24,r28
 3305               	.LVL264:
 3306               	/* epilogue start */
 3307 0de6 DF91      		pop r29
 3308 0de8 CF91      		pop r28
 3309 0dea 1F91      		pop r17
 3310 0dec 0F91      		pop r16
 3311               	.LVL265:
 3312 0dee FF90      		pop r15
 3313               	.LVL266:
 3314 0df0 0895      		ret
 3315               	.LFE52:
 3317               		.data
 3318               	.LC0:
 3319 0000 4745 5420 		.string	"GET "
 3319      00
 3320               	.LC1:
 3321 0005 2F20 00   		.string	"/ "
 3322               	.LC2:
 3323 0008 653D 6E6F 		.string	"e=no_cmd"
 3323      5F63 6D64 
 3323      00
 3324               	.LC3:
 3325 0011 743D 3100 		.string	"t=1"
 3326               	.LC4:
 3327 0015 743D 3000 		.string	"t=0"
 3328               	.LC5:
 3329 0019 653D 6E6F 		.string	"e=no_such_cmd"
 3329      5F73 7563 
 3329      685F 636D 
 3329      6400 
 3330               	.LC6:
 3331 0027 653D 696E 		.string	"e=invalid_pw"
 3331      7661 6C69 
 3331      645F 7077 
 3331      00
 3332               		.text
 3333               	.global	main
 3335               	main:
 3336               	.LFB53:
 3337               	.LM549:
 3338 0df2 9F92      		push r9
 3339 0df4 AF92      		push r10
 3340 0df6 BF92      		push r11
 3341 0df8 CF92      		push r12
 3342 0dfa DF92      		push r13
 3343 0dfc EF92      		push r14
 3344 0dfe FF92      		push r15
 3345 0e00 0F93      		push r16
