   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2513               	.LM390:
 2514 0ba0 05BB      		out 53-32,r16
 2515               	.LBB230:
 2516               	.LBB231:
 2517               	.LM391:
 2518 0ba2 13BD      		out 67-32,r17
 2519 0ba4 00C0      		rjmp .L285
 2520               	.L276:
 2521               	.LBE231:
 2522               	.LBE230:
 2523               	.LBE229:
 2524               	.LBE228:
 2525               	.LBB232:
 2526               	.LBB233:
 2527               	.LM392:
 2528 0ba6 05BB      		out 53-32,r16
 2529               	.LBB234:
 2530               	.LBB235:
 2531               	.LM393:
 2532 0ba8 D3BC      		out 67-32,r13
 2533 0baa 00C0      		rjmp .L285
 2534               	.L289:
 2535               	.LBE235:
 2536               	.LBE234:
 2537               	.LBE233:
 2538               	.LBE232:
 2539               	.LBB236:
 2540               	.LBB207:
 2541               	.LM394:
 2542 0bac 05BB      		out 53-32,r16
 2543               	.LBB206:
 2544               	.LBB205:
 2545               	.LM395:
 2546 0bae E3BC      		out 67-32,r14
 2547 0bb0 00C0      		rjmp .L285
 2548               	.L288:
 2549               	.LBE205:
 2550               	.LBE206:
 2551               	.LBE207:
 2552               	.LBE236:
 2553               	.LBB237:
 2554               	.LBB214:
 2555               	.LM396:
 2556 0bb2 05BB      		out 53-32,r16
 2557               	.LBB213:
 2558               	.LBB212:
 2559               	.LM397:
 2560 0bb4 F3BC      		out 67-32,r15
 2561 0bb6 00C0      		rjmp .L285
 2562               	.L277:
 2563               	.LBE212:
 2564               	.LBE213:
 2565               	.LBE214:
 2566               	.LBE237:
 2567               	.LBB238:
 2568               	.LBB239:
 2569               	.LM398:
 2570 0bb8 05BB      		out 53-32,r16
 2571               	.LBB240:
 2572               	.LBB241:
 2573               	.LM399:
 2574 0bba 13BC      		out 67-32,__zero_reg__
 2575               	.L285:
 2576               	.LM400:
 2577 0bbc 1CBF      		out 92-32,r17
 2578               	.L284:
 2579               	.LBE241:
 2580               	.LBE240:
 2581               	.LBE239:
 2582               	.LBE238:
 2583               	.LM401:
 2584 0bbe 9131      		cpi r25,lo8(17)
 2585 0bc0 01F0      		breq .+2
 2586 0bc2 00C0      		rjmp .L282
 2587               	/* epilogue start */
 2588               	.LM402:
 2589 0bc4 1F91      		pop r17
 2590 0bc6 0F91      		pop r16
 2591 0bc8 FF90      		pop r15
 2592 0bca EF90      		pop r14
 2593 0bcc DF90      		pop r13
 2594 0bce 0895      		ret
 2595               	.LFE39:
 2597               	.global	decideafterupdate
 2599               	decideafterupdate:
 2600               	.LFB40:
 2601               	.LM403:
 2602               	/* prologue: function */
 2603               	/* frame size = 0 */
 2604               	.LM404:
 2605 0bd0 8091 0000 		lds r24,current_cell
 2606 0bd4 0E94 0000 		call tracepath
 2607               	.LM405:
 2608 0bd8 3091 0000 		lds r19,current_cell
 2609 0bdc 9091 0000 		lds r25,zunction
 2610               	.L291:
 2611               	.LBB242:
 2612               	.LBB243:
 2613               	.LM406:
 2614 0be0 A92F      		mov r26,r25
 2615 0be2 B0E0      		ldi r27,lo8(0)
 2616 0be4 FD01      		movw r30,r26
 2617 0be6 E050      		subi r30,lo8(-(robotpath))
 2618 0be8 F040      		sbci r31,hi8(-(robotpath))
 2619 0bea 8081      		ld r24,Z
 2620 0bec 9F5F      		subi r25,lo8(-(1))
 2621 0bee 8317      		cp r24,r19
 2622 0bf0 01F4      		brne .L291
 2623 0bf2 A093 0000 		sts zunction,r26
 2624               	.LM407:
 2625 0bf6 A050      		subi r26,lo8(-(robotpath+1))
 2626 0bf8 B040      		sbci r27,hi8(-(robotpath+1))
 2627 0bfa 8C91      		ld r24,X
 2628               	.LBE243:
 2629               	.LBE242:
 2630               	.LM408:
 2631 0bfc 8093 0000 		sts next_cell,r24
 2632               	/* epilogue start */
 2633               	.LM409:
 2634 0c00 0895      		ret
 2635               	.LFE40:
 2637               	.global	decide
 2639               	decide:
 2640               	.LFB41:
 2641               	.LM410:
 2642               	/* prologue: function */
 2643               	/* frame size = 0 */
 2644               	.LM411:
 2645 0c02 8091 0000 		lds r24,next_cell
 2646 0c06 8093 0000 		sts current_cell,r24
 2647               	.LBB244:
 2648               	.LBB245:
 2649               	.LM412:
 2650 0c0a 8091 0000 		lds r24,current_cell
 2651               	.LM413:
 2652 0c0e 2091 0000 		lds r18,current_cell
 2653               	.LM414:
 2654 0c12 2F70      		andi r18,lo8(15)
 2655 0c14 8295      		swap r24
 2656 0c16 8F70      		andi r24,lo8(15)
 2657 0c18 90E0      		ldi r25,lo8(0)
 2658 0c1a FC01      		movw r30,r24
 2659 0c1c EE0F      		lsl r30
 2660 0c1e FF1F      		rol r31
 2661 0c20 E80F      		add r30,r24
 2662 0c22 F91F      		adc r31,r25
 2663 0c24 EE0F      		lsl r30
 2664 0c26 FF1F      		rol r31
 2665 0c28 E20F      		add r30,r18
 2666 0c2a F11D      		adc r31,__zero_reg__
 2667 0c2c EE0F      		lsl r30
 2668 0c2e FF1F      		rol r31
 2669 0c30 E050      		subi r30,lo8(-(maze))
 2670 0c32 F040      		sbci r31,hi8(-(maze))
 2671 0c34 81E0      		ldi r24,lo8(1)
 2672 0c36 8183      		std Z+1,r24
 2673               	.LBE245:
 2674               	.LBE244:
 2675               	.LM415:
 2676 0c38 0E94 0000 		call avoid_zun
 2677               	.LM416:
 2678 0c3c 8091 0000 		lds r24,current_cell
 2679 0c40 0E94 0000 		call tracepath
 2680               	.LM417:
 2681 0c44 3091 0000 		lds r19,current_cell
 2682 0c48 9091 0000 		lds r25,zunction
 2683               	.L295:
 2684               	.LBB246:
 2685               	.LBB247:
 2686               	.LM418:
 2687 0c4c A92F      		mov r26,r25
 2688 0c4e B0E0      		ldi r27,lo8(0)
 2689 0c50 FD01      		movw r30,r26
 2690 0c52 E050      		subi r30,lo8(-(robotpath))
 2691 0c54 F040      		sbci r31,hi8(-(robotpath))
 2692 0c56 8081      		ld r24,Z
 2693 0c58 9F5F      		subi r25,lo8(-(1))
 2694 0c5a 8317      		cp r24,r19
 2695 0c5c 01F4      		brne .L295
 2696 0c5e A093 0000 		sts zunction,r26
 2697               	.LM419:
 2698 0c62 A050      		subi r26,lo8(-(robotpath+1))
 2699 0c64 B040      		sbci r27,hi8(-(robotpath+1))
 2700 0c66 8C91      		ld r24,X
 2701               	.LBE247:
 2702               	.LBE246:
 2703               	.LM420:
 2704 0c68 8093 0000 		sts next_cell,r24
 2705               	.LM421:
 2706 0c6c 8091 0000 		lds r24,next_cell
 2707 0c70 8E3E      		cpi r24,lo8(-18)
 2708 0c72 01F4      		brne .L298
 2709               	.LM422:
 2710 0c74 0E94 0000 		call finalramp
 2711               	.LM423:
 2712 0c78 15BA      		out 53-32,__zero_reg__
 2713               	.L297:
 2714               	.LM424:
 2715 0c7a 8099      		sbic 48-32,0
 2716 0c7c 00C0      		rjmp .L297
 2717               	.L298:
 2718 0c7e 0895      		ret
 2719               	.LFE41:
 2721               	.global	pos_calculate
 2723               	pos_calculate:
 2724               	.LFB32:
 2725               	.LM425:
 2726               	/* prologue: function */
 2727               	/* frame size = 0 */
 2728               	.LM426:
 2729 0c80 9091 0000 		lds r25,Reye
 2730               	.LM427:
 2731 0c84 2091 0000 		lds r18,Reye
 2732               	.LBB248:
 2733               	.LBB249:
 2734               	.LM428:
 2735 0c88 89B3      		in r24,57-32
 2736               	.LVL140:
 2737 0c8a 807C      		andi r24,lo8(-64)
 2738               	.LM429:
 2739 0c8c 01F0      		breq .L303
 2740               	.LM430:
 2741 0c8e 8034      		cpi r24,lo8(64)
 2742 0c90 01F0      		breq .L304
 2743 0c92 81E0      		ldi r24,lo8(1)
 2744               	.LVL141:
 2745 0c94 00C0      		rjmp .L303
 2746               	.LVL142:
 2747               	.L304:
 2748 0c96 82E0      		ldi r24,lo8(2)
 2749               	.LVL143:
 2750               	.L303:
 2751               	.LBE249:
 2752               	.LBE248:
 2753               	.LM431:
 2754 0c98 9171      		andi r25,lo8(17)
 2755 0c9a 9131      		cpi r25,lo8(17)
 2756 0c9c 01F4      		brne .+2
 2757 0c9e 00C0      		rjmp .L305
 2758 0ca0 8130      		cpi r24,lo8(1)
 2759 0ca2 01F0      		breq .+2
 2760 0ca4 00C0      		rjmp .L306
 2761               	.LM432:
 2762 0ca6 822F      		mov r24,r18
 2763               	.LVL144:
 2764 0ca8 8F71      		andi r24,lo8(31)
 2765 0caa 8630      		cpi r24,lo8(6)
 2766 0cac 01F0      		breq .L312
 2767 0cae 8730      		cpi r24,lo8(7)
 2768 0cb0 00F4      		brsh .L317
 2769 0cb2 8230      		cpi r24,lo8(2)
 2770 0cb4 01F0      		breq .L309
 2771 0cb6 8330      		cpi r24,lo8(3)
 2772 0cb8 00F4      		brsh .L318
 2773 0cba 8130      		cpi r24,lo8(1)
 2774 0cbc 01F0      		breq .+2
 2775 0cbe 00C0      		rjmp .L324
 2776 0cc0 00C0      		rjmp .L331
 2777               	.L318:
 2778 0cc2 8330      		cpi r24,lo8(3)
 2779 0cc4 01F0      		breq .L310
 2780 0cc6 8430      		cpi r24,lo8(4)
 2781 0cc8 01F0      		breq .+2
 2782 0cca 00C0      		rjmp .L324
 2783 0ccc 00C0      		rjmp .L332
 2784               	.L317:
 2785 0cce 8C30      		cpi r24,lo8(12)
 2786 0cd0 01F0      		breq .L314
 2787 0cd2 8D30      		cpi r24,lo8(13)
 2788 0cd4 00F4      		brsh .L319
 2789 0cd6 8830      		cpi r24,lo8(8)
 2790 0cd8 01F0      		breq .+2
 2791 0cda 00C0      		rjmp .L324
 2792 0cdc 00C0      		rjmp .L333
 2793               	.L319:
 2794 0cde 8031      		cpi r24,lo8(16)
 2795 0ce0 01F0      		breq .L315
 2796 0ce2 8831      		cpi r24,lo8(24)
 2797 0ce4 01F0      		breq .+2
 2798 0ce6 00C0      		rjmp .L324
 2799 0ce8 00C0      		rjmp .L334
 2800               	.L331:
 2801               	.LM433:
 2802 0cea 80E0      		ldi r24,lo8(0)
 2803 0cec 90E0      		ldi r25,hi8(0)
 2804 0cee 00C0      		rjmp .L330
 2805               	.L309:
 2806               	.LM434:
 2807 0cf0 84E1      		ldi r24,lo8(20)
 2808 0cf2 90E0      		ldi r25,hi8(20)
 2809               	.L330:
 2810 0cf4 60EF      		ldi r22,lo8(240)
 2811 0cf6 70E0      		ldi r23,hi8(240)
 2812 0cf8 00C0      		rjmp .L329
 2813               	.L310:
 2814               	.LM435:
 2815 0cfa 8EE1      		ldi r24,lo8(30)
 2816 0cfc 90E0      		ldi r25,hi8(30)
 2817 0cfe 00C0      		rjmp .L330
 2818               	.L312:
 2819               	.LM436:
 2820 0d00 80EA      		ldi r24,lo8(160)
 2821 0d02 90E0      		ldi r25,hi8(160)
 2822 0d04 00C0      		rjmp .L330
 2823               	.L332:
 2824               	.LM437:
 2825 0d06 80EF      		ldi r24,lo8(240)
 2826 0d08 90E0      		ldi r25,hi8(240)
 2827 0d0a 00C0      		rjmp .L330
 2828               	.L314:
 2829               	.LM438:
 2830 0d0c 80EF      		ldi r24,lo8(240)
 2831 0d0e 90E0      		ldi r25,hi8(240)
 2832 0d10 60EA      		ldi r22,lo8(160)
 2833 0d12 70E0      		ldi r23,hi8(160)
 2834 0d14 00C0      		rjmp .L329
 2835               	.L334:
 2836               	.LM439:
 2837 0d16 80EF      		ldi r24,lo8(240)
 2838 0d18 90E0      		ldi r25,hi8(240)
 2839 0d1a 6EE1      		ldi r22,lo8(30)
 2840 0d1c 70E0      		ldi r23,hi8(30)
 2841 0d1e 00C0      		rjmp .L329
 2842               	.L333:
 2843               	.LM440:
 2844 0d20 80EF      		ldi r24,lo8(240)
 2845 0d22 90E0      		ldi r25,hi8(240)
 2846 0d24 64E1      		ldi r22,lo8(20)
 2847 0d26 70E0      		ldi r23,hi8(20)
 2848 0d28 00C0      		rjmp .L329
 2849               	.L315:
 2850               	.LM441:
 2851 0d2a 80EF      		ldi r24,lo8(240)
 2852 0d2c 90E0      		ldi r25,hi8(240)
 2853 0d2e 60E0      		ldi r22,lo8(0)
 2854 0d30 70E0      		ldi r23,hi8(0)
 2855               	.L329:
 2856 0d32 0E94 0000 		call drive_motor
 2857 0d36 0895      		ret
 2858               	.LVL145:
 2859               	.L305:
 2860               	.LM442:
 2861 0d38 8130      		cpi r24,lo8(1)
 2862 0d3a 01F4      		brne .L306
 2863               	.LM443:
 2864 0d3c 0E94 0000 		call decide
 2865               	.LVL146:
 2866 0d40 0895      		ret
 2867               	.LVL147:
 2868               	.L306:
 2869               	.LM444:
 2870 0d42 15BA      		out 53-32,__zero_reg__
 2871 0d44 80E2      		ldi r24,lo8(20000)
 2872 0d46 9EE4      		ldi r25,hi8(20000)
 2873               	.LVL148:
 2874               	.LBB250:
 2875               	.LBB251:
 2876               	.LBB252:
 2877               	.LBB253:
 2878               	.LM445:
 2879 0d48 20E9      		ldi r18,lo8(400)
 2880 0d4a 31E0      		ldi r19,hi8(400)
 2881               	.L320:
 2882 0d4c F901      		movw r30,r18
 2883               	.LVL149:
 2884               	/* #APP */
 2885               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2886 0d4e 3197      		1: sbiw r30,1
 2887 0d50 01F4      		brne 1b
 2888               	 ;  0 "" 2
 2889               	/* #NOAPP */
 2890               	.LBE253:
 2891               	.LBE252:
 2892               	.LM446:
 2893 0d52 0197      		sbiw r24,1
 2894               	.LM447:
 2895 0d54 01F4      		brne .L320
 2896               	.LBE251:
 2897               	.LBE250:
 2898               	.LBB254:
 2899               	.LBB255:
 2900               	.LM448:
 2901 0d56 89B3      		in r24,57-32
 2902               	.LVL150:
 2903               	.LM449:
 2904 0d58 807C      		andi r24,lo8(-64)
 2905 0d5a 01F0      		breq .+2
 2906 0d5c 00C0      		rjmp .L321
 2907               	.LBE255:
 2908               	.LBE254:
 2909               	.LBB256:
 2910               	.LBB257:
 2911               	.LM450:
 2912 0d5e 8091 0000 		lds r24,next_cell
 2913               	.LM451:
 2914 0d62 2091 0000 		lds r18,next_cell
 2915               	.LM452:
 2916 0d66 2F70      		andi r18,lo8(15)
 2917 0d68 8295      		swap r24
 2918 0d6a 8F70      		andi r24,lo8(15)
 2919 0d6c 90E0      		ldi r25,lo8(0)
 2920 0d6e FC01      		movw r30,r24
 2921               	.LVL151:
 2922 0d70 EE0F      		lsl r30
 2923 0d72 FF1F      		rol r31
 2924 0d74 E80F      		add r30,r24
 2925 0d76 F91F      		adc r31,r25
 2926 0d78 EE0F      		lsl r30
 2927 0d7a FF1F      		rol r31
 2928 0d7c E20F      		add r30,r18
 2929 0d7e F11D      		adc r31,__zero_reg__
 2930 0d80 EE0F      		lsl r30
 2931 0d82 FF1F      		rol r31
 2932 0d84 E050      		subi r30,lo8(-(maze))
 2933 0d86 F040      		sbci r31,hi8(-(maze))
 2934 0d88 83E6      		ldi r24,lo8(99)
 2935 0d8a 8083      		st Z,r24
 2936               	.LBE257:
 2937               	.LBE256:
 2938               	.LM453:
 2939 0d8c 3091 0000 		lds r19,next_cell
 2940 0d90 9091 0000 		lds r25,zunction
 2941               	.L322:
 2942               	.LBB258:
 2943               	.LBB259:
 2944               	.LM454:
 2945 0d94 A92F      		mov r26,r25
 2946 0d96 B0E0      		ldi r27,lo8(0)
 2947 0d98 FD01      		movw r30,r26
 2948 0d9a E050      		subi r30,lo8(-(robotpath))
 2949 0d9c F040      		sbci r31,hi8(-(robotpath))
 2950 0d9e 8081      		ld r24,Z
 2951 0da0 9F5F      		subi r25,lo8(-(1))
 2952 0da2 8317      		cp r24,r19
 2953 0da4 01F4      		brne .L322
 2954 0da6 A093 0000 		sts zunction,r26
 2955               	.LM455:
 2956 0daa A050      		subi r26,lo8(-(robotpath+1))
 2957 0dac B040      		sbci r27,hi8(-(robotpath+1))
 2958 0dae 6C91      		ld r22,X
 2959               	.LVL152:
 2960               	.LBE259:
 2961               	.LBE258:
 2962               	.LM456:
 2963 0db0 8091 0000 		lds r24,current_cell
 2964 0db4 0E94 0000 		call algorun
 2965               	.LVL153:
 2966               	.LM457:
 2967 0db8 0E94 0000 		call modify_trace_route
 2968 0dbc 00C0      		rjmp .L328
 2969               	.L323:
 2970               	.LBB260:
 2971               	.LBB261:
 2972               	.LM458:
 2973 0dbe A92F      		mov r26,r25
 2974 0dc0 B0E0      		ldi r27,lo8(0)
 2975 0dc2 FD01      		movw r30,r26
 2976 0dc4 E050      		subi r30,lo8(-(robotpath))
 2977 0dc6 F040      		sbci r31,hi8(-(robotpath))
 2978 0dc8 8081      		ld r24,Z
 2979 0dca 9F5F      		subi r25,lo8(-(1))
 2980 0dcc 8317      		cp r24,r19
 2981 0dce 01F4      		brne .L323
 2982 0dd0 A093 0000 		sts zunction,r26
 2983               	.LM459:
 2984 0dd4 A050      		subi r26,lo8(-(robotpath+1))
 2985 0dd6 B040      		sbci r27,hi8(-(robotpath+1))
 2986 0dd8 EC91      		ld r30,X
 2987               	.LVL154:
 2988               	.LBE261:
 2989               	.LBE260:
 2990               	.LM460:
 2991 0dda 8091 0000 		lds r24,current_cell
 2992 0dde 60E0      		ldi r22,lo8(0)
 2993 0de0 0E94 0000 		call finalrun
 2994               	.LVL155:
 2995               	.LM461:
 2996 0de4 0E94 0000 		call modify_trace_route_for_final_run
 2997               	.L328:
 2998               	.LM462:
 2999 0de8 0E94 0000 		call decideafterupdate
 3000 0dec 0895      		ret
 3001               	.LVL156:
 3002               	.L321:
 3003               	.LM463:
 3004 0dee 0E94 0000 		call detectandpick
 3005               	.LVL157:
 3006               	.LM464:
 3007 0df2 3091 0000 		lds r19,next_cell
 3008 0df6 9091 0000 		lds r25,zunction
 3009 0dfa 00C0      		rjmp .L323
 3010               	.L324:
 3011 0dfc 0895      		ret
 3012               	.LFE32:
 3014               	.global	calibrate_sensors
 3016               	calibrate_sensors:
 3017               	.LFB42:
 3018               	.LM465:
 3019 0dfe 4F92      		push r4
 3020 0e00 5F92      		push r5
 3021 0e02 6F92      		push r6
 3022 0e04 7F92      		push r7
 3023 0e06 8F92      		push r8
 3024 0e08 9F92      		push r9
 3025 0e0a AF92      		push r10
 3026 0e0c BF92      		push r11
 3027 0e0e CF92      		push r12
 3028 0e10 DF92      		push r13
 3029 0e12 EF92      		push r14
 3030 0e14 FF92      		push r15
 3031 0e16 0F93      		push r16
 3032 0e18 1F93      		push r17
 3033 0e1a DF93      		push r29
 3034 0e1c CF93      		push r28
 3035 0e1e CDB7      		in r28,__SP_L__
 3036 0e20 DEB7      		in r29,__SP_H__
 3037 0e22 2A97      		sbiw r28,10
 3038 0e24 0FB6      		in __tmp_reg__,__SREG__
 3039 0e26 F894      		cli
 3040 0e28 DEBF      		out __SP_H__,r29
 3041 0e2a 0FBE      		out __SREG__,__tmp_reg__
 3042 0e2c CDBF      		out __SP_L__,r28
 3043               	/* prologue: function */
 3044               	/* frame size = 10 */
 3045               	.LM466:
 3046 0e2e FE01      		movw r30,r28
 3047 0e30 3196      		adiw r30,1
 3048 0e32 85E0      		ldi r24,lo8(5)
 3049 0e34 DF01      		movw r26,r30
 3050 0e36 1D92      		st X+,__zero_reg__
 3051 0e38 8A95      	        dec r24
 3052 0e3a 01F4      		brne .-6
 3053               	.LM467:
 3054 0e3c DE01      		movw r26,r28
 3055 0e3e 1696      		adiw r26,6
 3056 0e40 E0E0      		ldi r30,lo8(C.73.1967)
 3057 0e42 F0E0      		ldi r31,hi8(C.73.1967)
 3058 0e44 85E0      		ldi r24,lo8(5)
 3059               	.L336:
 3060 0e46 0190      		ld r0,Z+
 3061 0e48 0D92      		st X+,r0
 3062 0e4a 8150      		subi r24,lo8(-(-1))
 3063 0e4c 01F4      		brne .L336
 3064               	.LM468:
 3065 0e4e 80E9      		ldi r24,lo8(-112)
 3066 0e50 85BB      		out 53-32,r24
 3067               	.LBB262:
 3068               	.LBB263:
 3069               	.LM469:
 3070 0e52 88EC      		ldi r24,lo8(-56)
 3071 0e54 83BD      		out 67-32,r24
 3072               	.LM470:
 3073 0e56 8CBF      		out 92-32,r24
 3074 0e58 DD24      		clr r13
 3075               	.LVL158:
 3076               	.LBE263:
 3077               	.LBE262:
 3078               	.LM471:
 3079 0e5a 76E0      		ldi r23,lo8(6)
 3080 0e5c A72E      		mov r10,r23
 3081 0e5e B12C      		mov r11,__zero_reg__
 3082 0e60 AC0E      		add r10,r28
 3083 0e62 BD1E      		adc r11,r29
 3084 0e64 2E01      		movw r4,r28
 3085 0e66 0894      		sec
 3086 0e68 411C      		adc r4,__zero_reg__
 3087 0e6a 511C      		adc r5,__zero_reg__
 3088               	.LM472:
 3089 0e6c 6BE0      		ldi r22,lo8(11)
 3090 0e6e 662E      		mov r6,r22
 3091 0e70 712C      		mov r7,__zero_reg__
 3092 0e72 6C0E      		add r6,r28
 3093 0e74 7D1E      		adc r7,r29
 3094               	.LBB264:
 3095               	.LBB265:
 3096               	.LBB266:
 3097               	.LBB267:
 3098               	.LM473:
 3099 0e76 50E9      		ldi r21,lo8(400)
 3100 0e78 852E      		mov r8,r21
 3101 0e7a 51E0      		ldi r21,hi8(400)
 3102 0e7c 952E      		mov r9,r21
 3103 0e7e 00C0      		rjmp .L337
 3104               	.LVL159:
 3105               	.L340:
 3106               	.LBE267:
 3107               	.LBE266:
 3108               	.LBE265:
 3109               	.LBE264:
 3110               	.LM474:
 3111 0e80 802F      		mov r24,r16
 3112               	.LVL160:
 3113 0e82 8A19      		sub r24,r10
 3114 0e84 0E94 0000 		call adc
 3115               	.LVL161:
 3116 0e88 982F      		mov r25,r24
 3117               	.LVL162:
 3118               	.LM475:
 3119 0e8a F801      		movw r30,r16
 3120 0e8c 8081      		ld r24,Z
 3121 0e8e 9817      		cp r25,r24
 3122 0e90 00F4      		brsh .L338
 3123 0e92 9083      		st Z,r25
 3124               	.L338:
 3125               	.LM476:
 3126 0e94 D701      		movw r26,r14
 3127 0e96 8C91      		ld r24,X
 3128 0e98 8917      		cp r24,r25
 3129 0e9a 00F4      		brsh .L339
 3130 0e9c 9C93      		st X,r25
 3131               	.L339:
 3132 0e9e 0F5F      		subi r16,lo8(-(1))
 3133 0ea0 1F4F      		sbci r17,hi8(-(1))
 3134 0ea2 0894      		sec
 3135 0ea4 E11C      		adc r14,__zero_reg__
 3136 0ea6 F11C      		adc r15,__zero_reg__
 3137               	.LM477:
 3138 0ea8 0615      		cp r16,r6
 3139 0eaa 1705      		cpc r17,r7
 3140 0eac 01F4      		brne .L340
 3141 0eae 84EF      		ldi r24,lo8(500)
 3142 0eb0 91E0      		ldi r25,hi8(500)
 3143               	.LVL163:
 3144               	.L341:
 3145               	.LBB271:
 3146               	.LBB270:
 3147               	.LBB269:
 3148               	.LBB268:
 3149               	.LM478:
 3150 0eb2 F401      		movw r30,r8
 3151               	.LVL164:
 3152               	/* #APP */
 3153               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3154 0eb4 3197      		1: sbiw r30,1
 3155 0eb6 01F4      		brne 1b
 3156               	 ;  0 "" 2
 3157               	/* #NOAPP */
 3158               	.LBE268:
 3159               	.LBE269:
 3160               	.LM479:
 3161 0eb8 0197      		sbiw r24,1
 3162               	.LM480:
 3163 0eba 01F4      		brne .L341
 3164               	.LBE270:
 3165               	.LBE271:
 3166               	.LM481:
 3167 0ebc D394      		inc r13
 3168 0ebe B4E6      		ldi r27,lo8(100)
 3169 0ec0 DB16      		cp r13,r27
 3170 0ec2 01F0      		breq .L342
 3171               	.L337:
 3172 0ec4 7201      		movw r14,r4
 3173 0ec6 8501      		movw r16,r10
 3174 0ec8 00C0      		rjmp .L340
 3175               	.L342:
 3176 0eca EE24      		clr r14
 3177 0ecc FF24      		clr r15
 3178               	.LM482:
 3179 0ece 46E0      		ldi r20,lo8(6)
 3180 0ed0 A42E      		mov r10,r20
 3181 0ed2 B12C      		mov r11,__zero_reg__
 3182 0ed4 AC0E      		add r10,r28
 3183 0ed6 BD1E      		adc r11,r29
 3184 0ed8 6E01      		movw r12,r28
 3185 0eda 0894      		sec
 3186 0edc C11C      		adc r12,__zero_reg__
 3187 0ede D11C      		adc r13,__zero_reg__
 3188               	.L343:
 3189 0ee0 F501      		movw r30,r10
 3190               	.LVL165:
 3191 0ee2 EE0D      		add r30,r14
 3192 0ee4 FF1D      		adc r31,r15
 3193 0ee6 2081      		ld r18,Z
 3194 0ee8 8701      		movw r16,r14
 3195 0eea 0050      		subi r16,lo8(-(midpoint))
 3196 0eec 1040      		sbci r17,hi8(-(midpoint))
 3197 0eee F601      		movw r30,r12
 3198 0ef0 EE0D      		add r30,r14
 3199 0ef2 FF1D      		adc r31,r15
 3200 0ef4 8081      		ld r24,Z
 3201               	.LVL166:
 3202 0ef6 90E0      		ldi r25,lo8(0)
 3203               	.LVL167:
 3204 0ef8 821B      		sub r24,r18
 3205 0efa 9109      		sbc r25,__zero_reg__
 3206 0efc 62E0      		ldi r22,lo8(2)
 3207 0efe 70E0      		ldi r23,hi8(2)
 3208 0f00 0E94 0000 		call __divmodhi4
 3209 0f04 260F      		add r18,r22
 3210 0f06 F801      		movw r30,r16
 3211 0f08 2083      		st Z,r18
 3212 0f0a 0894      		sec
 3213 0f0c E11C      		adc r14,__zero_reg__
 3214 0f0e F11C      		adc r15,__zero_reg__
 3215               	.LM483:
 3216 0f10 F5E0      		ldi r31,lo8(5)
 3217 0f12 EF16      		cp r14,r31
 3218 0f14 F104      		cpc r15,__zero_reg__
 3219 0f16 01F4      		brne .L343
 3220               	.LM484:
 3221 0f18 15BA      		out 53-32,__zero_reg__
 3222               	/* epilogue start */
 3223               	.LM485:
 3224 0f1a 2A96      		adiw r28,10
 3225 0f1c 0FB6      		in __tmp_reg__,__SREG__
 3226 0f1e F894      		cli
 3227 0f20 DEBF      		out __SP_H__,r29
 3228 0f22 0FBE      		out __SREG__,__tmp_reg__
 3229 0f24 CDBF      		out __SP_L__,r28
 3230 0f26 CF91      		pop r28
 3231 0f28 DF91      		pop r29
 3232 0f2a 1F91      		pop r17
 3233 0f2c 0F91      		pop r16
 3234 0f2e FF90      		pop r15
 3235 0f30 EF90      		pop r14
 3236 0f32 DF90      		pop r13
 3237               	.LVL168:
 3238 0f34 CF90      		pop r12
 3239 0f36 BF90      		pop r11
 3240 0f38 AF90      		pop r10
 3241 0f3a 9F90      		pop r9
 3242 0f3c 8F90      		pop r8
 3243 0f3e 7F90      		pop r7
 3244 0f40 6F90      		pop r6
 3245 0f42 5F90      		pop r5
 3246 0f44 4F90      		pop r4
 3247 0f46 0895      		ret
 3248               	.LFE42:
 3250               	.global	motor_test
 3252               	motor_test:
 3253               	.LFB43:
 3254               	.LM486:
 3255               	/* prologue: function */
 3256               	/* frame size = 0 */
 3257               	.LM487:
 3258 0f48 80E5      		ldi r24,lo8(80)
 3259 0f4a 85BB      		out 53-32,r24
 3260               	.LBB272:
 3261               	.LBB273:
 3262               	.LM488:
 3263 0f4c 80E4      		ldi r24,lo8(64)
 3264 0f4e 83BD      		out 67-32,r24
 3265               	.LM489:
 3266 0f50 8CBF      		out 92-32,r24
 3267 0f52 80E5      		ldi r24,lo8(-15536)
 3268 0f54 93EC      		ldi r25,hi8(-15536)
 3269               	.LVL169:
 3270               	.LBE273:
 3271               	.LBE272:
 3272               	.LBB274:
 3273               	.LBB275:
 3274               	.LBB276:
 3275               	.LBB277:
 3276               	.LM490:
 3277 0f56 20E9      		ldi r18,lo8(400)
 3278 0f58 31E0      		ldi r19,hi8(400)
 3279               	.L350:
 3280 0f5a F901      		movw r30,r18
 3281               	.LVL170:
 3282               	/* #APP */
 3283               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3284 0f5c 3197      		1: sbiw r30,1
 3285 0f5e 01F4      		brne 1b
 3286               	 ;  0 "" 2
 3287               	/* #NOAPP */
 3288               	.LBE277:
