   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 8317 1f63 50        		.byte	80
 8318 1f64 59        		.byte	89
 8319 1f65 61        		.byte	97
 8320 1f66 72        		.byte	114
 8321 1f67 8C        		.byte	-116
 8322 1f68 A4        		.byte	-92
 8323 1f69 B2        		.byte	-78
 8324 1f6a BA        		.byte	-70
 8325 1f6b C4        		.byte	-60
 8326 1f6c CB        		.byte	-53
 8327 1f6d C8        		.byte	-56
 8328 1f6e C4        		.byte	-60
 8329 1f6f C6        		.byte	-58
 8330 1f70 C7        		.byte	-57
 8331 1f71 C3        		.byte	-61
 8332 1f72 C2        		.byte	-62
 8333 1f73 C4        		.byte	-60
 8334 1f74 BF        		.byte	-65
 8335 1f75 B6        		.byte	-74
 8336 1f76 AE        		.byte	-82
 8337 1f77 AD        		.byte	-83
 8338 1f78 AA        		.byte	-86
 8339 1f79 A1        		.byte	-95
 8340 1f7a 98        		.byte	-104
 8341 1f7b 8C        		.byte	-116
 8342 1f7c 7E        		.byte	126
 8343 1f7d 77        		.byte	119
 8344 1f7e 75        		.byte	117
 8345 1f7f 74        		.byte	116
 8346 1f80 73        		.byte	115
 8347 1f81 72        		.byte	114
 8348 1f82 76        		.byte	118
 8349 1f83 7F        		.byte	127
 8350 1f84 90        		.byte	-112
 8351 1f85 B1        		.byte	-79
 8352 1f86 CF        		.byte	-49
 8353 1f87 DC        		.byte	-36
 8354 1f88 E4        		.byte	-28
 8355 1f89 E2        		.byte	-30
 8356 1f8a D4        		.byte	-44
 8357 1f8b CE        		.byte	-50
 8358 1f8c D4        		.byte	-44
 8359 1f8d D4        		.byte	-44
 8360 1f8e CD        		.byte	-51
 8361 1f8f C1        		.byte	-63
 8362 1f90 A9        		.byte	-87
 8363 1f91 91        		.byte	-111
 8364 1f92 7E        		.byte	126
 8365 1f93 67        		.byte	103
 8366 1f94 51        		.byte	81
 8367 1f95 40        		.byte	64
 8368 1f96 35        		.byte	53
 8369 1f97 31        		.byte	49
 8370 1f98 33        		.byte	51
 8371 1f99 33        		.byte	51
 8372 1f9a 2E        		.byte	46
 8373 1f9b 2B        		.byte	43
 8374 1f9c 25        		.byte	37
 8375 1f9d 26        		.byte	38
 8376 1f9e 30        		.byte	48
 8377 1f9f 39        		.byte	57
 8378 1fa0 44        		.byte	68
 8379 1fa1 54        		.byte	84
 8380 1fa2 5E        		.byte	94
 8381 1fa3 63        		.byte	99
 8382 1fa4 64        		.byte	100
 8383 1fa5 60        		.byte	96
 8384 1fa6 60        		.byte	96
 8385 1fa7 69        		.byte	105
 8386 1fa8 73        		.byte	115
 8387 1fa9 7F        		.byte	127
 8388 1faa 8A        		.byte	-118
 8389 1fab 88        		.byte	-120
 8390 1fac 81        		.byte	-127
 8391 1fad 7D        		.byte	125
 8392 1fae 7B        		.byte	123
 8393 1faf 7B        		.byte	123
 8394 1fb0 78        		.byte	120
 8395 1fb1 6E        		.byte	110
 8396 1fb2 61        		.byte	97
 8397 1fb3 53        		.byte	83
 8398 1fb4 47        		.byte	71
 8399 1fb5 3E        		.byte	62
 8400 1fb6 3C        		.byte	60
 8401 1fb7 3F        		.byte	63
 8402 1fb8 46        		.byte	70
 8403 1fb9 55        		.byte	85
 8404 1fba 60        		.byte	96
 8405 1fbb 63        		.byte	99
 8406 1fbc 69        		.byte	105
 8407 1fbd 70        		.byte	112
 8408 1fbe 73        		.byte	115
 8409 1fbf 73        		.byte	115
 8410 1fc0 6A        		.byte	106
 8411 1fc1 5F        		.byte	95
 8412 1fc2 60        		.byte	96
 8413 1fc3 66        		.byte	102
 8414 1fc4 66        		.byte	102
 8415 1fc5 66        		.byte	102
 8416 1fc6 67        		.byte	103
 8417 1fc7 64        		.byte	100
 8418 1fc8 59        		.byte	89
 8419 1fc9 4F        		.byte	79
 8420 1fca 4B        		.byte	75
 8421 1fcb 42        		.byte	66
 8422 1fcc 38        		.byte	56
 8423 1fcd 35        		.byte	53
 8424 1fce 33        		.byte	51
 8425 1fcf 2F        		.byte	47
 8426 1fd0 27        		.byte	39
 8427 1fd1 23        		.byte	35
 8428 1fd2 23        		.byte	35
 8429 1fd3 24        		.byte	36
 8430 1fd4 27        		.byte	39
 8431 1fd5 32        		.byte	50
 8432 1fd6 3D        		.byte	61
 8433 1fd7 48        		.byte	72
 8434 1fd8 60        		.byte	96
 8435 1fd9 82        		.byte	-126
 8436 1fda A1        		.byte	-95
 8437 1fdb B8        		.byte	-72
 8438 1fdc C5        		.byte	-59
 8439 1fdd C6        		.byte	-58
 8440 1fde C2        		.byte	-62
 8441 1fdf BF        		.byte	-65
 8442 1fe0 BA        		.byte	-70
 8443 1fe1 B7        		.byte	-73
 8444 1fe2 B9        		.byte	-71
 8445 1fe3 BA        		.byte	-70
 8446 1fe4 B7        		.byte	-73
 8447 1fe5 B5        		.byte	-75
 8448 1fe6 AF        		.byte	-81
 8449 1fe7 A5        		.byte	-91
 8450 1fe8 9C        		.byte	-100
 8451 1fe9 9B        		.byte	-101
 8452 1fea 9E        		.byte	-98
 8453 1feb 9F        		.byte	-97
 8454 1fec A2        		.byte	-94
 8455 1fed A6        		.byte	-90
 8456 1fee A7        		.byte	-89
 8457 1fef A5        		.byte	-91
 8458 1ff0 A3        		.byte	-93
 8459 1ff1 A5        		.byte	-91
 8460 1ff2 A6        		.byte	-90
 8461 1ff3 A5        		.byte	-91
 8462 1ff4 AC        		.byte	-84
 8463 1ff5 B5        		.byte	-75
 8464 1ff6 AF        		.byte	-81
 8465 1ff7 A8        		.byte	-88
 8466 1ff8 A5        		.byte	-91
 8467 1ff9 9F        		.byte	-97
 8468 1ffa 9C        		.byte	-100
 8469 1ffb A1        		.byte	-95
 8470 1ffc AB        		.byte	-85
 8471 1ffd B2        		.byte	-78
 8472 1ffe B2        		.byte	-78
 8473 1fff AC        		.byte	-84
 8474 2000 9D        		.byte	-99
 8475 2001 8C        		.byte	-116
 8476 2002 83        		.byte	-125
 8477 2003 7B        		.byte	123
 8478 2004 71        		.byte	113
 8479 2005 6D        		.byte	109
 8480 2006 6A        		.byte	106
 8481 2007 5C        		.byte	92
 8482 2008 4E        		.byte	78
 8483 2009 46        		.byte	70
 8484 200a 46        		.byte	70
 8485 200b 52        		.byte	82
 8486 200c 68        		.byte	104
 8487 200d 7E        		.byte	126
 8488 200e 8B        		.byte	-117
 8489 200f 91        		.byte	-111
 8490 2010 9C        		.byte	-100
 8491 2011 AC        		.byte	-84
 8492 2012 B5        		.byte	-75
 8493 2013 B9        		.byte	-71
 8494 2014 B9        		.byte	-71
 8495 2015 BC        		.byte	-68
 8496 2016 C0        		.byte	-64
 8497 2017 BF        		.byte	-65
 8498 2018 BD        		.byte	-67
 8499 2019 BB        		.byte	-69
 8500 201a B7        		.byte	-73
 8501 201b B8        		.byte	-72
 8502 201c B9        		.byte	-71
 8503 201d BC        		.byte	-68
 8504 201e C1        		.byte	-63
 8505 201f BD        		.byte	-67
 8506 2020 A9        		.byte	-87
 8507 2021 91        		.byte	-111
 8508 2022 7F        		.byte	127
 8509 2023 71        		.byte	113
 8510 2024 66        		.byte	102
 8511 2025 64        		.byte	100
 8512 2026 6D        		.byte	109
 8513 2027 73        		.byte	115
 8514 2028 73        		.byte	115
 8515 2029 78        		.byte	120
 8516 202a 82        		.byte	-126
 8517 202b 8C        		.byte	-116
 8518 202c 9E        		.byte	-98
 8519 202d B8        		.byte	-72
 8520 202e CF        		.byte	-49
 8521 202f E1        		.byte	-31
 8522 2030 E9        		.byte	-23
 8523 2031 E9        		.byte	-23
 8524 2032 E3        		.byte	-29
 8525 2033 D6        		.byte	-42
 8526 2034 C8        		.byte	-56
 8527 2035 C0        		.byte	-64
 8528 2036 BD        		.byte	-67
 8529 2037 B0        		.byte	-80
 8530 2038 9B        		.byte	-101
 8531 2039 87        		.byte	-121
 8532 203a 73        		.byte	115
 8533 203b 5F        		.byte	95
 8534 203c 4E        		.byte	78
 8535 203d 40        		.byte	64
 8536 203e 3B        		.byte	59
 8537 203f 3D        		.byte	61
 8538 2040 36        		.byte	54
 8539 2041 2C        		.byte	44
 8540 2042 29        		.byte	41
 8541 2043 28        		.byte	40
 8542 2044 28        		.byte	40
 8543 2045 2B        		.byte	43
 8544 2046 2E        		.byte	46
 8545 2047 33        		.byte	51
 8546 2048 40        		.byte	64
 8547 2049 51        		.byte	81
 8548 204a 5B        		.byte	91
 8549 204b 61        		.byte	97
 8550 204c 65        		.byte	101
 8551 204d 6A        		.byte	106
 8552 204e 70        		.byte	112
 8553 204f 7A        		.byte	122
 8554 2050 85        		.byte	-123
 8555 2051 89        		.byte	-119
 8556 2052 89        		.byte	-119
 8557 2053 85        		.byte	-123
 8558 2054 80        		.byte	-128
 8559 2055 83        		.byte	-125
 8560 2056 82        		.byte	-126
 8561 2057 7E        		.byte	126
 8562 2058 7C        		.byte	124
 8563 2059 71        		.byte	113
 8564 205a 60        		.byte	96
 8565 205b 51        		.byte	81
 8566 205c 3F        		.byte	63
 8567 205d 31        		.byte	49
 8568 205e 31        		.byte	49
 8569 205f 3C        		.byte	60
 8570 2060 50        		.byte	80
 8571 2061 63        		.byte	99
 8572 2062 68        		.byte	104
 8573 2063 62        		.byte	98
 8574 2064 5D        		.byte	93
 8575 2065 5F        		.byte	95
 8576 2066 60        		.byte	96
 8577 2067 5B        		.byte	91
 8578 2068 5B        		.byte	91
 8579 2069 65        		.byte	101
 8580 206a 6E        		.byte	110
 8581 206b 74        		.byte	116
 8582 206c 77        		.byte	119
 8583 206d 74        		.byte	116
 8584 206e 6E        		.byte	110
 8585 206f 65        		.byte	101
 8586 2070 60        		.byte	96
 8587 2071 60        		.byte	96
 8588 2072 5F        		.byte	95
 8589 2073 56        		.byte	86
 8590 2074 44        		.byte	68
 8591 2075 34        		.byte	52
 8592 2076 2B        		.byte	43
 8593 2077 26        		.byte	38
 8594 2078 23        		.byte	35
 8595 2079 21        		.byte	33
 8596 207a 1F        		.byte	31
 8597 207b 24        		.byte	36
 8598 207c 2E        		.byte	46
 8599 207d 37        		.byte	55
 8600 207e 43        		.byte	67
 8601 207f 4B        		.byte	75
 8602 2080 53        		.byte	83
 8603 2081 6E        		.byte	110
 8604 2082 90        		.byte	-112
 8605 2083 A3        		.byte	-93
 8606 2084 AE        		.byte	-82
 8607 2085 B5        		.byte	-75
 8608 2086 B2        		.byte	-78
 8609 2087 B0        		.byte	-80
 8610 2088 AC        		.byte	-84
 8611 2089 A5        		.byte	-91
 8612 208a A9        		.byte	-87
 8613 208b B0        		.byte	-80
 8614 208c B2        		.byte	-78
 8615 208d B6        		.byte	-74
 8616 208e B8        		.byte	-72
 8617 208f B6        		.byte	-74
 8618 2090 B0        		.byte	-80
 8619 2091 A9        		.byte	-87
 8620 2092 A8        		.byte	-88
 8621 2093 AD        		.byte	-83
 8622 2094 AE        		.byte	-82
 8623 2095 AB        		.byte	-85
 8624 2096 A9        		.byte	-87
 8625 2097 A7        		.byte	-89
 8626 2098 A5        		.byte	-91
 8627 2099 AC        		.byte	-84
 8628 209a B2        		.byte	-78
 8629 209b A9        		.byte	-87
 8630 209c A5        		.byte	-91
 8631 209d AA        		.byte	-86
 8632 209e A9        		.byte	-87
 8633 209f A1        		.byte	-95
 8634 20a0 9D        		.byte	-99
 8635 20a1 9D        		.byte	-99
 8636 20a2 9F        		.byte	-97
 8637 20a3 A7        		.byte	-89
 8638 20a4 AE        		.byte	-82
 8639 20a5 AC        		.byte	-84
 8640 20a6 9F        		.byte	-97
 8641 20a7 96        		.byte	-106
 8642 20a8 94        		.byte	-108
 8643 20a9 8F        		.byte	-113
 8644 20aa 84        		.byte	-124
 8645 20ab 81        		.byte	-127
 8646 20ac 87        		.byte	-121
 8647 20ad 85        		.byte	-123
 8648 20ae 7A        		.byte	122
 8649 20af 72        		.byte	114
 8650 20b0 68        		.byte	104
 8651 20b1 56        		.byte	86
 8652 20b2 55        		.byte	85
 8653 20b3 64        		.byte	100
 8654 20b4 75        		.byte	117
 8655 20b5 88        		.byte	-120
 8656 20b6 94        		.byte	-108
 8657 20b7 92        		.byte	-110
 8658 20b8 93        		.byte	-109
 8659 20b9 9E        		.byte	-98
 8660 20ba A8        		.byte	-88
 8661 20bb B3        		.byte	-77
 8662 20bc BA        		.byte	-70
 8663 20bd BA        		.byte	-70
 8664 20be BC        		.byte	-68
 8665 20bf C2        		.byte	-62
 8666 20c0 C1        		.byte	-63
 8667 20c1 B8        		.byte	-72
 8668 20c2 B3        		.byte	-77
 8669 20c3 BA        		.byte	-70
 8670 20c4 C5        		.byte	-59
 8671 20c5 C6        		.byte	-58
 8672 20c6 C1        		.byte	-63
 8673 20c7 BD        		.byte	-67
 8674 20c8 AD        		.byte	-83
 8675 20c9 92        		.byte	-110
 8676 20ca 7B        		.byte	123
 8677 20cb 6B        		.byte	107
 8678 20cc 60        		.byte	96
 8679 20cd 60        		.byte	96
 8680 20ce 70        		.byte	112
 8681 20cf 83        		.byte	-125
 8682 20d0 8E        		.byte	-114
 8683 20d1 97        		.byte	-105
 8684 20d2 A0        		.byte	-96
 8685 20d3 99        		.byte	-103
 8686 20d4 93        		.byte	-109
 8687 20d5 A2        		.byte	-94
 8688 20d6 B9        		.byte	-71
 8689 20d7 CF        		.byte	-49
 8690 20d8 DA        		.byte	-38
 8691 20d9 D9        		.byte	-39
 8692 20da CF        		.byte	-49
 8693 20db C4        		.byte	-60
 8694 20dc B9        		.byte	-71
 8695 20dd AA        		.byte	-86
 8696 20de 9A        		.byte	-102
 8697 20df 8F        		.byte	-113
 8698 20e0 83        		.byte	-125
 8699 20e1 74        		.byte	116
 8700 20e2 67        		.byte	103
 8701 20e3 5E        		.byte	94
 8702 20e4 54        		.byte	84
 8703 20e5 4B        		.byte	75
 8704 20e6 46        		.byte	70
 8705 20e7 40        		.byte	64
 8706 20e8 35        		.byte	53
 8707 20e9 2C        		.byte	44
 8708 20ea 2C        		.byte	44
 8709 20eb 33        		.byte	51
 8710 20ec 35        		.byte	53
 8711 20ed 38        		.byte	56
 8712 20ee 3E        		.byte	62
 8713 20ef 41        		.byte	65
 8714 20f0 4B        		.byte	75
 8715 20f1 5C        		.byte	92
 8716 20f2 67        		.byte	103
 8717 20f3 69        		.byte	105
 8718 20f4 66        		.byte	102
 8719 20f5 67        		.byte	103
 8720 20f6 6A        		.byte	106
 8721 20f7 6E        		.byte	110
 8722 20f8 77        		.byte	119
 8723 20f9 7B        		.byte	123
 8724 20fa 75        		.byte	117
 8725 20fb 75        		.byte	117
 8726 20fc 78        		.byte	120
 8727 20fd 74        		.byte	116
 8728 20fe 6F        		.byte	111
 8729 20ff 74        		.byte	116
 8730 2100 74        		.byte	116
 8731 2101 68        		.byte	104
 8732 2102 5A        		.byte	90
 8733 2103 4A        		.byte	74
 8734 2104 35        		.byte	53
 8735 2105 29        		.byte	41
 8736 2106 2E        		.byte	46
 8737 2107 3D        		.byte	61
 8738 2108 4A        		.byte	74
 8739 2109 57        		.byte	87
 8740 210a 61        		.byte	97
 8741 210b 5C        		.byte	92
 8742 210c 53        		.byte	83
 8743 210d 54        		.byte	84
 8744 210e 5B        		.byte	91
 8745 210f 63        		.byte	99
 8746 2110 6D        		.byte	109
 8747 2111 78        		.byte	120
 8748 2112 7F        		.byte	127
 8749 2113 82        		.byte	-126
 8750 2114 7F        		.byte	127
 8751 2115 76        		.byte	118
 8752 2116 72        		.byte	114
 8753 2117 71        		.byte	113
 8754 2118 6C        		.byte	108
 8755 2119 64        		.byte	100
 8756 211a 5E        		.byte	94
 8757 211b 58        		.byte	88
 8758 211c 4B        		.byte	75
 8759 211d 3A        		.byte	58
 8760 211e 2E        		.byte	46
 8761 211f 27        		.byte	39
 8762 2120 1F        		.byte	31
 8763 2121 18        		.byte	24
 8764 2122 23        		.byte	35
 8765 2123 36        		.byte	54
 8766 2124 3E        		.byte	62
 8767 2125 47        		.byte	71
 8768 2126 53        		.byte	83
 8769 2127 53        		.byte	83
 8770 2128 57        		.byte	87
 8771 2129 74        		.byte	116
 8772 212a 94        		.byte	-108
 8773 212b A4        		.byte	-92
 8774 212c B0        		.byte	-80
 8775 212d B5        		.byte	-75
 8776 212e AD        		.byte	-83
 8777 212f A8        		.byte	-88
 8778 2130 A8        		.byte	-88
 8779 2131 A7        		.byte	-89
 8780 2132 AD        		.byte	-83
 8781 2133 BC        		.byte	-68
 8782 2134 C4        		.byte	-60
 8783 2135 BF        		.byte	-65
 8784 2136 B9        		.byte	-71
 8785 2137 BB        		.byte	-69
 8786 2138 C3        		.byte	-61
 8787 2139 C4        		.byte	-60
 8788 213a BD        		.byte	-67
 8789 213b B9        		.byte	-71
 8790 213c B3        		.byte	-77
 8791 213d AE        		.byte	-82
 8792 213e B1        		.byte	-79
 8793 213f B8        		.byte	-72
 8794 2140 BE        		.byte	-66
 8795 2141 C1        		.byte	-63
 8796 2142 BD        		.byte	-67
 8797 2143 AC        		.byte	-84
 8798 2144 9C        		.byte	-100
 8799 2145 9D        		.byte	-99
 8800 2146 A1        		.byte	-95
 8801 2147 9D        		.byte	-99
 8802 2148 9B        		.byte	-101
 8803 2149 9B        		.byte	-101
 8804 214a 97        		.byte	-105
 8805 214b 96        		.byte	-106
 8806 214c 96        		.byte	-106
 8807 214d 95        		.byte	-107
 8808 214e 94        		.byte	-108
 8809 214f 91        		.byte	-111
 8810 2150 8A        		.byte	-118
 8811 2151 83        		.byte	-125
 8812 2152 82        		.byte	-126
 8813 2153 8A        		.byte	-118
 8814 2154 95        		.byte	-107
 8815 2155 97        		.byte	-105
 8816 2156 8B        		.byte	-117
 8817 2157 7A        		.byte	122
 8818 2158 6A        		.byte	106
 8819 2159 61        		.byte	97
 8820 215a 67        		.byte	103
 8821 215b 6E        		.byte	110
 8822 215c 73        		.byte	115
 8823 215d 82        		.byte	-126
 8824 215e 93        		.byte	-109
 8825 215f 91        		.byte	-111
 8826 2160 8D        		.byte	-115
 8827 2161 9E        		.byte	-98
 8828 2162 B7        		.byte	-73
 8829 2163 BC        		.byte	-68
 8830 2164 B7        		.byte	-73
 8831 2165 B1        		.byte	-79
 8832 2166 AB        		.byte	-85
 8833 2167 AC        		.byte	-84
 8834 2168 AF        		.byte	-81
 8835 2169 B1        		.byte	-79
 8836 216a B9        		.byte	-71
 8837 216b BE        		.byte	-66
 8838 216c BD        		.byte	-67
 8839 216d B8        		.byte	-72
 8840 216e B2        		.byte	-78
 8841 216f AE        		.byte	-82
 8842 2170 A6        		.byte	-90
 8843 2171 97        		.byte	-105
 8844 2172 85        		.byte	-123
 8845 2173 7B        		.byte	123
 8846 2174 7C        		.byte	124
 8847 2175 82        		.byte	-126
 8848 2176 8F        		.byte	-113
 8849 2177 9F        		.byte	-97
 8850 2178 A8        		.byte	-88
 8851 2179 AB        		.byte	-85
 8852 217a AA        		.byte	-86
 8853 217b A4        		.byte	-92
 8854 217c 9D        		.byte	-99
 8855 217d A2        		.byte	-94
 8856 217e B7        		.byte	-73
 8857 217f CB        		.byte	-53
 8858 2180 CF        		.byte	-49
 8859 2181 CA        		.byte	-54
 8860 2182 BF        		.byte	-65
 8861 2183 B3        		.byte	-77
 8862 2184 A9        		.byte	-87
 8863 2185 97        		.byte	-105
 8864 2186 86        		.byte	-122
 8865 2187 7D        		.byte	125
 8866 2188 6F        		.byte	111
 8867 2189 5D        		.byte	93
 8868 218a 55        		.byte	85
 8869 218b 54        		.byte	84
 8870 218c 53        		.byte	83
 8871 218d 4E        		.byte	78
 8872 218e 45        		.byte	69
 8873 218f 3C        		.byte	60
 8874 2190 39        		.byte	57
 8875 2191 3C        		.byte	60
 8876 2192 3E        		.byte	62
 8877 2193 3D        		.byte	61
 8878 2194 3F        		.byte	63
 8879 2195 4A        		.byte	74
 8880 2196 53        		.byte	83
 8881 2197 58        		.byte	88
 8882 2198 5C        		.byte	92
 8883 2199 61        		.byte	97
 8884 219a 6C        		.byte	108
 8885 219b 71        		.byte	113
 8886 219c 6A        		.byte	106
 8887 219d 64        		.byte	100
 8888 219e 63        		.byte	99
 8889 219f 5F        		.byte	95
 8890 21a0 61        		.byte	97
 8891 21a1 6C        		.byte	108
 8892 21a2 71        		.byte	113
 8893 21a3 6F        		.byte	111
 8894 21a4 6E        		.byte	110
 8895 21a5 6A        		.byte	106
 8896 21a6 60        		.byte	96
 8897 21a7 59        		.byte	89
 8898 21a8 59        		.byte	89
 8899 21a9 54        		.byte	84
 8900 21aa 46        		.byte	70
 8901 21ab 3A        		.byte	58
 8902 21ac 31        		.byte	49
 8903 21ad 2D        		.byte	45
 8904 21ae 35        		.byte	53
 8905 21af 3C        		.byte	60
 8906 21b0 44        		.byte	68
 8907 21b1 54        		.byte	84
 8908 21b2 5D        		.byte	93
 8909 21b3 5F        		.byte	95
 8910 21b4 61        		.byte	97
 8911 21b5 64        		.byte	100
 8912 21b6 6C        		.byte	108
 8913 21b7 74        		.byte	116
 8914 21b8 77        		.byte	119
 8915 21b9 79        		.byte	121
 8916 21ba 7B        		.byte	123
 8917 21bb 79        		.byte	121
 8918 21bc 72        		.byte	114
 8919 21bd 6C        		.byte	108
 8920 21be 6F        		.byte	111
 8921 21bf 6F        		.byte	111
 8922 21c0 63        		.byte	99
 8923 21c1 55        		.byte	85
 8924 21c2 4B        		.byte	75
 8925 21c3 48        		.byte	72
 8926 21c4 46        		.byte	70
 8927 21c5 3D        		.byte	61
 8928 21c6 32        		.byte	50
 8929 21c7 28        		.byte	40
 8930 21c8 1E        		.byte	30
 8931 21c9 1E        		.byte	30
 8932 21ca 26        		.byte	38
 8933 21cb 2E        		.byte	46
 8934 21cc 3A        		.byte	58
 8935 21cd 49        		.byte	73
 8936 21ce 52        		.byte	82
 8937 21cf 5B        		.byte	91
 8938 21d0 67        		.byte	103
 8939 21d1 77        		.byte	119
 8940 21d2 8F        		.byte	-113
 8941 21d3 A1        		.byte	-95
 8942 21d4 A5        		.byte	-91
 8943 21d5 A7        		.byte	-89
 8944 21d6 AB        		.byte	-85
 8945 21d7 A9        		.byte	-87
 8946 21d8 A3        		.byte	-93
 8947 21d9 A8        		.byte	-88
 8948 21da B3        		.byte	-77
 8949 21db B8        		.byte	-72
 8950 21dc BA        		.byte	-70
 8951 21dd B7        		.byte	-73
 8952 21de B0        		.byte	-80
 8953 21df B2        		.byte	-78
 8954 21e0 B5        		.byte	-75
 8955 21e1 B0        		.byte	-80
 8956 21e2 AC        		.byte	-84
 8957 21e3 B2        		.byte	-78
 8958 21e4 B9        		.byte	-71
 8959 21e5 B9        		.byte	-71
 8960 21e6 B5        		.byte	-75
 8961 21e7 B5        		.byte	-75
 8962 21e8 BB        		.byte	-69
 8963 21e9 BF        		.byte	-65
 8964 21ea BC        		.byte	-68
 8965 21eb B5        		.byte	-75
 8966 21ec AA        		.byte	-86
 8967 21ed A3        		.byte	-93
 8968 21ee A2        		.byte	-94
 8969 21ef 9F        		.byte	-97
 8970 21f0 A0        		.byte	-96
 8971 21f1 A3        		.byte	-93
 8972 21f2 9A        		.byte	-102
 8973 21f3 8B        		.byte	-117
 8974 21f4 7F        		.byte	127
 8975 21f5 82        		.byte	-126
 8976 21f6 8E        		.byte	-114
 8977 21f7 95        		.byte	-107
 8978 21f8 92        		.byte	-110
 8979 21f9 8A        		.byte	-118
 8980 21fa 86        		.byte	-122
 8981 21fb 8B        		.byte	-117
 8982 21fc 92        		.byte	-110
 8983 21fd 91        		.byte	-111
 8984 21fe 86        		.byte	-122
 8985 21ff 80        		.byte	-128
 8986 2200 7E        		.byte	126
 8987 2201 7B        		.byte	123
 8988 2202 76        		.byte	118
 8989 2203 73        		.byte	115
 8990 2204 7A        		.byte	122
 8991 2205 8E        		.byte	-114
 8992 2206 9D        		.byte	-99
 8993 2207 A3        		.byte	-93
 8994 2208 A6        		.byte	-90
 8995 2209 AB        		.byte	-85
 8996 220a B2        		.byte	-78
 8997 220b B5        		.byte	-75
 8998 220c B2        		.byte	-78
 8999 220d AD        		.byte	-83
 9000 220e AC        		.byte	-84
 9001 220f AC        		.byte	-84
 9002 2210 A7        		.byte	-89
 9003 2211 AA        		.byte	-86
 9004 2212 B9        		.byte	-71
 9005 2213 BC        		.byte	-68
 9006 2214 AD        		.byte	-83
 9007 2215 9E        		.byte	-98
 9008 2216 98        		.byte	-104
 9009 2217 9B        		.byte	-101
 9010 2218 9D        		.byte	-99
 9011 2219 97        		.byte	-105
 9012 221a 8C        		.byte	-116
 9013 221b 85        		.byte	-123
 9014 221c 86        		.byte	-122
 9015 221d 8D        		.byte	-115
 9016 221e 90        		.byte	-112
 9017 221f 91        		.byte	-111
 9018 2220 9B        		.byte	-101
 9019 2221 AF        		.byte	-81
 9020 2222 BB        		.byte	-69
 9021 2223 BA        		.byte	-70
 9022 2224 B1        		.byte	-79
 9023 2225 B1        		.byte	-79
 9024 2226 BD        		.byte	-67
 9025 2227 C4        		.byte	-60
 9026 2228 C1        		.byte	-63
 9027 2229 BE        		.byte	-66
 9028 222a B7        		.byte	-73
 9029 222b A7        		.byte	-89
 9030 222c 92        		.byte	-110
 9031 222d 7F        		.byte	127
 9032 222e 73        		.byte	115
 9033 222f 6E        		.byte	110
 9034 2230 6B        		.byte	107
 9035 2231 62        		.byte	98
 9036 2232 5A        		.byte	90
 9037 2233 57        		.byte	87
 9038 2234 52        		.byte	82
 9039 2235 47        		.byte	71
 9040 2236 40        		.byte	64
 9041 2237 42        		.byte	66
 9042 2238 4B        		.byte	75
 9043 2239 53        		.byte	83
 9044 223a 51        		.byte	81
 9045 223b 4F        		.byte	79
 9046 223c 53        		.byte	83
 9047 223d 5D        		.byte	93
 9048 223e 6B        		.byte	107
 9049 223f 72        		.byte	114
 9050 2240 6A        		.byte	106
 9051 2241 64        		.byte	100
 9052 2242 6B        		.byte	107
 9053 2243 6E        		.byte	110
 9054 2244 6D        		.byte	109
 9055 2245 6E        		.byte	110
 9056 2246 6A        		.byte	106
 9057 2247 65        		.byte	101
 9058 2248 60        		.byte	96
 9059 2249 5C        		.byte	92
 9060 224a 60        		.byte	96
 9061 224b 63        		.byte	99
 9062 224c 5B        		.byte	91
 9063 224d 50        		.byte	80
 9064 224e 47        		.byte	71
 9065 224f 3F        		.byte	63
 9066 2250 3D        		.byte	61
 9067 2251 3F        		.byte	63
 9068 2252 3D        		.byte	61
 9069 2253 3B        		.byte	59
 9070 2254 3C        		.byte	60
 9071 2255 3D        		.byte	61
 9072 2256 39        		.byte	57
 9073 2257 34        		.byte	52
 9074 2258 3D        		.byte	61
 9075 2259 58        		.byte	88
 9076 225a 74        		.byte	116
 9077 225b 7E        		.byte	126
 9078 225c 79        		.byte	121
 9079 225d 73        		.byte	115
 9080 225e 76        		.byte	118
 9081 225f 7B        		.byte	123
 9082 2260 82        		.byte	-126
 9083 2261 88        		.byte	-120
 9084 2262 83        		.byte	-125
 9085 2263 7B        		.byte	123
 9086 2264 78        		.byte	120
 9087 2265 72        		.byte	114
 9088 2266 6F        		.byte	111
 9089 2267 6D        		.byte	109
 9090 2268 62        		.byte	98
 9091 2269 55        		.byte	85
 9092 226a 4D        		.byte	77
 9093 226b 48        		.byte	72
 9094 226c 41        		.byte	65
 9095 226d 36        		.byte	54
 9096 226e 2B        		.byte	43
 9097 226f 22        		.byte	34
 9098 2270 1C        		.byte	28
 9099 2271 1C        		.byte	28
 9100 2272 23        		.byte	35
 9101 2273 2D        		.byte	45
 9102 2274 3F        		.byte	63
 9103 2275 57        		.byte	87
 9104 2276 69        		.byte	105
 9105 2277 71        		.byte	113
 9106 2278 70        		.byte	112
 9107 2279 75        		.byte	117
 9108 227a 8D        		.byte	-115
 9109 227b A4        		.byte	-92
 9110 227c AA        		.byte	-86
 9111 227d AB        		.byte	-85
 9112 227e A9        		.byte	-87
 9113 227f A2        		.byte	-94
 9114 2280 A1        		.byte	-95
