   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2510               	.global	adc
 2512               	adc:
 2513               	.LFB42:
 2514               	.LM453:
 2515               	.LVL173:
 2516               	/* prologue: function */
 2517               	/* frame size = 0 */
 2518               	.LM454:
 2519 0b46 805C      		subi r24,lo8(-(64))
 2520               	.LVL174:
 2521 0b48 87B9      		out 39-32,r24
 2522               	.LM455:
 2523 0b4a 80E8      		ldi r24,lo8(-128)
 2524 0b4c 86B9      		out 38-32,r24
 2525               	.LM456:
 2526 0b4e 369A      		sbi 38-32,6
 2527               	.LM457:
 2528 0b50 86B1      		in r24,38-32
 2529 0b52 8760      		ori r24,lo8(7)
 2530 0b54 86B9      		out 38-32,r24
 2531               	.L238:
 2532               	.LM458:
 2533 0b56 349B      		sbis 38-32,4
 2534 0b58 00C0      		rjmp .L238
 2535               	.LM459:
 2536 0b5a 24B1      		in r18,36-32
 2537 0b5c 35B1      		in r19,(36)+1-32
 2538               	.LVL175:
 2539               	.LM460:
 2540 0b5e C901      		movw r24,r18
 2541               	.LVL176:
 2542               	/* epilogue start */
 2543 0b60 0895      		ret
 2544               	.LFE42:
 2546               	.global	moved_perm
 2548               	moved_perm:
 2549               	.LFB43:
 2550               	.LM461:
 2551               	.LVL177:
 2552               	/* prologue: function */
 2553               	/* frame size = 0 */
 2554               	.LM462:
 2555 0b62 DC01      		movw r26,r24
 2556 0b64 D696      		adiw r26,54
 2557 0b66 20E0      		ldi r18,lo8(0)
 2558 0b68 30E0      		ldi r19,hi8(0)
 2559               	.LVL178:
 2560 0b6a 00C0      		rjmp .L242
 2561               	.LVL179:
 2562               	.L243:
 2563               	.LBB217:
 2564               	.LBB218:
 2565               	.LM463:
 2566 0b6c 4D93      		st X+,r20
 2567               	.LM464:
 2568 0b6e 2F5F      		subi r18,lo8(-(1))
 2569 0b70 3F4F      		sbci r19,hi8(-(1))
 2570               	.L242:
 2571               	.LBB219:
 2572               	.LM465:
 2573 0b72 F901      		movw r30,r18
 2574 0b74 E050      		subi r30,lo8(-(__c.2320))
 2575 0b76 F040      		sbci r31,hi8(-(__c.2320))
 2576               	/* #APP */
 2577               	 ;  390 "ip_arp_udp_tcp.c" 1
 2578 0b78 4491      		lpm r20, Z
 2579               		
 2580               	 ;  0 "" 2
 2581               	/* #NOAPP */
 2582               	.LBE219:
 2583 0b7a 4423      		tst r20
 2584 0b7c 01F4      		brne .L243
 2585 0b7e 2A5C      		subi r18,lo8(-(54))
 2586 0b80 3F4F      		sbci r19,hi8(-(54))
 2587 0b82 DC01      		movw r26,r24
 2588 0b84 A20F      		add r26,r18
 2589 0b86 B31F      		adc r27,r19
 2590 0b88 2653      		subi r18,lo8(-(-54))
 2591 0b8a 3040      		sbci r19,hi8(-(-54))
 2592 0b8c E0E0      		ldi r30,lo8(password)
 2593 0b8e F0E0      		ldi r31,hi8(password)
 2594               	.LVL180:
 2595 0b90 00C0      		rjmp .L244
 2596               	.LVL181:
 2597               	.L245:
 2598               	.LBE218:
 2599               	.LBE217:
 2600               	.LBB220:
 2601               	.LBB221:
 2602               	.LM466:
 2603 0b92 4D93      		st X+,r20
 2604               	.LM467:
 2605 0b94 2F5F      		subi r18,lo8(-(1))
 2606 0b96 3F4F      		sbci r19,hi8(-(1))
 2607               	.LM468:
 2608 0b98 3196      		adiw r30,1
 2609               	.LVL182:
 2610               	.L244:
 2611               	.LM469:
 2612 0b9a 4081      		ld r20,Z
 2613               	.LVL183:
 2614 0b9c 4423      		tst r20
 2615 0b9e 01F4      		brne .L245
 2616 0ba0 2A5C      		subi r18,lo8(-(54))
 2617 0ba2 3F4F      		sbci r19,hi8(-(54))
 2618 0ba4 DC01      		movw r26,r24
 2619 0ba6 A20F      		add r26,r18
 2620 0ba8 B31F      		adc r27,r19
 2621 0baa 2653      		subi r18,lo8(-(-54))
 2622 0bac 3040      		sbci r19,hi8(-(-54))
 2623               	.LM470:
 2624 0bae 40E0      		ldi r20,lo8(__c.2322)
 2625 0bb0 50E0      		ldi r21,hi8(__c.2322)
 2626               	.LVL184:
 2627 0bb2 00C0      		rjmp .L246
 2628               	.LVL185:
 2629               	.L247:
 2630               	.LBE221:
 2631               	.LBE220:
 2632               	.LBB222:
 2633               	.LBB223:
 2634               	.LM471:
 2635 0bb4 6D93      		st X+,r22
 2636               	.LM472:
 2637 0bb6 2F5F      		subi r18,lo8(-(1))
 2638 0bb8 3F4F      		sbci r19,hi8(-(1))
 2639               	.LVL186:
 2640               	.L246:
 2641 0bba FA01      		movw r30,r20
 2642               	.LVL187:
 2643               	.LBB224:
 2644               	.LM473:
 2645 0bbc 4F5F      		subi r20,lo8(-(1))
 2646 0bbe 5F4F      		sbci r21,hi8(-(1))
 2647               	/* #APP */
 2648               	 ;  390 "ip_arp_udp_tcp.c" 1
 2649 0bc0 6491      		lpm r22, Z
 2650               		
 2651               	 ;  0 "" 2
 2652               	/* #NOAPP */
 2653               	.LBE224:
 2654 0bc2 6623      		tst r22
 2655 0bc4 01F4      		brne .L247
 2656 0bc6 2A5C      		subi r18,lo8(-(54))
 2657 0bc8 3F4F      		sbci r19,hi8(-(54))
 2658 0bca DC01      		movw r26,r24
 2659 0bcc A20F      		add r26,r18
 2660 0bce B31F      		adc r27,r19
 2661 0bd0 2653      		subi r18,lo8(-(-54))
 2662 0bd2 3040      		sbci r19,hi8(-(-54))
 2663               	.LM474:
 2664 0bd4 40E0      		ldi r20,lo8(__c.2324)
 2665 0bd6 50E0      		ldi r21,hi8(__c.2324)
 2666               	.LVL188:
 2667 0bd8 00C0      		rjmp .L248
 2668               	.LVL189:
 2669               	.L249:
 2670               	.LBE223:
 2671               	.LBE222:
 2672               	.LBB225:
 2673               	.LBB226:
 2674               	.LM475:
 2675 0bda 6D93      		st X+,r22
 2676               	.LM476:
 2677 0bdc 2F5F      		subi r18,lo8(-(1))
 2678 0bde 3F4F      		sbci r19,hi8(-(1))
 2679               	.LVL190:
 2680               	.L248:
 2681 0be0 FA01      		movw r30,r20
 2682               	.LVL191:
 2683               	.LBB227:
 2684               	.LM477:
 2685 0be2 4F5F      		subi r20,lo8(-(1))
 2686 0be4 5F4F      		sbci r21,hi8(-(1))
 2687               	/* #APP */
 2688               	 ;  390 "ip_arp_udp_tcp.c" 1
 2689 0be6 6491      		lpm r22, Z
 2690               		
 2691               	 ;  0 "" 2
 2692               	.LVL192:
 2693               	/* #NOAPP */
 2694               	.LBE227:
 2695 0be8 6623      		tst r22
 2696 0bea 01F4      		brne .L249
 2697 0bec 2A5C      		subi r18,lo8(-(54))
 2698 0bee 3F4F      		sbci r19,hi8(-(54))
 2699 0bf0 DC01      		movw r26,r24
 2700 0bf2 A20F      		add r26,r18
 2701 0bf4 B31F      		adc r27,r19
 2702 0bf6 2653      		subi r18,lo8(-(-54))
 2703 0bf8 3040      		sbci r19,hi8(-(-54))
 2704               	.LM478:
 2705 0bfa 80E0      		ldi r24,lo8(__c.2326)
 2706 0bfc 90E0      		ldi r25,hi8(__c.2326)
 2707               	.LVL193:
 2708 0bfe 00C0      		rjmp .L250
 2709               	.LVL194:
 2710               	.L251:
 2711               	.LBE226:
 2712               	.LBE225:
 2713               	.LBB228:
 2714               	.LBB229:
 2715               	.LM479:
 2716 0c00 4D93      		st X+,r20
 2717               	.LM480:
 2718 0c02 2F5F      		subi r18,lo8(-(1))
 2719 0c04 3F4F      		sbci r19,hi8(-(1))
 2720               	.LVL195:
 2721               	.L250:
 2722 0c06 FC01      		movw r30,r24
 2723               	.LVL196:
 2724               	.LBB230:
 2725               	.LM481:
 2726 0c08 0196      		adiw r24,1
 2727               	/* #APP */
 2728               	 ;  390 "ip_arp_udp_tcp.c" 1
 2729 0c0a 4491      		lpm r20, Z
 2730               		
 2731               	 ;  0 "" 2
 2732               	.LVL197:
 2733               	/* #NOAPP */
 2734               	.LBE230:
 2735 0c0c 4423      		tst r20
 2736 0c0e 01F4      		brne .L251
 2737               	.LBE229:
 2738               	.LBE228:
 2739               	.LM482:
 2740 0c10 C901      		movw r24,r18
 2741               	.LVL198:
 2742               	/* epilogue start */
 2743 0c12 0895      		ret
 2744               	.LFE43:
 2746               	.global	verify_password
 2748               	verify_password:
 2749               	.LFB40:
 2750               	.LM483:
 2751               	.LVL199:
 2752               	/* prologue: function */
 2753               	/* frame size = 0 */
 2754 0c14 BC01      		movw r22,r24
 2755               	.LM484:
 2756 0c16 80E0      		ldi r24,lo8(password)
 2757 0c18 90E0      		ldi r25,hi8(password)
 2758               	.LVL200:
 2759 0c1a 45E0      		ldi r20,lo8(5)
 2760 0c1c 50E0      		ldi r21,hi8(5)
 2761 0c1e 0E94 0000 		call strncmp
 2762               	.LVL201:
 2763 0c22 9C01      		movw r18,r24
 2764 0c24 80E0      		ldi r24,lo8(0)
 2765 0c26 232B      		or r18,r19
 2766 0c28 01F4      		brne .L254
 2767 0c2a 81E0      		ldi r24,lo8(1)
 2768               	.L254:
 2769               	.LM485:
 2770 0c2c 0895      		ret
 2771               	.LFE40:
 2773               	.global	print_webpage
 2775               	print_webpage:
 2776               	.LFB44:
 2777               	.LM486:
 2778               	.LVL202:
 2779 0c2e FF92      		push r15
 2780 0c30 0F93      		push r16
 2781 0c32 1F93      		push r17
 2782 0c34 CF93      		push r28
 2783 0c36 DF93      		push r29
 2784               	/* prologue: function */
 2785               	/* frame size = 0 */
 2786 0c38 8C01      		movw r16,r24
 2787 0c3a F62E      		mov r15,r22
 2788               	.LM487:
 2789 0c3c DC01      		movw r26,r24
 2790 0c3e D696      		adiw r26,54
 2791 0c40 C0E0      		ldi r28,lo8(0)
 2792 0c42 D0E0      		ldi r29,hi8(0)
 2793               	.LVL203:
 2794 0c44 00C0      		rjmp .L257
 2795               	.LVL204:
 2796               	.L258:
 2797               	.LBB231:
 2798               	.LBB232:
 2799               	.LM488:
 2800 0c46 8D93      		st X+,r24
 2801               	.LM489:
 2802 0c48 2196      		adiw r28,1
 2803               	.LVL205:
 2804               	.L257:
 2805               	.LBB233:
 2806               	.LM490:
 2807 0c4a FE01      		movw r30,r28
 2808 0c4c E050      		subi r30,lo8(-(__c.2339))
 2809 0c4e F040      		sbci r31,hi8(-(__c.2339))
 2810               	/* #APP */
 2811               	 ;  390 "ip_arp_udp_tcp.c" 1
 2812 0c50 8491      		lpm r24, Z
 2813               		
 2814               	 ;  0 "" 2
 2815               	/* #NOAPP */
 2816               	.LBE233:
 2817 0c52 8823      		tst r24
 2818 0c54 01F4      		brne .L258
 2819 0c56 E696      		adiw r28,54
 2820 0c58 D801      		movw r26,r16
 2821 0c5a AC0F      		add r26,r28
 2822 0c5c BD1F      		adc r27,r29
 2823 0c5e E697      		sbiw r28,54
 2824               	.LM491:
 2825 0c60 80E0      		ldi r24,lo8(__c.2341)
 2826 0c62 90E0      		ldi r25,hi8(__c.2341)
 2827               	.LVL206:
 2828 0c64 00C0      		rjmp .L259
 2829               	.LVL207:
 2830               	.L260:
 2831               	.LBE232:
 2832               	.LBE231:
 2833               	.LBB234:
 2834               	.LBB235:
 2835               	.LM492:
 2836 0c66 2D93      		st X+,r18
 2837               	.LM493:
 2838 0c68 2196      		adiw r28,1
 2839               	.L259:
 2840 0c6a FC01      		movw r30,r24
 2841               	.LBB236:
 2842               	.LM494:
 2843 0c6c 0196      		adiw r24,1
 2844               	/* #APP */
 2845               	 ;  390 "ip_arp_udp_tcp.c" 1
 2846 0c6e 2491      		lpm r18, Z
 2847               		
 2848               	 ;  0 "" 2
 2849               	/* #NOAPP */
 2850               	.LBE236:
 2851 0c70 2223      		tst r18
 2852 0c72 01F4      		brne .L260
 2853 0c74 E696      		adiw r28,54
 2854 0c76 D801      		movw r26,r16
 2855 0c78 AC0F      		add r26,r28
 2856 0c7a BD1F      		adc r27,r29
 2857 0c7c E697      		sbiw r28,54
 2858               	.LM495:
 2859 0c7e 80E0      		ldi r24,lo8(__c.2343)
 2860 0c80 90E0      		ldi r25,hi8(__c.2343)
 2861               	.LVL208:
 2862 0c82 00C0      		rjmp .L261
 2863               	.LVL209:
 2864               	.L262:
 2865               	.LBE235:
 2866               	.LBE234:
 2867               	.LBB237:
 2868               	.LBB238:
 2869               	.LM496:
 2870 0c84 2D93      		st X+,r18
 2871               	.LM497:
 2872 0c86 2196      		adiw r28,1
 2873               	.LVL210:
 2874               	.L261:
 2875 0c88 FC01      		movw r30,r24
 2876               	.LVL211:
 2877               	.LBB239:
 2878               	.LM498:
 2879 0c8a 0196      		adiw r24,1
 2880               	/* #APP */
 2881               	 ;  390 "ip_arp_udp_tcp.c" 1
 2882 0c8c 2491      		lpm r18, Z
 2883               		
 2884               	 ;  0 "" 2
 2885               	.LVL212:
 2886               	/* #NOAPP */
 2887               	.LBE239:
 2888 0c8e 2223      		tst r18
 2889 0c90 01F4      		brne .L262
 2890               	.LBE238:
 2891               	.LBE237:
 2892               	.LM499:
 2893 0c92 8091 0000 		lds r24,radiance
 2894 0c96 9091 0000 		lds r25,(radiance)+1
 2895               	.LVL213:
 2896 0c9a 880F      		lsl r24
 2897 0c9c 991F      		rol r25
 2898 0c9e 60E0      		ldi r22,lo8(gStrbuf)
 2899 0ca0 70E0      		ldi r23,hi8(gStrbuf)
 2900 0ca2 4AE0      		ldi r20,lo8(10)
 2901 0ca4 50E0      		ldi r21,hi8(10)
 2902 0ca6 0E94 0000 		call itoa
 2903               	.LVL214:
 2904 0caa E696      		adiw r28,54
 2905 0cac D801      		movw r26,r16
 2906 0cae AC0F      		add r26,r28
 2907 0cb0 BD1F      		adc r27,r29
 2908 0cb2 E697      		sbiw r28,54
 2909 0cb4 80E0      		ldi r24,lo8(0)
 2910 0cb6 90E0      		ldi r25,hi8(0)
 2911 0cb8 00C0      		rjmp .L263
 2912               	.L264:
 2913               	.LBB240:
 2914               	.LBB241:
 2915               	.LM500:
 2916 0cba ED93      		st X+,r30
 2917               	.LM501:
 2918 0cbc 2196      		adiw r28,1
 2919               	.L263:
 2920               	.LM502:
 2921 0cbe FC01      		movw r30,r24
 2922 0cc0 E050      		subi r30,lo8(-(gStrbuf))
 2923 0cc2 F040      		sbci r31,hi8(-(gStrbuf))
 2924 0cc4 E081      		ld r30,Z
 2925 0cc6 0196      		adiw r24,1
 2926 0cc8 EE23      		tst r30
 2927 0cca 01F4      		brne .L264
 2928 0ccc E696      		adiw r28,54
 2929 0cce D801      		movw r26,r16
 2930 0cd0 AC0F      		add r26,r28
 2931 0cd2 BD1F      		adc r27,r29
 2932 0cd4 E697      		sbiw r28,54
 2933               	.LM503:
 2934 0cd6 80E0      		ldi r24,lo8(__c.2345)
 2935 0cd8 90E0      		ldi r25,hi8(__c.2345)
 2936               	.LVL215:
 2937 0cda 00C0      		rjmp .L265
 2938               	.LVL216:
 2939               	.L266:
 2940               	.LBE241:
 2941               	.LBE240:
 2942               	.LBB242:
 2943               	.LBB243:
 2944               	.LM504:
 2945 0cdc 2D93      		st X+,r18
 2946               	.LM505:
 2947 0cde 2196      		adiw r28,1
 2948               	.L265:
 2949 0ce0 FC01      		movw r30,r24
 2950               	.LBB244:
 2951               	.LM506:
 2952 0ce2 0196      		adiw r24,1
 2953               	/* #APP */
 2954               	 ;  390 "ip_arp_udp_tcp.c" 1
 2955 0ce4 2491      		lpm r18, Z
 2956               		
 2957               	 ;  0 "" 2
 2958               	/* #NOAPP */
 2959               	.LBE244:
 2960 0ce6 2223      		tst r18
 2961 0ce8 01F4      		brne .L266
 2962 0cea E696      		adiw r28,54
 2963 0cec D801      		movw r26,r16
 2964 0cee AC0F      		add r26,r28
 2965 0cf0 BD1F      		adc r27,r29
 2966 0cf2 E697      		sbiw r28,54
 2967               	.LM507:
 2968 0cf4 80E0      		ldi r24,lo8(__c.2347)
 2969 0cf6 90E0      		ldi r25,hi8(__c.2347)
 2970               	.LVL217:
 2971 0cf8 00C0      		rjmp .L267
 2972               	.LVL218:
 2973               	.L268:
 2974               	.LBE243:
 2975               	.LBE242:
 2976               	.LBB245:
 2977               	.LBB246:
 2978               	.LM508:
 2979 0cfa 2D93      		st X+,r18
 2980               	.LM509:
 2981 0cfc 2196      		adiw r28,1
 2982               	.LVL219:
 2983               	.L267:
 2984 0cfe FC01      		movw r30,r24
 2985               	.LVL220:
 2986               	.LBB247:
 2987               	.LM510:
 2988 0d00 0196      		adiw r24,1
 2989               	/* #APP */
 2990               	 ;  390 "ip_arp_udp_tcp.c" 1
 2991 0d02 2491      		lpm r18, Z
 2992               		
 2993               	 ;  0 "" 2
 2994               	.LVL221:
 2995               	/* #NOAPP */
 2996               	.LBE247:
 2997 0d04 2223      		tst r18
 2998 0d06 01F4      		brne .L268
 2999 0d08 CE01      		movw r24,r28
 3000               	.LVL222:
 3001 0d0a C696      		adiw r24,54
 3002               	.LBE246:
 3003               	.LBE245:
 3004               	.LM511:
 3005 0d0c FF20      		tst r15
 3006 0d0e 01F4      		brne .L269
 3007 0d10 D801      		movw r26,r16
 3008 0d12 A80F      		add r26,r24
 3009 0d14 B91F      		adc r27,r25
 3010               	.LM512:
 3011 0d16 80E0      		ldi r24,lo8(__c.2351)
 3012 0d18 90E0      		ldi r25,hi8(__c.2351)
 3013               	.LVL223:
 3014 0d1a 00C0      		rjmp .L270
 3015               	.LVL224:
 3016               	.L269:
 3017 0d1c D801      		movw r26,r16
 3018 0d1e A80F      		add r26,r24
 3019 0d20 B91F      		adc r27,r25
 3020               	.LM513:
 3021 0d22 80E0      		ldi r24,lo8(__c.2349)
 3022 0d24 90E0      		ldi r25,hi8(__c.2349)
 3023               	.LVL225:
 3024 0d26 00C0      		rjmp .L271
 3025               	.LVL226:
 3026               	.L272:
 3027               	.LBB248:
 3028               	.LBB249:
 3029               	.LM514:
 3030 0d28 2D93      		st X+,r18
 3031               	.LM515:
 3032 0d2a 2196      		adiw r28,1
 3033               	.LVL227:
 3034               	.L271:
 3035 0d2c FC01      		movw r30,r24
 3036               	.LVL228:
 3037               	.LBB250:
 3038               	.LM516:
 3039 0d2e 0196      		adiw r24,1
 3040               	/* #APP */
 3041               	 ;  390 "ip_arp_udp_tcp.c" 1
 3042 0d30 2491      		lpm r18, Z
 3043               		
 3044               	 ;  0 "" 2
 3045               	.LVL229:
 3046               	/* #NOAPP */
 3047               	.LBE250:
 3048 0d32 2223      		tst r18
 3049 0d34 01F4      		brne .L272
 3050               	.LVL230:
 3051               	.L275:
 3052 0d36 E696      		adiw r28,54
 3053 0d38 D801      		movw r26,r16
 3054 0d3a AC0F      		add r26,r28
 3055 0d3c BD1F      		adc r27,r29
 3056 0d3e E697      		sbiw r28,54
 3057               	.LM517:
 3058 0d40 80E0      		ldi r24,lo8(__c.2353)
 3059 0d42 90E0      		ldi r25,hi8(__c.2353)
 3060               	.LVL231:
 3061 0d44 00C0      		rjmp .L273
 3062               	.LVL232:
 3063               	.L274:
 3064               	.LBE249:
 3065               	.LBE248:
 3066               	.LBB251:
 3067               	.LBB252:
 3068               	.LM518:
 3069 0d46 2D93      		st X+,r18
 3070               	.LM519:
 3071 0d48 2196      		adiw r28,1
 3072               	.LVL233:
 3073               	.L270:
 3074 0d4a FC01      		movw r30,r24
 3075               	.LVL234:
 3076               	.LBB253:
 3077               	.LM520:
 3078 0d4c 0196      		adiw r24,1
 3079               	/* #APP */
 3080               	 ;  390 "ip_arp_udp_tcp.c" 1
 3081 0d4e 2491      		lpm r18, Z
 3082               		
 3083               	 ;  0 "" 2
 3084               	.LVL235:
 3085               	/* #NOAPP */
 3086               	.LBE253:
 3087 0d50 2223      		tst r18
 3088 0d52 01F4      		brne .L274
 3089 0d54 00C0      		rjmp .L275
 3090               	.LVL236:
 3091               	.L276:
 3092               	.LBE252:
 3093               	.LBE251:
 3094               	.LBB254:
 3095               	.LBB255:
 3096               	.LM521:
 3097 0d56 2D93      		st X+,r18
 3098               	.LM522:
 3099 0d58 2196      		adiw r28,1
 3100               	.LVL237:
 3101               	.L273:
 3102 0d5a FC01      		movw r30,r24
 3103               	.LVL238:
 3104               	.LBB256:
 3105               	.LM523:
 3106 0d5c 0196      		adiw r24,1
 3107               	/* #APP */
 3108               	 ;  390 "ip_arp_udp_tcp.c" 1
 3109 0d5e 2491      		lpm r18, Z
 3110               		
 3111               	 ;  0 "" 2
 3112               	.LVL239:
 3113               	/* #NOAPP */
 3114               	.LBE256:
 3115 0d60 2223      		tst r18
 3116 0d62 01F4      		brne .L276
 3117 0d64 CE01      		movw r24,r28
 3118               	.LVL240:
 3119 0d66 C696      		adiw r24,54
 3120               	.LBE255:
 3121               	.LBE254:
 3122               	.LM524:
 3123 0d68 FF20      		tst r15
 3124 0d6a 01F4      		brne .L277
 3125 0d6c D801      		movw r26,r16
 3126 0d6e A80F      		add r26,r24
 3127 0d70 B91F      		adc r27,r25
 3128               	.LM525:
 3129 0d72 80E0      		ldi r24,lo8(__c.2357)
 3130 0d74 90E0      		ldi r25,hi8(__c.2357)
 3131               	.LVL241:
 3132 0d76 00C0      		rjmp .L278
 3133               	.LVL242:
 3134               	.L277:
 3135 0d78 D801      		movw r26,r16
 3136 0d7a A80F      		add r26,r24
 3137 0d7c B91F      		adc r27,r25
 3138               	.LM526:
 3139 0d7e 80E0      		ldi r24,lo8(__c.2355)
 3140 0d80 90E0      		ldi r25,hi8(__c.2355)
 3141               	.LVL243:
 3142 0d82 00C0      		rjmp .L279
 3143               	.LVL244:
 3144               	.L280:
 3145               	.LBB257:
 3146               	.LBB258:
 3147               	.LM527:
 3148 0d84 2D93      		st X+,r18
 3149               	.LM528:
 3150 0d86 2196      		adiw r28,1
 3151               	.LVL245:
 3152               	.L279:
 3153 0d88 FC01      		movw r30,r24
 3154               	.LVL246:
 3155               	.LBB259:
 3156               	.LM529:
 3157 0d8a 0196      		adiw r24,1
 3158               	/* #APP */
 3159               	 ;  390 "ip_arp_udp_tcp.c" 1
 3160 0d8c 2491      		lpm r18, Z
 3161               		
 3162               	 ;  0 "" 2
 3163               	.LVL247:
 3164               	/* #NOAPP */
 3165               	.LBE259:
 3166 0d8e 2223      		tst r18
 3167 0d90 01F4      		brne .L280
 3168               	.LVL248:
 3169               	.L283:
 3170 0d92 E696      		adiw r28,54
 3171 0d94 D801      		movw r26,r16
 3172 0d96 AC0F      		add r26,r28
 3173 0d98 BD1F      		adc r27,r29
 3174 0d9a E697      		sbiw r28,54
 3175               	.LM530:
 3176 0d9c 80E0      		ldi r24,lo8(__c.2359)
 3177 0d9e 90E0      		ldi r25,hi8(__c.2359)
 3178               	.LVL249:
 3179 0da0 00C0      		rjmp .L281
 3180               	.LVL250:
 3181               	.L282:
 3182               	.LBE258:
 3183               	.LBE257:
 3184               	.LBB260:
 3185               	.LBB261:
 3186               	.LM531:
 3187 0da2 2D93      		st X+,r18
 3188               	.LM532:
 3189 0da4 2196      		adiw r28,1
 3190               	.LVL251:
 3191               	.L278:
 3192 0da6 FC01      		movw r30,r24
 3193               	.LVL252:
 3194               	.LBB262:
 3195               	.LM533:
 3196 0da8 0196      		adiw r24,1
 3197               	/* #APP */
 3198               	 ;  390 "ip_arp_udp_tcp.c" 1
 3199 0daa 2491      		lpm r18, Z
 3200               		
 3201               	 ;  0 "" 2
 3202               	.LVL253:
 3203               	/* #NOAPP */
 3204               	.LBE262:
 3205 0dac 2223      		tst r18
 3206 0dae 01F4      		brne .L282
 3207 0db0 00C0      		rjmp .L283
 3208               	.LVL254:
 3209               	.L284:
 3210               	.LBE261:
 3211               	.LBE260:
 3212               	.LBB263:
 3213               	.LBB264:
 3214               	.LM534:
 3215 0db2 2D93      		st X+,r18
 3216               	.LM535:
 3217 0db4 2196      		adiw r28,1
 3218               	.LVL255:
 3219               	.L281:
 3220 0db6 FC01      		movw r30,r24
 3221               	.LVL256:
 3222               	.LBB265:
 3223               	.LM536:
 3224 0db8 0196      		adiw r24,1
 3225               	/* #APP */
 3226               	 ;  390 "ip_arp_udp_tcp.c" 1
 3227 0dba 2491      		lpm r18, Z
 3228               		
 3229               	 ;  0 "" 2
 3230               	.LVL257:
 3231               	/* #NOAPP */
 3232               	.LBE265:
 3233 0dbc 2223      		tst r18
 3234 0dbe 01F4      		brne .L284
 3235               	.LBE264:
 3236               	.LBE263:
 3237               	.LM537:
 3238 0dc0 CE01      		movw r24,r28
 3239               	.LVL258:
 3240               	/* epilogue start */
 3241 0dc2 DF91      		pop r29
 3242 0dc4 CF91      		pop r28
 3243 0dc6 1F91      		pop r17
 3244 0dc8 0F91      		pop r16
 3245               	.LVL259:
 3246 0dca FF90      		pop r15
 3247               	.LVL260:
 3248 0dcc 0895      		ret
 3249               	.LFE44:
 3251               		.data
 3252               	.LC0:
 3253 0000 4745 5420 		.string	"GET "
 3253      00
 3254               	.LC1:
 3255 0005 2F20 00   		.string	"/ "
 3256               	.LC2:
 3257 0008 653D 6E6F 		.string	"e=no_cmd"
 3257      5F63 6D64 
 3257      00
 3258               	.LC3:
 3259 0011 743D 3100 		.string	"t=1"
 3260               	.LC4:
 3261 0015 743D 3000 		.string	"t=0"
 3262               	.LC5:
 3263 0019 653D 6E6F 		.string	"e=no_such_cmd"
 3263      5F73 7563 
 3263      685F 636D 
 3263      6400 
 3264               	.LC6:
 3265 0027 653D 696E 		.string	"e=invalid_pw"
 3265      7661 6C69 
 3265      645F 7077 
 3265      00
 3266               		.text
 3267               	.global	main
 3269               	main:
 3270               	.LFB45:
 3271               	.LM538:
 3272 0dce 9F92      		push r9
 3273 0dd0 AF92      		push r10
 3274 0dd2 BF92      		push r11
 3275 0dd4 CF92      		push r12
 3276 0dd6 DF92      		push r13
 3277 0dd8 EF92      		push r14
 3278 0dda FF92      		push r15
 3279 0ddc 0F93      		push r16
 3280 0dde 1F93      		push r17
 3281 0de0 DF93      		push r29
 3282 0de2 CF93      		push r28
 3283 0de4 CDB7      		in r28,__SP_L__
 3284 0de6 DEB7      		in r29,__SP_H__
 3285 0de8 6E97      		sbiw r28,30
 3286 0dea 0FB6      		in __tmp_reg__,__SREG__
 3287 0dec F894      		cli
 3288 0dee DEBF      		out __SP_H__,r29
 3289 0df0 0FBE      		out __SREG__,__tmp_reg__
 3290 0df2 CDBF      		out __SP_L__,r28
 3291               	/* prologue: function */
 3292               	/* frame size = 30 */
 3293               	.LBB266:
 3294               	.LBB267:
 3295               	.LM539:
 3296 0df4 12E3      		ldi r17,lo8(50)
 3297 0df6 812F      		mov r24,r17
 3298               	.LVL261:
 3299               	/* #APP */
 3300               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3301 0df8 8A95      		1: dec r24
 3302 0dfa 01F4      		brne 1b
 3303               	 ;  0 "" 2
 3304               	/* #NOAPP */
 3305               	.LBE267:
 3306               	.LBE266:
 3307               	.LM540:
 3308 0dfc 8A98      		cbi 49-32,2
 3309               	.LM541:
 3310 0dfe 8FE0      		ldi r24,lo8(15)
 3311               	.LVL262:
 3312 0e00 8ABB      		out 58-32,r24
 3313               	.LM542:
 3314 0e02 80E0      		ldi r24,lo8(mymac)
 3315 0e04 90E0      		ldi r25,hi8(mymac)
 3316 0e06 0E94 0000 		call enc28j60Init
 3317               	.LM543:
 3318 0e0a 82E0      		ldi r24,lo8(2)
 3319 0e0c 0E94 0000 		call enc28j60clkout
 3320               	.LBB268:
 3321               	.LBB269:
 3322               	.LM544:
 3323 0e10 812F      		mov r24,r17
 3324               	.LVL263:
 3325               	/* #APP */
 3326               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3327 0e12 8A95      		1: dec r24
 3328 0e14 01F4      		brne 1b
 3329               	 ;  0 "" 2
 3330               	/* #NOAPP */
 3331               	.LBE269:
 3332               	.LBE268:
 3333               	.LM545:
 3334 0e16 B99A      		sbi 55-32,1
 3335               	.LM546:
 3336 0e18 C19A      		sbi 56-32,1
 3337               	.LM547:
