   1               		.file	"pff.c"
   2               	__SREG__ = 0x3f
 2380 0cdc 3F89      		ldd r19,Y+23
 2381 0cde 488D      		ldd r20,Y+24
 2382 0ce0 598D      		ldd r21,Y+25
 2383 0ce2 280F      		add r18,r24
 2384 0ce4 391F      		adc r19,r25
 2385 0ce6 4A1F      		adc r20,r26
 2386 0ce8 5B1F      		adc r21,r27
 2387 0cea 2E8B      		std Y+22,r18
 2388 0cec 3F8B      		std Y+23,r19
 2389 0cee 488F      		std Y+24,r20
 2390 0cf0 598F      		std Y+25,r21
 2391 0cf2 F401      		movw r30,r8
 2392 0cf4 8081      		ld r24,Z
 2393 0cf6 9181      		ldd r25,Z+1
 2394 0cf8 8E0D      		add r24,r14
 2395 0cfa 9F1D      		adc r25,r15
 2396 0cfc 9183      		std Z+1,r25
 2397 0cfe 8083      		st Z,r24
 2398 0d00 CE18      		sub r12,r14
 2399 0d02 DF08      		sbc r13,r15
 2400               	.LVL281:
 2401               	.L125:
 2402               	.LM239:
 2403 0d04 C114      		cp r12,__zero_reg__
 2404 0d06 D104      		cpc r13,__zero_reg__
 2405 0d08 01F0      		breq .+2
 2406 0d0a 00C0      		rjmp .L138
 2407 0d0c 80E0      		ldi r24,lo8(0)
 2408               	.LVL282:
 2409               	.L122:
 2410               	/* epilogue start */
 2411               	.LM240:
 2412 0d0e DF91      		pop r29
 2413 0d10 CF91      		pop r28
 2414               	.LVL283:
 2415 0d12 1F91      		pop r17
 2416 0d14 0F91      		pop r16
 2417               	.LVL284:
 2418 0d16 FF90      		pop r15
 2419 0d18 EF90      		pop r14
 2420               	.LVL285:
 2421 0d1a DF90      		pop r13
 2422 0d1c CF90      		pop r12
 2423               	.LVL286:
 2424 0d1e BF90      		pop r11
 2425 0d20 AF90      		pop r10
 2426               	.LVL287:
 2427 0d22 9F90      		pop r9
 2428 0d24 8F90      		pop r8
 2429               	.LVL288:
 2430 0d26 7F90      		pop r7
 2431 0d28 6F90      		pop r6
 2432               	.LVL289:
 2433 0d2a 5F90      		pop r5
 2434 0d2c 4F90      		pop r4
 2435 0d2e 0895      		ret
 2436               	.LFE16:
 2439               	check_fs:
 2440               	.LFB13:
 2441               	.LM241:
 2442               	.LVL290:
 2443 0d30 AF92      		push r10
 2444 0d32 BF92      		push r11
 2445 0d34 CF92      		push r12
 2446 0d36 DF92      		push r13
 2447 0d38 EF92      		push r14
 2448 0d3a FF92      		push r15
 2449 0d3c 0F93      		push r16
 2450 0d3e 1F93      		push r17
 2451 0d40 CF93      		push r28
 2452 0d42 DF93      		push r29
 2453               	/* prologue: function */
 2454               	/* frame size = 0 */
 2455 0d44 B82E      		mov r11,r24
 2456 0d46 A92E      		mov r10,r25
 2457               	.LVL291:
 2458 0d48 6A01      		movw r12,r20
 2459 0d4a 7B01      		movw r14,r22
 2460               	.LM242:
 2461 0d4c 2EEF      		ldi r18,lo8(510)
 2462 0d4e 31E0      		ldi r19,hi8(510)
 2463 0d50 02E0      		ldi r16,lo8(2)
 2464 0d52 10E0      		ldi r17,hi8(2)
 2465 0d54 0E94 0000 		call disk_readp
 2466               	.LVL292:
 2467 0d58 8823      		tst r24
 2468 0d5a 01F0      		breq .L143
 2469 0d5c 23E0      		ldi r18,lo8(3)
 2470 0d5e 00C0      		rjmp .L144
 2471               	.L143:
 2472               	.LM243:
 2473 0d60 CB2D      		mov r28,r11
 2474 0d62 DA2D      		mov r29,r10
 2475 0d64 8881      		ld r24,Y
 2476 0d66 9981      		ldd r25,Y+1
 2477 0d68 8555      		subi r24,lo8(-21931)
 2478 0d6a 9A4A      		sbci r25,hi8(-21931)
 2479 0d6c 01F0      		breq .L145
 2480 0d6e 22E0      		ldi r18,lo8(2)
 2481 0d70 00C0      		rjmp .L144
 2482               	.L145:
 2483               	.LM244:
 2484 0d72 8B2D      		mov r24,r11
 2485 0d74 9A2D      		mov r25,r10
 2486 0d76 B701      		movw r22,r14
 2487 0d78 A601      		movw r20,r12
 2488 0d7a 26E3      		ldi r18,lo8(54)
 2489 0d7c 30E0      		ldi r19,hi8(54)
 2490 0d7e 02E0      		ldi r16,lo8(2)
 2491 0d80 10E0      		ldi r17,hi8(2)
 2492 0d82 0E94 0000 		call disk_readp
 2493 0d86 8823      		tst r24
 2494 0d88 01F0      		breq .L146
 2495 0d8a 21E0      		ldi r18,lo8(1)
 2496 0d8c 00C0      		rjmp .L144
 2497               	.L146:
 2498 0d8e 20E0      		ldi r18,lo8(0)
 2499 0d90 8881      		ld r24,Y
 2500 0d92 9981      		ldd r25,Y+1
 2501 0d94 8654      		subi r24,lo8(16710)
 2502 0d96 9144      		sbci r25,hi8(16710)
 2503 0d98 01F4      		brne .L147
 2504 0d9a 21E0      		ldi r18,lo8(1)
 2505               	.L147:
 2506 0d9c 81E0      		ldi r24,lo8(1)
 2507 0d9e 2827      		eor r18,r24
 2508               	.L144:
 2509               	.LM245:
 2510 0da0 822F      		mov r24,r18
 2511               	/* epilogue start */
 2512 0da2 DF91      		pop r29
 2513 0da4 CF91      		pop r28
 2514 0da6 1F91      		pop r17
 2515 0da8 0F91      		pop r16
 2516 0daa FF90      		pop r15
 2517 0dac EF90      		pop r14
 2518 0dae DF90      		pop r13
 2519 0db0 CF90      		pop r12
 2520               	.LVL293:
 2521 0db2 BF90      		pop r11
 2522               	.LVL294:
 2523 0db4 AF90      		pop r10
 2524               	.LVL295:
 2525 0db6 0895      		ret
 2526               	.LFE13:
 2528               	.global	pf_mount
 2530               	pf_mount:
 2531               	.LFB14:
 2532               	.LM246:
 2533               	.LVL296:
 2534 0db8 6F92      		push r6
 2535 0dba 7F92      		push r7
 2536 0dbc 8F92      		push r8
 2537 0dbe 9F92      		push r9
 2538 0dc0 AF92      		push r10
 2539 0dc2 BF92      		push r11
 2540 0dc4 CF92      		push r12
 2541 0dc6 DF92      		push r13
 2542 0dc8 EF92      		push r14
 2543 0dca FF92      		push r15
 2544 0dcc 0F93      		push r16
 2545 0dce 1F93      		push r17
 2546 0dd0 DF93      		push r29
 2547 0dd2 CF93      		push r28
 2548 0dd4 CDB7      		in r28,__SP_L__
 2549 0dd6 DEB7      		in r29,__SP_H__
 2550 0dd8 A497      		sbiw r28,36
 2551 0dda 0FB6      		in __tmp_reg__,__SREG__
 2552 0ddc F894      		cli
 2553 0dde DEBF      		out __SP_H__,r29
 2554 0de0 0FBE      		out __SREG__,__tmp_reg__
 2555 0de2 CDBF      		out __SP_L__,r28
 2556               	/* prologue: function */
 2557               	/* frame size = 36 */
 2558 0de4 5C01      		movw r10,r24
 2559               	.LM247:
 2560 0de6 1092 0000 		sts (FatFs)+1,__zero_reg__
 2561 0dea 1092 0000 		sts FatFs,__zero_reg__
 2562               	.LM248:
 2563 0dee 0097      		sbiw r24,0
 2564 0df0 01F4      		brne .+2
 2565 0df2 00C0      		rjmp .L162
 2566               	.L150:
 2567               	.LM249:
 2568 0df4 0E94 0000 		call disk_initialize
 2569               	.LVL297:
 2570 0df8 80FF      		sbrs r24,0
 2571 0dfa 00C0      		rjmp .L152
 2572 0dfc 82E0      		ldi r24,lo8(2)
 2573 0dfe 00C0      		rjmp .L151
 2574               	.L152:
 2575               	.LM250:
 2576 0e00 4E01      		movw r8,r28
 2577 0e02 0894      		sec
 2578 0e04 811C      		adc r8,__zero_reg__
 2579 0e06 911C      		adc r9,__zero_reg__
 2580 0e08 C401      		movw r24,r8
 2581 0e0a 40E0      		ldi r20,lo8(0)
 2582 0e0c 50E0      		ldi r21,hi8(0)
 2583 0e0e 60E0      		ldi r22,hlo8(0)
 2584 0e10 70E0      		ldi r23,hhi8(0)
 2585 0e12 0E94 0000 		call check_fs
 2586               	.LM251:
 2587 0e16 8130      		cpi r24,lo8(1)
 2588               	.LVL298:
 2589 0e18 01F0      		breq .L153
 2590 0e1a CC24      		clr r12
 2591 0e1c DD24      		clr r13
 2592 0e1e 7601      		movw r14,r12
 2593               	.LVL299:
 2594 0e20 00C0      		rjmp .L154
 2595               	.LVL300:
 2596               	.L153:
 2597               	.LM252:
 2598 0e22 C401      		movw r24,r8
 2599               	.LVL301:
 2600 0e24 40E0      		ldi r20,lo8(0)
 2601 0e26 50E0      		ldi r21,hi8(0)
 2602 0e28 60E0      		ldi r22,hlo8(0)
 2603 0e2a 70E0      		ldi r23,hhi8(0)
 2604 0e2c 2EEB      		ldi r18,lo8(446)
 2605 0e2e 31E0      		ldi r19,hi8(446)
 2606 0e30 00E1      		ldi r16,lo8(16)
 2607 0e32 10E0      		ldi r17,hi8(16)
 2608 0e34 0E94 0000 		call disk_readp
 2609 0e38 8823      		tst r24
 2610 0e3a 01F0      		breq .+2
 2611 0e3c 00C0      		rjmp .L155
 2612               	.LM253:
 2613 0e3e 8D81      		ldd r24,Y+5
 2614 0e40 8823      		tst r24
 2615 0e42 01F4      		brne .+2
 2616 0e44 00C0      		rjmp .L156
 2617               	.LM254:
 2618 0e46 C984      		ldd r12,Y+9
 2619 0e48 DA84      		ldd r13,Y+10
 2620 0e4a EB84      		ldd r14,Y+11
 2621 0e4c FC84      		ldd r15,Y+12
 2622               	.LVL302:
 2623               	.LM255:
 2624 0e4e C401      		movw r24,r8
 2625 0e50 B701      		movw r22,r14
 2626 0e52 A601      		movw r20,r12
 2627 0e54 0E94 0000 		call check_fs
 2628               	.LVL303:
 2629               	.L154:
 2630               	.LM256:
 2631 0e58 8330      		cpi r24,lo8(3)
 2632 0e5a 01F4      		brne .+2
 2633 0e5c 00C0      		rjmp .L155
 2634               	.LM257:
 2635 0e5e 8823      		tst r24
 2636 0e60 01F0      		breq .+2
 2637 0e62 00C0      		rjmp .L156
 2638               	.LM258:
 2639 0e64 CE01      		movw r24,r28
 2640               	.LVL304:
 2641 0e66 0196      		adiw r24,1
 2642 0e68 B701      		movw r22,r14
 2643 0e6a A601      		movw r20,r12
 2644 0e6c 2DE0      		ldi r18,lo8(13)
 2645 0e6e 30E0      		ldi r19,hi8(13)
 2646 0e70 04E2      		ldi r16,lo8(36)
 2647 0e72 10E0      		ldi r17,hi8(36)
 2648 0e74 0E94 0000 		call disk_readp
 2649 0e78 8823      		tst r24
 2650 0e7a 01F0      		breq .+2
 2651 0e7c 00C0      		rjmp .L155
 2652               	.LM259:
 2653 0e7e 8A85      		ldd r24,Y+10
 2654 0e80 9B85      		ldd r25,Y+11
 2655 0e82 BC01      		movw r22,r24
 2656               	.LVL305:
 2657 0e84 80E0      		ldi r24,lo8(0)
 2658 0e86 90E0      		ldi r25,hi8(0)
 2659               	.LVL306:
 2660               	.LM260:
 2661 0e88 6115      		cp r22,__zero_reg__
 2662 0e8a 7105      		cpc r23,__zero_reg__
 2663 0e8c 8105      		cpc r24,__zero_reg__
 2664 0e8e 9105      		cpc r25,__zero_reg__
 2665 0e90 01F4      		brne .L157
 2666 0e92 688D      		ldd r22,Y+24
 2667 0e94 798D      		ldd r23,Y+25
 2668 0e96 8A8D      		ldd r24,Y+26
 2669 0e98 9B8D      		ldd r25,Y+27
 2670               	.LVL307:
 2671               	.L157:
 2672               	.LM261:
 2673 0e9a 2C81      		ldd r18,Y+4
 2674 0e9c 30E0      		ldi r19,lo8(0)
 2675 0e9e 40E0      		ldi r20,lo8(0)
 2676 0ea0 50E0      		ldi r21,hi8(0)
 2677 0ea2 0E94 0000 		call __mulsi3
 2678               	.LVL308:
 2679 0ea6 3B01      		movw r6,r22
 2680 0ea8 4C01      		movw r8,r24
 2681               	.LVL309:
 2682               	.LM262:
 2683 0eaa 8A81      		ldd r24,Y+2
 2684 0eac 9B81      		ldd r25,Y+3
 2685               	.LVL310:
 2686 0eae A0E0      		ldi r26,lo8(0)
 2687 0eb0 B0E0      		ldi r27,hi8(0)
 2688 0eb2 C80E      		add r12,r24
 2689 0eb4 D91E      		adc r13,r25
 2690 0eb6 EA1E      		adc r14,r26
 2691 0eb8 FB1E      		adc r15,r27
 2692 0eba F501      		movw r30,r10
 2693 0ebc C286      		std Z+10,r12
 2694 0ebe D386      		std Z+11,r13
 2695 0ec0 E486      		std Z+12,r14
 2696 0ec2 F586      		std Z+13,r15
 2697               	.LM263:
 2698 0ec4 8981      		ldd r24,Y+1
 2699 0ec6 8183      		std Z+1,r24
 2700               	.LM264:
 2701 0ec8 2D81      		ldd r18,Y+5
 2702 0eca 3E81      		ldd r19,Y+6
 2703 0ecc 3583      		std Z+5,r19
 2704 0ece 2483      		std Z+4,r18
 2705               	.LM265:
 2706 0ed0 8F81      		ldd r24,Y+7
 2707 0ed2 9885      		ldd r25,Y+8
 2708 0ed4 7C01      		movw r14,r24
 2709               	.LVL311:
 2710 0ed6 00E0      		ldi r16,lo8(0)
 2711 0ed8 10E0      		ldi r17,hi8(0)
 2712               	.LVL312:
 2713               	.LM266:
 2714 0eda E114      		cp r14,__zero_reg__
 2715 0edc F104      		cpc r15,__zero_reg__
 2716 0ede 0105      		cpc r16,__zero_reg__
 2717 0ee0 1105      		cpc r17,__zero_reg__
 2718 0ee2 01F4      		brne .L158
 2719 0ee4 EC88      		ldd r14,Y+20
 2720 0ee6 FD88      		ldd r15,Y+21
 2721 0ee8 0E89      		ldd r16,Y+22
 2722 0eea 1F89      		ldd r17,Y+23
 2723               	.LVL313:
 2724               	.L158:
 2725               	.LM267:
 2726 0eec 8A81      		ldd r24,Y+2
 2727 0eee 9B81      		ldd r25,Y+3
 2728 0ef0 A0E0      		ldi r26,lo8(0)
 2729 0ef2 B0E0      		ldi r27,hi8(0)
 2730 0ef4 E81A      		sub r14,r24
 2731 0ef6 F90A      		sbc r15,r25
 2732 0ef8 0A0B      		sbc r16,r26
 2733 0efa 1B0B      		sbc r17,r27
 2734               	.LVL314:
 2735 0efc E618      		sub r14,r6
 2736 0efe F708      		sbc r15,r7
 2737 0f00 0809      		sbc r16,r8
 2738 0f02 1909      		sbc r17,r9
 2739 0f04 74E0      		ldi r23,4
 2740 0f06 3695      	1:	lsr r19
 2741 0f08 2795      		ror r18
 2742 0f0a 7A95      		dec r23
 2743 0f0c 01F4      		brne 1b
 2744 0f0e C901      		movw r24,r18
 2745 0f10 A0E0      		ldi r26,lo8(0)
 2746 0f12 B0E0      		ldi r27,hi8(0)
 2747 0f14 E81A      		sub r14,r24
 2748 0f16 F90A      		sbc r15,r25
 2749 0f18 0A0B      		sbc r16,r26
 2750 0f1a 1B0B      		sbc r17,r27
 2751 0f1c F501      		movw r30,r10
 2752 0f1e 2181      		ldd r18,Z+1
 2753 0f20 30E0      		ldi r19,lo8(0)
 2754 0f22 40E0      		ldi r20,lo8(0)
 2755 0f24 50E0      		ldi r21,hi8(0)
 2756 0f26 C801      		movw r24,r16
 2757 0f28 B701      		movw r22,r14
 2758 0f2a 0E94 0000 		call __udivmodsi4
 2759 0f2e 2E5F      		subi r18,lo8(-(2))
 2760 0f30 3F4F      		sbci r19,hi8(-(2))
 2761 0f32 4F4F      		sbci r20,hlo8(-(2))
 2762 0f34 5F4F      		sbci r21,hhi8(-(2))
 2763               	.LVL315:
 2764               	.LM268:
 2765 0f36 F501      		movw r30,r10
 2766 0f38 3187      		std Z+9,r19
 2767 0f3a 2087      		std Z+8,r18
 2768               	.LM269:
 2769 0f3c 273F      		cpi r18,lo8(4087)
 2770 0f3e FFE0      		ldi r31,hi8(4087)
 2771 0f40 3F07      		cpc r19,r31
 2772 0f42 F0E0      		ldi r31,hlo8(4087)
 2773 0f44 4F07      		cpc r20,r31
 2774 0f46 F0E0      		ldi r31,hhi8(4087)
 2775 0f48 5F07      		cpc r21,r31
 2776 0f4a 00F4      		brsh .L159
 2777 0f4c 81E0      		ldi r24,lo8(1)
 2778               	.LVL316:
 2779 0f4e 00C0      		rjmp .L160
 2780               	.LVL317:
 2781               	.L159:
 2782               	.LM270:
 2783 0f50 275F      		subi r18,lo8(65527)
 2784 0f52 3F4F      		sbci r19,hi8(65527)
 2785 0f54 4040      		sbci r20,hlo8(65527)
 2786 0f56 5040      		sbci r21,hhi8(65527)
 2787 0f58 00F4      		brsh .L156
 2788 0f5a 82E0      		ldi r24,lo8(2)
 2789               	.LVL318:
 2790               	.L160:
 2791               	.LM271:
 2792 0f5c F501      		movw r30,r10
 2793 0f5e 8083      		st Z,r24
 2794               	.LM272:
 2795 0f60 2285      		ldd r18,Z+10
 2796 0f62 3385      		ldd r19,Z+11
 2797 0f64 4485      		ldd r20,Z+12
 2798 0f66 5585      		ldd r21,Z+13
 2799               	.LVL319:
 2800 0f68 D401      		movw r26,r8
 2801 0f6a C301      		movw r24,r6
 2802               	.LVL320:
 2803 0f6c 820F      		add r24,r18
 2804 0f6e 931F      		adc r25,r19
 2805 0f70 A41F      		adc r26,r20
 2806 0f72 B51F      		adc r27,r21
 2807 0f74 8687      		std Z+14,r24
 2808 0f76 9787      		std Z+15,r25
 2809 0f78 A08B      		std Z+16,r26
 2810 0f7a B18B      		std Z+17,r27
 2811               	.LM273:
 2812 0f7c 8481      		ldd r24,Z+4
 2813 0f7e 9581      		ldd r25,Z+5
 2814 0f80 64E0      		ldi r22,4
 2815 0f82 9695      	1:	lsr r25
 2816 0f84 8795      		ror r24
 2817 0f86 6A95      		dec r22
 2818 0f88 01F4      		brne 1b
 2819 0f8a A0E0      		ldi r26,lo8(0)
 2820 0f8c B0E0      		ldi r27,hi8(0)
 2821 0f8e 820F      		add r24,r18
 2822 0f90 931F      		adc r25,r19
 2823 0f92 A41F      		adc r26,r20
 2824 0f94 B51F      		adc r27,r21
 2825 0f96 860D      		add r24,r6
 2826 0f98 971D      		adc r25,r7
 2827 0f9a A81D      		adc r26,r8
 2828 0f9c B91D      		adc r27,r9
 2829 0f9e 828B      		std Z+18,r24
 2830 0fa0 938B      		std Z+19,r25
 2831 0fa2 A48B      		std Z+20,r26
 2832 0fa4 B58B      		std Z+21,r27
 2833               	.LM274:
 2834 0fa6 1282      		std Z+2,__zero_reg__
 2835               	.LM275:
 2836 0fa8 B092 0000 		sts (FatFs)+1,r11
 2837 0fac A092 0000 		sts FatFs,r10
 2838               	.LVL321:
 2839               	.L162:
 2840 0fb0 80E0      		ldi r24,lo8(0)
 2841 0fb2 00C0      		rjmp .L151
 2842               	.LVL322:
 2843               	.L155:
 2844               	.LM276:
 2845 0fb4 81E0      		ldi r24,lo8(1)
 2846               	.LVL323:
 2847 0fb6 00C0      		rjmp .L151
 2848               	.LVL324:
 2849               	.L156:
 2850 0fb8 89E0      		ldi r24,lo8(9)
 2851               	.LVL325:
 2852               	.L151:
 2853               	/* epilogue start */
 2854               	.LM277:
 2855 0fba A496      		adiw r28,36
 2856 0fbc 0FB6      		in __tmp_reg__,__SREG__
 2857 0fbe F894      		cli
 2858 0fc0 DEBF      		out __SP_H__,r29
 2859 0fc2 0FBE      		out __SREG__,__tmp_reg__
 2860 0fc4 CDBF      		out __SP_L__,r28
 2861 0fc6 CF91      		pop r28
 2862 0fc8 DF91      		pop r29
 2863 0fca 1F91      		pop r17
 2864 0fcc 0F91      		pop r16
 2865               	.LVL326:
 2866 0fce FF90      		pop r15
 2867 0fd0 EF90      		pop r14
 2868               	.LVL327:
 2869 0fd2 DF90      		pop r13
 2870 0fd4 CF90      		pop r12
 2871               	.LVL328:
 2872 0fd6 BF90      		pop r11
 2873 0fd8 AF90      		pop r10
 2874               	.LVL329:
 2875 0fda 9F90      		pop r9
 2876 0fdc 8F90      		pop r8
 2877 0fde 7F90      		pop r7
 2878 0fe0 6F90      		pop r6
 2879               	.LVL330:
 2880 0fe2 0895      		ret
 2881               	.LFE14:
 2883               		.lcomm FatFs,2
 2980               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pff.c
C:\DOCUME~1\admin\LOCALS~1\Temp/ccUBVfOj.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccUBVfOj.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccUBVfOj.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccUBVfOj.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccUBVfOj.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccUBVfOj.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccUBVfOj.s:17     .text:00000000 get_fat
                             .bss:00000000 FatFs
C:\DOCUME~1\admin\LOCALS~1\Temp/ccUBVfOj.s:228    .text:00000156 dir_next
C:\DOCUME~1\admin\LOCALS~1\Temp/ccUBVfOj.s:421    .text:00000268 pf_lseek
C:\DOCUME~1\admin\LOCALS~1\Temp/ccUBVfOj.s:780    .text:00000480 pf_readdir
C:\DOCUME~1\admin\LOCALS~1\Temp/ccUBVfOj.s:1246   .text:00000704 follow_path
C:\DOCUME~1\admin\LOCALS~1\Temp/ccUBVfOj.s:1741   .text:0000095e pf_opendir
C:\DOCUME~1\admin\LOCALS~1\Temp/ccUBVfOj.s:1958   .text:00000a88 pf_open
C:\DOCUME~1\admin\LOCALS~1\Temp/ccUBVfOj.s:2081   .text:00000b38 pf_read
C:\DOCUME~1\admin\LOCALS~1\Temp/ccUBVfOj.s:2439   .text:00000d30 check_fs
C:\DOCUME~1\admin\LOCALS~1\Temp/ccUBVfOj.s:2530   .text:00000db8 pf_mount

UNDEFINED SYMBOLS
disk_readp
__mulsi3
__udivmodsi4
disk_initialize
__do_clear_bss
