   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2544 0a52 CF91      		pop r28
 2545               	.LVL160:
 2546 0a54 1F91      		pop r17
 2547 0a56 0F91      		pop r16
 2548 0a58 FF90      		pop r15
 2549 0a5a EF90      		pop r14
 2550               	.LVL161:
 2551 0a5c DF90      		pop r13
 2552               	.LVL162:
 2553 0a5e 0895      		ret
 2554               	.LFE37:
 2556               	.global	make_tcp_synack_from_syn
 2558               	make_tcp_synack_from_syn:
 2559               	.LFB38:
 2560               	.LM437:
 2561               	.LVL163:
 2562 0a60 CF93      		push r28
 2563 0a62 DF93      		push r29
 2564               	/* prologue: function */
 2565               	/* frame size = 0 */
 2566 0a64 EC01      		movw r28,r24
 2567               	.LM438:
 2568 0a66 FC01      		movw r30,r24
 2569 0a68 A0E0      		ldi r26,lo8(macaddr)
 2570 0a6a B0E0      		ldi r27,hi8(macaddr)
 2571               	.L214:
 2572               	.LBB426:
 2573               	.LBB427:
 2574               	.LM439:
 2575 0a6c 8681      		ldd r24,Z+6
 2576               	.LVL164:
 2577 0a6e 8083      		st Z,r24
 2578               	.LM440:
 2579 0a70 8D91      		ld r24,X+
 2580 0a72 8683      		std Z+6,r24
 2581 0a74 3196      		adiw r30,1
 2582               	.LM441:
 2583 0a76 80E0      		ldi r24,hi8(macaddr+6)
 2584 0a78 A030      		cpi r26,lo8(macaddr+6)
 2585 0a7a B807      		cpc r27,r24
 2586 0a7c 01F4      		brne .L214
 2587               	.LBE427:
 2588               	.LBE426:
 2589               	.LM442:
 2590 0a7e 188A      		std Y+16,__zero_reg__
 2591               	.LM443:
 2592 0a80 8CE2      		ldi r24,lo8(44)
 2593 0a82 898B      		std Y+17,r24
 2594               	.LM444:
 2595 0a84 CE01      		movw r24,r28
 2596 0a86 0E94 0000 		call make_ip
 2597               	.LM445:
 2598 0a8a 82E1      		ldi r24,lo8(18)
 2599 0a8c 8FA7      		std Y+47,r24
 2600               	.LM446:
 2601 0a8e CE01      		movw r24,r28
 2602 0a90 61E0      		ldi r22,lo8(1)
 2603 0a92 70E0      		ldi r23,hi8(1)
 2604 0a94 41E0      		ldi r20,lo8(1)
 2605 0a96 20E0      		ldi r18,lo8(0)
 2606 0a98 0E94 0000 		call make_tcphead
 2607               	.LM447:
 2608 0a9c CE01      		movw r24,r28
 2609 0a9e 4A96      		adiw r24,26
 2610 0aa0 60E2      		ldi r22,lo8(32)
 2611 0aa2 70E0      		ldi r23,hi8(32)
 2612 0aa4 42E0      		ldi r20,lo8(2)
 2613 0aa6 0E94 0000 		call checksum
 2614               	.LM448:
 2615 0aaa 9AAB      		std Y+50,r25
 2616               	.LM449:
 2617 0aac 8BAB      		std Y+51,r24
 2618               	.LM450:
 2619 0aae 8AE3      		ldi r24,lo8(58)
 2620 0ab0 90E0      		ldi r25,hi8(58)
 2621 0ab2 BE01      		movw r22,r28
 2622 0ab4 0E94 0000 		call enc28j60PacketSend
 2623               	/* epilogue start */
 2624               	.LM451:
 2625 0ab8 DF91      		pop r29
 2626 0aba CF91      		pop r28
 2627               	.LVL165:
 2628 0abc 0895      		ret
 2629               	.LFE38:
 2631               	.global	get_tcp_data_pointer
 2633               	get_tcp_data_pointer:
 2634               	.LFB39:
 2635               	.LM452:
 2636               	/* prologue: function */
 2637               	/* frame size = 0 */
 2638               	.LM453:
 2639 0abe 8091 0000 		lds r24,info_data_len
 2640 0ac2 9091 0000 		lds r25,(info_data_len)+1
 2641 0ac6 892B      		or r24,r25
 2642 0ac8 01F4      		brne .L218
 2643 0aca 20E0      		ldi r18,lo8(0)
 2644 0acc 30E0      		ldi r19,hi8(0)
 2645 0ace 00C0      		rjmp .L219
 2646               	.L218:
 2647               	.LM454:
 2648 0ad0 2091 0000 		lds r18,info_hdr_len
 2649 0ad4 3091 0000 		lds r19,(info_hdr_len)+1
 2650 0ad8 2E5D      		subi r18,lo8(-(34))
 2651 0ada 3F4F      		sbci r19,hi8(-(34))
 2652               	.L219:
 2653               	.LM455:
 2654 0adc C901      		movw r24,r18
 2655               	/* epilogue start */
 2656 0ade 0895      		ret
 2657               	.LFE39:
 2659               	.global	init_len_info
 2661               	init_len_info:
 2662               	.LFB40:
 2663               	.LM456:
 2664               	.LVL166:
 2665               	/* prologue: function */
 2666               	/* frame size = 0 */
 2667 0ae0 FC01      		movw r30,r24
 2668               	.LM457:
 2669 0ae2 9089      		ldd r25,Z+16
 2670 0ae4 80E0      		ldi r24,lo8(0)
 2671               	.LVL167:
 2672 0ae6 2189      		ldd r18,Z+17
 2673 0ae8 30E0      		ldi r19,lo8(0)
 2674 0aea 282B      		or r18,r24
 2675 0aec 392B      		or r19,r25
 2676               	.LM458:
 2677 0aee 86A5      		ldd r24,Z+46
 2678 0af0 8295      		swap r24
 2679 0af2 8F70      		andi r24,lo8(15)
 2680 0af4 90E0      		ldi r25,lo8(0)
 2681 0af6 880F      		lsl r24
 2682 0af8 991F      		rol r25
 2683 0afa 880F      		lsl r24
 2684 0afc 991F      		rol r25
 2685 0afe 9093 0000 		sts (info_hdr_len)+1,r25
 2686 0b02 8093 0000 		sts info_hdr_len,r24
 2687               	.LM459:
 2688 0b06 2451      		subi r18,lo8(-(-20))
 2689 0b08 3040      		sbci r19,hi8(-(-20))
 2690 0b0a 281B      		sub r18,r24
 2691 0b0c 390B      		sbc r19,r25
 2692 0b0e 3093 0000 		sts (info_data_len)+1,r19
 2693 0b12 2093 0000 		sts info_data_len,r18
 2694               	.LM460:
 2695 0b16 1216      		cp __zero_reg__,r18
 2696 0b18 1306      		cpc __zero_reg__,r19
 2697 0b1a 04F0      		brlt .L223
 2698               	.LM461:
 2699 0b1c 1092 0000 		sts (info_data_len)+1,__zero_reg__
 2700 0b20 1092 0000 		sts info_data_len,__zero_reg__
 2701               	.L223:
 2702 0b24 0895      		ret
 2703               	.LFE40:
 2705               	.global	fill_tcp_data_p
 2707               	fill_tcp_data_p:
 2708               	.LFB41:
 2709               	.LM462:
 2710               	.LVL168:
 2711               	/* prologue: function */
 2712               	/* frame size = 0 */
 2713               	.LM463:
 2714 0b26 6A5C      		subi r22,lo8(-(54))
 2715 0b28 7F4F      		sbci r23,hi8(-(54))
 2716               	.LVL169:
 2717 0b2a DC01      		movw r26,r24
 2718 0b2c A60F      		add r26,r22
 2719 0b2e B71F      		adc r27,r23
 2720 0b30 6653      		subi r22,lo8(-(-54))
 2721 0b32 7040      		sbci r23,hi8(-(-54))
 2722 0b34 00C0      		rjmp .L225
 2723               	.LVL170:
 2724               	.L226:
 2725               	.LM464:
 2726 0b36 8D93      		st X+,r24
 2727               	.LM465:
 2728 0b38 6F5F      		subi r22,lo8(-(1))
 2729 0b3a 7F4F      		sbci r23,hi8(-(1))
 2730               	.LVL171:
 2731               	.L225:
 2732 0b3c FA01      		movw r30,r20
 2733               	.LBB428:
 2734               	.LM466:
 2735 0b3e 4F5F      		subi r20,lo8(-(1))
 2736 0b40 5F4F      		sbci r21,hi8(-(1))
 2737               	/* #APP */
 2738               	 ;  390 "ip_arp_udp_tcp.c" 1
 2739 0b42 8491      		lpm r24, Z
 2740               		
 2741               	 ;  0 "" 2
 2742               	.LVL172:
 2743               	/* #NOAPP */
 2744               	.LBE428:
 2745 0b44 8823      		tst r24
 2746 0b46 01F4      		brne .L226
 2747               	.LM467:
 2748 0b48 CB01      		movw r24,r22
 2749               	.LVL173:
 2750               	/* epilogue start */
 2751 0b4a 0895      		ret
 2752               	.LFE41:
 2754               	.global	fill_tcp_data
 2756               	fill_tcp_data:
 2757               	.LFB42:
 2758               	.LM468:
 2759               	.LVL174:
 2760               	/* prologue: function */
 2761               	/* frame size = 0 */
 2762 0b4c FA01      		movw r30,r20
 2763               	.LM469:
 2764 0b4e 6A5C      		subi r22,lo8(-(54))
 2765 0b50 7F4F      		sbci r23,hi8(-(54))
 2766               	.LVL175:
 2767 0b52 DC01      		movw r26,r24
 2768 0b54 A60F      		add r26,r22
 2769 0b56 B71F      		adc r27,r23
 2770 0b58 6653      		subi r22,lo8(-(-54))
 2771 0b5a 7040      		sbci r23,hi8(-(-54))
 2772 0b5c 00C0      		rjmp .L229
 2773               	.LVL176:
 2774               	.L230:
 2775               	.LM470:
 2776 0b5e 8D93      		st X+,r24
 2777               	.LM471:
 2778 0b60 6F5F      		subi r22,lo8(-(1))
 2779 0b62 7F4F      		sbci r23,hi8(-(1))
 2780               	.LM472:
 2781 0b64 3196      		adiw r30,1
 2782               	.LVL177:
 2783               	.L229:
 2784               	.LM473:
 2785 0b66 8081      		ld r24,Z
 2786               	.LVL178:
 2787 0b68 8823      		tst r24
 2788 0b6a 01F4      		brne .L230
 2789               	.LM474:
 2790 0b6c CB01      		movw r24,r22
 2791               	.LVL179:
 2792               	/* epilogue start */
 2793 0b6e 0895      		ret
 2794               	.LFE42:
 2796               	.global	make_tcp_ack_from_any
 2798               	make_tcp_ack_from_any:
 2799               	.LFB43:
 2800               	.LM475:
 2801               	.LVL180:
 2802 0b70 CF93      		push r28
 2803 0b72 DF93      		push r29
 2804               	/* prologue: function */
 2805               	/* frame size = 0 */
 2806 0b74 EC01      		movw r28,r24
 2807               	.LM476:
 2808 0b76 FC01      		movw r30,r24
 2809 0b78 A0E0      		ldi r26,lo8(macaddr)
 2810 0b7a B0E0      		ldi r27,hi8(macaddr)
 2811               	.L233:
 2812               	.LBB429:
 2813               	.LBB430:
 2814               	.LM477:
 2815 0b7c 8681      		ldd r24,Z+6
 2816               	.LVL181:
 2817 0b7e 8083      		st Z,r24
 2818               	.LM478:
 2819 0b80 8D91      		ld r24,X+
 2820 0b82 8683      		std Z+6,r24
 2821 0b84 3196      		adiw r30,1
 2822               	.LM479:
 2823 0b86 80E0      		ldi r24,hi8(macaddr+6)
 2824 0b88 A030      		cpi r26,lo8(macaddr+6)
 2825 0b8a B807      		cpc r27,r24
 2826 0b8c 01F4      		brne .L233
 2827               	.LBE430:
 2828               	.LBE429:
 2829               	.LM480:
 2830 0b8e 80E1      		ldi r24,lo8(16)
 2831 0b90 8FA7      		std Y+47,r24
 2832               	.LM481:
 2833 0b92 6091 0000 		lds r22,info_data_len
 2834 0b96 7091 0000 		lds r23,(info_data_len)+1
 2835 0b9a 6115      		cp r22,__zero_reg__
 2836 0b9c 7105      		cpc r23,__zero_reg__
 2837 0b9e 01F4      		brne .L234
 2838               	.LM482:
 2839 0ba0 CE01      		movw r24,r28
 2840 0ba2 61E0      		ldi r22,lo8(1)
 2841 0ba4 70E0      		ldi r23,hi8(1)
 2842 0ba6 00C0      		rjmp .L238
 2843               	.L234:
 2844               	.LM483:
 2845 0ba8 CE01      		movw r24,r28
 2846               	.L238:
 2847 0baa 40E0      		ldi r20,lo8(0)
 2848 0bac 21E0      		ldi r18,lo8(1)
 2849 0bae 0E94 0000 		call make_tcphead
 2850               	.LM484:
 2851 0bb2 188A      		std Y+16,__zero_reg__
 2852               	.LM485:
 2853 0bb4 88E2      		ldi r24,lo8(40)
 2854 0bb6 898B      		std Y+17,r24
 2855               	.LM486:
 2856 0bb8 CE01      		movw r24,r28
 2857 0bba 0E94 0000 		call make_ip
 2858               	.LM487:
 2859 0bbe CE01      		movw r24,r28
 2860 0bc0 4A96      		adiw r24,26
 2861 0bc2 6CE1      		ldi r22,lo8(28)
 2862 0bc4 70E0      		ldi r23,hi8(28)
 2863 0bc6 42E0      		ldi r20,lo8(2)
 2864 0bc8 0E94 0000 		call checksum
 2865               	.LM488:
 2866 0bcc 9AAB      		std Y+50,r25
 2867               	.LM489:
 2868 0bce 8BAB      		std Y+51,r24
 2869               	.LM490:
 2870 0bd0 86E3      		ldi r24,lo8(54)
 2871 0bd2 90E0      		ldi r25,hi8(54)
 2872 0bd4 BE01      		movw r22,r28
 2873 0bd6 0E94 0000 		call enc28j60PacketSend
 2874               	/* epilogue start */
 2875               	.LM491:
 2876 0bda DF91      		pop r29
 2877 0bdc CF91      		pop r28
 2878               	.LVL182:
 2879 0bde 0895      		ret
 2880               	.LFE43:
 2882               	.global	make_tcp_ack_with_data
 2884               	make_tcp_ack_with_data:
 2885               	.LFB44:
 2886               	.LM492:
 2887               	.LVL183:
 2888 0be0 EF92      		push r14
 2889 0be2 FF92      		push r15
 2890 0be4 0F93      		push r16
 2891 0be6 1F93      		push r17
 2892               	/* prologue: function */
 2893               	/* frame size = 0 */
 2894 0be8 8C01      		movw r16,r24
 2895 0bea 7B01      		movw r14,r22
 2896               	.LM493:
 2897 0bec 89E1      		ldi r24,lo8(25)
 2898               	.LVL184:
 2899 0bee F801      		movw r30,r16
 2900 0bf0 87A7      		std Z+47,r24
 2901               	.LM494:
 2902 0bf2 CB01      		movw r24,r22
 2903               	.LVL185:
 2904 0bf4 8896      		adiw r24,40
 2905               	.LM495:
 2906 0bf6 908B      		std Z+16,r25
 2907               	.LVL186:
 2908               	.LM496:
 2909 0bf8 818B      		std Z+17,r24
 2910               	.LM497:
 2911 0bfa C801      		movw r24,r16
 2912               	.LVL187:
 2913 0bfc 0E94 0000 		call fill_ip_hdr_checksum
 2914               	.LVL188:
 2915               	.LM498:
 2916 0c00 F801      		movw r30,r16
 2917 0c02 12AA      		std Z+50,__zero_reg__
 2918               	.LM499:
 2919 0c04 13AA      		std Z+51,__zero_reg__
 2920               	.LM500:
 2921 0c06 8CE1      		ldi r24,lo8(28)
 2922 0c08 90E0      		ldi r25,hi8(28)
 2923 0c0a E80E      		add r14,r24
 2924 0c0c F91E      		adc r15,r25
 2925 0c0e C801      		movw r24,r16
 2926 0c10 4A96      		adiw r24,26
 2927 0c12 B701      		movw r22,r14
 2928 0c14 42E0      		ldi r20,lo8(2)
 2929 0c16 0E94 0000 		call checksum
 2930               	.LM501:
 2931 0c1a F801      		movw r30,r16
 2932 0c1c 92AB      		std Z+50,r25
 2933               	.LM502:
 2934 0c1e 83AB      		std Z+51,r24
 2935               	.LM503:
 2936 0c20 C701      		movw r24,r14
 2937 0c22 4A96      		adiw r24,26
 2938 0c24 B801      		movw r22,r16
 2939 0c26 0E94 0000 		call enc28j60PacketSend
 2940               	/* epilogue start */
 2941               	.LM504:
 2942 0c2a 1F91      		pop r17
 2943 0c2c 0F91      		pop r16
 2944               	.LVL189:
 2945 0c2e FF90      		pop r15
 2946 0c30 EF90      		pop r14
 2947               	.LVL190:
 2948 0c32 0895      		ret
 2949               	.LFE44:
 2951               	.global	analyse_get_url
 2953               	analyse_get_url:
 2954               	.LFB46:
 2955               	.LM505:
 2956               	.LVL191:
 2957               	/* prologue: function */
 2958               	/* frame size = 0 */
 2959 0c34 582F      		mov r21,r24
 2960               	.LM506:
 2961 0c36 282F      		mov r18,r24
 2962 0c38 392F      		mov r19,r25
 2963               	.LVL192:
 2964 0c3a D901      		movw r26,r18
 2965 0c3c 00C0      		rjmp .L242
 2966               	.LVL193:
 2967               	.L245:
 2968               	.LM507:
 2969 0c3e 8E17      		cp r24,r30
 2970 0c40 01F0      		breq .L243
 2971 0c42 8FEF      		ldi r24,lo8(-1)
 2972 0c44 0895      		ret
 2973               	.L243:
 2974               	.LM508:
 2975 0c46 1196      		adiw r26,1
 2976               	.LVL194:
 2977               	.L242:
 2978               	.LM509:
 2979 0c48 EA2F      		mov r30,r26
 2980               	.LVL195:
 2981 0c4a E51B      		sub r30,r21
 2982 0c4c F0E0      		ldi r31,lo8(0)
 2983 0c4e E050      		subi r30,lo8(-(password))
 2984 0c50 F040      		sbci r31,hi8(-(password))
 2985 0c52 E081      		ld r30,Z
 2986 0c54 8C91      		ld r24,X
 2987 0c56 EE23      		tst r30
 2988 0c58 01F4      		brne .L245
 2989               	.LVL196:
 2990               	.LM510:
 2991 0c5a 8F32      		cpi r24,lo8(47)
 2992 0c5c 01F0      		breq .L246
 2993 0c5e 8DEF      		ldi r24,lo8(-3)
 2994 0c60 0895      		ret
 2995               	.L246:
 2996               	.LM511:
 2997 0c62 1196      		adiw r26,1
 2998 0c64 8C91      		ld r24,X
 2999 0c66 8053      		subi r24,lo8(-(-48))
 3000 0c68 8A30      		cpi r24,lo8(10)
 3001 0c6a 00F0      		brlo .L244
 3002 0c6c 8EEF      		ldi r24,lo8(-2)
 3003               	.L244:
 3004               	.LM512:
 3005 0c6e 0895      		ret
 3006               	.LFE46:
 3008               	.global	adc
 3010               	adc:
 3011               	.LFB47:
 3012               	.LM513:
 3013               	.LVL197:
 3014               	/* prologue: function */
 3015               	/* frame size = 0 */
 3016               	.LM514:
 3017 0c70 805C      		subi r24,lo8(-(64))
 3018               	.LVL198:
 3019 0c72 87B9      		out 39-32,r24
 3020               	.LM515:
 3021 0c74 80E8      		ldi r24,lo8(-128)
 3022 0c76 86B9      		out 38-32,r24
 3023               	.LM516:
 3024 0c78 369A      		sbi 38-32,6
 3025               	.LM517:
 3026 0c7a 86B1      		in r24,38-32
 3027 0c7c 8760      		ori r24,lo8(7)
 3028 0c7e 86B9      		out 38-32,r24
 3029               	.L250:
 3030               	.LM518:
 3031 0c80 349B      		sbis 38-32,4
 3032 0c82 00C0      		rjmp .L250
 3033               	.LM519:
 3034 0c84 24B1      		in r18,36-32
 3035 0c86 35B1      		in r19,(36)+1-32
 3036               	.LVL199:
 3037               	.LM520:
 3038 0c88 C901      		movw r24,r18
 3039               	.LVL200:
 3040               	/* epilogue start */
 3041 0c8a 0895      		ret
 3042               	.LFE47:
 3044               	.global	moved_perm
 3046               	moved_perm:
 3047               	.LFB48:
 3048               	.LM521:
 3049               	.LVL201:
 3050               	/* prologue: function */
 3051               	/* frame size = 0 */
 3052               	.LM522:
 3053 0c8c DC01      		movw r26,r24
 3054 0c8e D696      		adiw r26,54
 3055 0c90 20E0      		ldi r18,lo8(0)
 3056 0c92 30E0      		ldi r19,hi8(0)
 3057               	.LVL202:
 3058 0c94 00C0      		rjmp .L254
 3059               	.LVL203:
 3060               	.L255:
 3061               	.LBB431:
 3062               	.LBB432:
 3063               	.LM523:
 3064 0c96 4D93      		st X+,r20
 3065               	.LM524:
 3066 0c98 2F5F      		subi r18,lo8(-(1))
 3067 0c9a 3F4F      		sbci r19,hi8(-(1))
 3068               	.L254:
 3069               	.LBB433:
 3070               	.LM525:
 3071 0c9c F901      		movw r30,r18
 3072 0c9e E050      		subi r30,lo8(-(__c.2370))
 3073 0ca0 F040      		sbci r31,hi8(-(__c.2370))
 3074               	/* #APP */
 3075               	 ;  390 "ip_arp_udp_tcp.c" 1
 3076 0ca2 4491      		lpm r20, Z
 3077               		
 3078               	 ;  0 "" 2
 3079               	/* #NOAPP */
 3080               	.LBE433:
 3081 0ca4 4423      		tst r20
 3082 0ca6 01F4      		brne .L255
 3083 0ca8 2A5C      		subi r18,lo8(-(54))
 3084 0caa 3F4F      		sbci r19,hi8(-(54))
 3085 0cac DC01      		movw r26,r24
 3086 0cae A20F      		add r26,r18
 3087 0cb0 B31F      		adc r27,r19
 3088 0cb2 2653      		subi r18,lo8(-(-54))
 3089 0cb4 3040      		sbci r19,hi8(-(-54))
 3090 0cb6 E0E0      		ldi r30,lo8(password)
 3091 0cb8 F0E0      		ldi r31,hi8(password)
 3092               	.LVL204:
 3093 0cba 00C0      		rjmp .L256
 3094               	.LVL205:
 3095               	.L257:
 3096               	.LBE432:
 3097               	.LBE431:
 3098               	.LBB434:
 3099               	.LBB435:
 3100               	.LM526:
 3101 0cbc 4D93      		st X+,r20
 3102               	.LM527:
 3103 0cbe 2F5F      		subi r18,lo8(-(1))
 3104 0cc0 3F4F      		sbci r19,hi8(-(1))
 3105               	.LM528:
 3106 0cc2 3196      		adiw r30,1
 3107               	.LVL206:
 3108               	.L256:
 3109               	.LM529:
 3110 0cc4 4081      		ld r20,Z
 3111               	.LVL207:
 3112 0cc6 4423      		tst r20
 3113 0cc8 01F4      		brne .L257
 3114 0cca 2A5C      		subi r18,lo8(-(54))
 3115 0ccc 3F4F      		sbci r19,hi8(-(54))
 3116 0cce DC01      		movw r26,r24
 3117 0cd0 A20F      		add r26,r18
 3118 0cd2 B31F      		adc r27,r19
 3119 0cd4 2653      		subi r18,lo8(-(-54))
 3120 0cd6 3040      		sbci r19,hi8(-(-54))
 3121               	.LM530:
 3122 0cd8 40E0      		ldi r20,lo8(__c.2372)
 3123 0cda 50E0      		ldi r21,hi8(__c.2372)
 3124               	.LVL208:
 3125 0cdc 00C0      		rjmp .L258
 3126               	.LVL209:
 3127               	.L259:
 3128               	.LBE435:
 3129               	.LBE434:
 3130               	.LBB436:
 3131               	.LBB437:
 3132               	.LM531:
 3133 0cde 6D93      		st X+,r22
 3134               	.LM532:
 3135 0ce0 2F5F      		subi r18,lo8(-(1))
 3136 0ce2 3F4F      		sbci r19,hi8(-(1))
 3137               	.LVL210:
 3138               	.L258:
 3139 0ce4 FA01      		movw r30,r20
 3140               	.LVL211:
 3141               	.LBB438:
 3142               	.LM533:
 3143 0ce6 4F5F      		subi r20,lo8(-(1))
 3144 0ce8 5F4F      		sbci r21,hi8(-(1))
 3145               	/* #APP */
 3146               	 ;  390 "ip_arp_udp_tcp.c" 1
 3147 0cea 6491      		lpm r22, Z
 3148               		
 3149               	 ;  0 "" 2
 3150               	/* #NOAPP */
 3151               	.LBE438:
 3152 0cec 6623      		tst r22
 3153 0cee 01F4      		brne .L259
 3154 0cf0 2A5C      		subi r18,lo8(-(54))
 3155 0cf2 3F4F      		sbci r19,hi8(-(54))
 3156 0cf4 DC01      		movw r26,r24
 3157 0cf6 A20F      		add r26,r18
 3158 0cf8 B31F      		adc r27,r19
 3159 0cfa 2653      		subi r18,lo8(-(-54))
 3160 0cfc 3040      		sbci r19,hi8(-(-54))
 3161               	.LM534:
 3162 0cfe 40E0      		ldi r20,lo8(__c.2374)
 3163 0d00 50E0      		ldi r21,hi8(__c.2374)
 3164               	.LVL212:
 3165 0d02 00C0      		rjmp .L260
 3166               	.LVL213:
 3167               	.L261:
 3168               	.LBE437:
 3169               	.LBE436:
 3170               	.LBB439:
 3171               	.LBB440:
 3172               	.LM535:
 3173 0d04 6D93      		st X+,r22
 3174               	.LM536:
 3175 0d06 2F5F      		subi r18,lo8(-(1))
 3176 0d08 3F4F      		sbci r19,hi8(-(1))
 3177               	.LVL214:
 3178               	.L260:
 3179 0d0a FA01      		movw r30,r20
 3180               	.LVL215:
 3181               	.LBB441:
 3182               	.LM537:
 3183 0d0c 4F5F      		subi r20,lo8(-(1))
 3184 0d0e 5F4F      		sbci r21,hi8(-(1))
 3185               	/* #APP */
 3186               	 ;  390 "ip_arp_udp_tcp.c" 1
 3187 0d10 6491      		lpm r22, Z
 3188               		
 3189               	 ;  0 "" 2
 3190               	.LVL216:
 3191               	/* #NOAPP */
 3192               	.LBE441:
 3193 0d12 6623      		tst r22
 3194 0d14 01F4      		brne .L261
 3195 0d16 2A5C      		subi r18,lo8(-(54))
 3196 0d18 3F4F      		sbci r19,hi8(-(54))
 3197 0d1a DC01      		movw r26,r24
 3198 0d1c A20F      		add r26,r18
 3199 0d1e B31F      		adc r27,r19
 3200 0d20 2653      		subi r18,lo8(-(-54))
 3201 0d22 3040      		sbci r19,hi8(-(-54))
 3202               	.LM538:
 3203 0d24 80E0      		ldi r24,lo8(__c.2376)
 3204 0d26 90E0      		ldi r25,hi8(__c.2376)
 3205               	.LVL217:
 3206 0d28 00C0      		rjmp .L262
 3207               	.LVL218:
 3208               	.L263:
 3209               	.LBE440:
 3210               	.LBE439:
 3211               	.LBB442:
 3212               	.LBB443:
 3213               	.LM539:
 3214 0d2a 4D93      		st X+,r20
 3215               	.LM540:
 3216 0d2c 2F5F      		subi r18,lo8(-(1))
 3217 0d2e 3F4F      		sbci r19,hi8(-(1))
 3218               	.LVL219:
 3219               	.L262:
 3220 0d30 FC01      		movw r30,r24
 3221               	.LVL220:
 3222               	.LBB444:
 3223               	.LM541:
 3224 0d32 0196      		adiw r24,1
 3225               	/* #APP */
 3226               	 ;  390 "ip_arp_udp_tcp.c" 1
 3227 0d34 4491      		lpm r20, Z
 3228               		
 3229               	 ;  0 "" 2
 3230               	.LVL221:
 3231               	/* #NOAPP */
 3232               	.LBE444:
 3233 0d36 4423      		tst r20
 3234 0d38 01F4      		brne .L263
 3235               	.LBE443:
 3236               	.LBE442:
 3237               	.LM542:
 3238 0d3a C901      		movw r24,r18
 3239               	.LVL222:
 3240               	/* epilogue start */
 3241 0d3c 0895      		ret
 3242               	.LFE48:
 3244               	.global	verify_password
 3246               	verify_password:
 3247               	.LFB45:
 3248               	.LM543:
 3249               	.LVL223:
 3250               	/* prologue: function */
 3251               	/* frame size = 0 */
 3252 0d3e BC01      		movw r22,r24
 3253               	.LM544:
 3254 0d40 80E0      		ldi r24,lo8(password)
 3255 0d42 90E0      		ldi r25,hi8(password)
 3256               	.LVL224:
 3257 0d44 45E0      		ldi r20,lo8(5)
 3258 0d46 50E0      		ldi r21,hi8(5)
 3259 0d48 0E94 0000 		call strncmp
 3260               	.LVL225:
 3261 0d4c 9C01      		movw r18,r24
 3262 0d4e 80E0      		ldi r24,lo8(0)
 3263 0d50 232B      		or r18,r19
 3264 0d52 01F4      		brne .L266
 3265 0d54 81E0      		ldi r24,lo8(1)
 3266               	.L266:
 3267               	.LM545:
 3268 0d56 0895      		ret
 3269               	.LFE45:
 3271               	.global	print_webpage
 3273               	print_webpage:
 3274               	.LFB49:
 3275               	.LM546:
 3276               	.LVL226:
 3277 0d58 FF92      		push r15
 3278 0d5a 0F93      		push r16
 3279 0d5c 1F93      		push r17
 3280 0d5e CF93      		push r28
 3281 0d60 DF93      		push r29
 3282               	/* prologue: function */
 3283               	/* frame size = 0 */
 3284 0d62 8C01      		movw r16,r24
 3285 0d64 F62E      		mov r15,r22
 3286               	.LM547:
 3287 0d66 DC01      		movw r26,r24
 3288 0d68 D696      		adiw r26,54
 3289 0d6a C0E0      		ldi r28,lo8(0)
 3290 0d6c D0E0      		ldi r29,hi8(0)
 3291               	.LVL227:
 3292 0d6e 00C0      		rjmp .L269
 3293               	.LVL228:
 3294               	.L270:
 3295               	.LBB445:
 3296               	.LBB446:
 3297               	.LM548:
 3298 0d70 8D93      		st X+,r24
 3299               	.LM549:
 3300 0d72 2196      		adiw r28,1
 3301               	.LVL229:
 3302               	.L269:
 3303               	.LBB447:
 3304               	.LM550:
 3305 0d74 FE01      		movw r30,r28
 3306 0d76 E050      		subi r30,lo8(-(__c.2389))
 3307 0d78 F040      		sbci r31,hi8(-(__c.2389))
 3308               	/* #APP */
 3309               	 ;  390 "ip_arp_udp_tcp.c" 1
 3310 0d7a 8491      		lpm r24, Z
 3311               		
 3312               	 ;  0 "" 2
 3313               	/* #NOAPP */
 3314               	.LBE447:
 3315 0d7c 8823      		tst r24
 3316 0d7e 01F4      		brne .L270
 3317 0d80 E696      		adiw r28,54
 3318 0d82 D801      		movw r26,r16
 3319 0d84 AC0F      		add r26,r28
 3320 0d86 BD1F      		adc r27,r29
 3321 0d88 E697      		sbiw r28,54
 3322               	.LM551:
 3323 0d8a 80E0      		ldi r24,lo8(__c.2391)
 3324 0d8c 90E0      		ldi r25,hi8(__c.2391)
 3325               	.LVL230:
 3326 0d8e 00C0      		rjmp .L271
 3327               	.LVL231:
 3328               	.L272:
 3329               	.LBE446:
 3330               	.LBE445:
 3331               	.LBB448:
 3332               	.LBB449:
 3333               	.LM552:
 3334 0d90 2D93      		st X+,r18
 3335               	.LM553:
 3336 0d92 2196      		adiw r28,1
 3337               	.L271:
 3338 0d94 FC01      		movw r30,r24
 3339               	.LBB450:
 3340               	.LM554:
 3341 0d96 0196      		adiw r24,1
 3342               	/* #APP */
 3343               	 ;  390 "ip_arp_udp_tcp.c" 1
 3344 0d98 2491      		lpm r18, Z
 3345               		
 3346               	 ;  0 "" 2
 3347               	/* #NOAPP */
 3348               	.LBE450:
 3349 0d9a 2223      		tst r18
 3350 0d9c 01F4      		brne .L272
