   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2505 08af 7F        		.byte	127
 2506 08b0 7F        		.byte	127
 2507 08b1 7F        		.byte	127
 2508 08b2 80        		.byte	-128
 2509 08b3 80        		.byte	-128
 2510 08b4 80        		.byte	-128
 2511 08b5 80        		.byte	-128
 2512 08b6 80        		.byte	-128
 2513 08b7 80        		.byte	-128
 2514 08b8 80        		.byte	-128
 2515 08b9 80        		.byte	-128
 2516 08ba 80        		.byte	-128
 2517 08bb 80        		.byte	-128
 2518 08bc 80        		.byte	-128
 2519 08bd 80        		.byte	-128
 2520 08be 80        		.byte	-128
 2521 08bf 80        		.byte	-128
 2522 08c0 80        		.byte	-128
 2523 08c1 80        		.byte	-128
 2524 08c2 80        		.byte	-128
 2525 08c3 80        		.byte	-128
 2526 08c4 80        		.byte	-128
 2527 08c5 80        		.byte	-128
 2528 08c6 80        		.byte	-128
 2529 08c7 80        		.byte	-128
 2530 08c8 80        		.byte	-128
 2531 08c9 80        		.byte	-128
 2532 08ca 80        		.byte	-128
 2533 08cb 80        		.byte	-128
 2534 08cc 80        		.byte	-128
 2535 08cd 80        		.byte	-128
 2536 08ce 80        		.byte	-128
 2537 08cf 80        		.byte	-128
 2538 08d0 80        		.byte	-128
 2539 08d1 7F        		.byte	127
 2540 08d2 80        		.byte	-128
 2541 08d3 80        		.byte	-128
 2542 08d4 80        		.byte	-128
 2543 08d5 80        		.byte	-128
 2544 08d6 80        		.byte	-128
 2545 08d7 80        		.byte	-128
 2546 08d8 80        		.byte	-128
 2547 08d9 7F        		.byte	127
 2548 08da 80        		.byte	-128
 2549 08db 80        		.byte	-128
 2550 08dc 80        		.byte	-128
 2551 08dd 80        		.byte	-128
 2552 08de 80        		.byte	-128
 2553 08df 80        		.byte	-128
 2554 08e0 80        		.byte	-128
 2555 08e1 80        		.byte	-128
 2556 08e2 80        		.byte	-128
 2557 08e3 80        		.byte	-128
 2558 08e4 80        		.byte	-128
 2559 08e5 80        		.byte	-128
 2560 08e6 80        		.byte	-128
 2561 08e7 80        		.byte	-128
 2562 08e8 80        		.byte	-128
 2563 08e9 80        		.byte	-128
 2564 08ea 80        		.byte	-128
 2565 08eb 80        		.byte	-128
 2566 08ec 80        		.byte	-128
 2567 08ed 80        		.byte	-128
 2568 08ee 80        		.byte	-128
 2569 08ef 80        		.byte	-128
 2570 08f0 80        		.byte	-128
 2571 08f1 80        		.byte	-128
 2572 08f2 80        		.byte	-128
 2573 08f3 80        		.byte	-128
 2574 08f4 80        		.byte	-128
 2575 08f5 80        		.byte	-128
 2576 08f6 80        		.byte	-128
 2577 08f7 80        		.byte	-128
 2578 08f8 80        		.byte	-128
 2579 08f9 80        		.byte	-128
 2580 08fa 80        		.byte	-128
 2581 08fb 80        		.byte	-128
 2582 08fc 80        		.byte	-128
 2583 08fd 80        		.byte	-128
 2584 08fe 80        		.byte	-128
 2585 08ff 80        		.byte	-128
 2586 0900 80        		.byte	-128
 2587 0901 7F        		.byte	127
 2588 0902 7F        		.byte	127
 2589 0903 7F        		.byte	127
 2590 0904 7F        		.byte	127
 2591 0905 7F        		.byte	127
 2592 0906 7F        		.byte	127
 2593 0907 7F        		.byte	127
 2594 0908 7F        		.byte	127
 2595 0909 7F        		.byte	127
 2596 090a 7F        		.byte	127
 2597 090b 7F        		.byte	127
 2598 090c 7F        		.byte	127
 2599 090d 7F        		.byte	127
 2600 090e 7F        		.byte	127
 2601 090f 7F        		.byte	127
 2602 0910 7F        		.byte	127
 2603 0911 7F        		.byte	127
 2604 0912 7F        		.byte	127
 2605 0913 7F        		.byte	127
 2606 0914 7F        		.byte	127
 2607 0915 7F        		.byte	127
 2608 0916 7F        		.byte	127
 2609 0917 7F        		.byte	127
 2610 0918 7F        		.byte	127
 2611 0919 7F        		.byte	127
 2612 091a 7F        		.byte	127
 2613 091b 7F        		.byte	127
 2614 091c 7F        		.byte	127
 2615 091d 7F        		.byte	127
 2616 091e 7F        		.byte	127
 2617 091f 7F        		.byte	127
 2618 0920 7F        		.byte	127
 2619 0921 7F        		.byte	127
 2620 0922 7F        		.byte	127
 2621 0923 7F        		.byte	127
 2622 0924 7F        		.byte	127
 2623 0925 7F        		.byte	127
 2624 0926 7F        		.byte	127
 2625 0927 7F        		.byte	127
 2626 0928 7F        		.byte	127
 2627 0929 7F        		.byte	127
 2628 092a 7F        		.byte	127
 2629 092b 7F        		.byte	127
 2630 092c 7F        		.byte	127
 2631 092d 7F        		.byte	127
 2632 092e 7F        		.byte	127
 2633 092f 7F        		.byte	127
 2634 0930 7F        		.byte	127
 2635 0931 7F        		.byte	127
 2636 0932 7F        		.byte	127
 2637 0933 7F        		.byte	127
 2638 0934 7F        		.byte	127
 2639 0935 7F        		.byte	127
 2640 0936 7F        		.byte	127
 2641 0937 7F        		.byte	127
 2642 0938 7F        		.byte	127
 2643 0939 7F        		.byte	127
 2644 093a 7F        		.byte	127
 2645 093b 7F        		.byte	127
 2646 093c 7F        		.byte	127
 2647 093d 7F        		.byte	127
 2648 093e 7F        		.byte	127
 2649 093f 7F        		.byte	127
 2650 0940 7F        		.byte	127
 2651 0941 7F        		.byte	127
 2652 0942 7F        		.byte	127
 2653 0943 80        		.byte	-128
 2654 0944 7F        		.byte	127
 2655 0945 7F        		.byte	127
 2656 0946 80        		.byte	-128
 2657 0947 7F        		.byte	127
 2658 0948 7F        		.byte	127
 2659 0949 7F        		.byte	127
 2660 094a 80        		.byte	-128
 2661 094b 80        		.byte	-128
 2662 094c 80        		.byte	-128
 2663 094d 80        		.byte	-128
 2664 094e 80        		.byte	-128
 2665 094f 80        		.byte	-128
 2666 0950 80        		.byte	-128
 2667 0951 80        		.byte	-128
 2668 0952 80        		.byte	-128
 2669 0953 80        		.byte	-128
 2670 0954 80        		.byte	-128
 2671 0955 80        		.byte	-128
 2672 0956 80        		.byte	-128
 2673 0957 80        		.byte	-128
 2674 0958 7F        		.byte	127
 2675 0959 80        		.byte	-128
 2676 095a 80        		.byte	-128
 2677 095b 80        		.byte	-128
 2678 095c 80        		.byte	-128
 2679 095d 80        		.byte	-128
 2680 095e 80        		.byte	-128
 2681 095f 80        		.byte	-128
 2682 0960 80        		.byte	-128
 2683 0961 80        		.byte	-128
 2684 0962 80        		.byte	-128
 2685 0963 80        		.byte	-128
 2686 0964 80        		.byte	-128
 2687 0965 80        		.byte	-128
 2688 0966 80        		.byte	-128
 2689 0967 80        		.byte	-128
 2690 0968 80        		.byte	-128
 2691 0969 80        		.byte	-128
 2692 096a 80        		.byte	-128
 2693 096b 80        		.byte	-128
 2694 096c 80        		.byte	-128
 2695 096d 80        		.byte	-128
 2696 096e 80        		.byte	-128
 2697 096f 80        		.byte	-128
 2698 0970 80        		.byte	-128
 2699 0971 80        		.byte	-128
 2700 0972 80        		.byte	-128
 2701 0973 80        		.byte	-128
 2702 0974 80        		.byte	-128
 2703 0975 80        		.byte	-128
 2704 0976 80        		.byte	-128
 2705 0977 80        		.byte	-128
 2706 0978 80        		.byte	-128
 2707 0979 80        		.byte	-128
 2708 097a 80        		.byte	-128
 2709 097b 80        		.byte	-128
 2710 097c 80        		.byte	-128
 2711 097d 80        		.byte	-128
 2712 097e 80        		.byte	-128
 2713 097f 80        		.byte	-128
 2714 0980 80        		.byte	-128
 2715 0981 80        		.byte	-128
 2716 0982 80        		.byte	-128
 2717 0983 80        		.byte	-128
 2718 0984 80        		.byte	-128
 2719 0985 80        		.byte	-128
 2720 0986 80        		.byte	-128
 2721 0987 80        		.byte	-128
 2722 0988 80        		.byte	-128
 2723 0989 80        		.byte	-128
 2724 098a 80        		.byte	-128
 2725 098b 80        		.byte	-128
 2726 098c 80        		.byte	-128
 2727 098d 80        		.byte	-128
 2728 098e 80        		.byte	-128
 2729 098f 80        		.byte	-128
 2730 0990 80        		.byte	-128
 2731 0991 80        		.byte	-128
 2732 0992 80        		.byte	-128
 2733 0993 80        		.byte	-128
 2734 0994 80        		.byte	-128
 2735 0995 80        		.byte	-128
 2736 0996 80        		.byte	-128
 2737 0997 80        		.byte	-128
 2738 0998 80        		.byte	-128
 2739 0999 80        		.byte	-128
 2740 099a 80        		.byte	-128
 2741 099b 80        		.byte	-128
 2742 099c 80        		.byte	-128
 2743 099d 80        		.byte	-128
 2744 099e 80        		.byte	-128
 2745 099f 80        		.byte	-128
 2746 09a0 80        		.byte	-128
 2747 09a1 80        		.byte	-128
 2748 09a2 80        		.byte	-128
 2749 09a3 80        		.byte	-128
 2750 09a4 80        		.byte	-128
 2751 09a5 80        		.byte	-128
 2752 09a6 80        		.byte	-128
 2753 09a7 80        		.byte	-128
 2754 09a8 80        		.byte	-128
 2755 09a9 80        		.byte	-128
 2756 09aa 80        		.byte	-128
 2757 09ab 80        		.byte	-128
 2758 09ac 80        		.byte	-128
 2759 09ad 80        		.byte	-128
 2760 09ae 80        		.byte	-128
 2761 09af 80        		.byte	-128
 2762 09b0 80        		.byte	-128
 2763 09b1 80        		.byte	-128
 2764 09b2 80        		.byte	-128
 2765 09b3 80        		.byte	-128
 2766 09b4 80        		.byte	-128
 2767 09b5 80        		.byte	-128
 2768 09b6 80        		.byte	-128
 2769 09b7 80        		.byte	-128
 2770 09b8 80        		.byte	-128
 2771 09b9 80        		.byte	-128
 2772 09ba 80        		.byte	-128
 2773 09bb 80        		.byte	-128
 2774 09bc 7F        		.byte	127
 2775 09bd 7F        		.byte	127
 2776 09be 7F        		.byte	127
 2777 09bf 7F        		.byte	127
 2778 09c0 7F        		.byte	127
 2779 09c1 7F        		.byte	127
 2780 09c2 7F        		.byte	127
 2781 09c3 7F        		.byte	127
 2782 09c4 7F        		.byte	127
 2783 09c5 7F        		.byte	127
 2784 09c6 7F        		.byte	127
 2785 09c7 7F        		.byte	127
 2786 09c8 7F        		.byte	127
 2787 09c9 7F        		.byte	127
 2788 09ca 7F        		.byte	127
 2789 09cb 7F        		.byte	127
 2790 09cc 7F        		.byte	127
 2791 09cd 7F        		.byte	127
 2792 09ce 7F        		.byte	127
 2793 09cf 7F        		.byte	127
 2794 09d0 7F        		.byte	127
 2795 09d1 7F        		.byte	127
 2796 09d2 7F        		.byte	127
 2797 09d3 7F        		.byte	127
 2798 09d4 7F        		.byte	127
 2799 09d5 7F        		.byte	127
 2800 09d6 7F        		.byte	127
 2801 09d7 7F        		.byte	127
 2802 09d8 7F        		.byte	127
 2803 09d9 7F        		.byte	127
 2804 09da 7F        		.byte	127
 2805 09db 7F        		.byte	127
 2806 09dc 7F        		.byte	127
 2807 09dd 7F        		.byte	127
 2808 09de 7F        		.byte	127
 2809 09df 7F        		.byte	127
 2810 09e0 7F        		.byte	127
 2811 09e1 7F        		.byte	127
 2812 09e2 7F        		.byte	127
 2813 09e3 7F        		.byte	127
 2814 09e4 7F        		.byte	127
 2815 09e5 7F        		.byte	127
 2816 09e6 7F        		.byte	127
 2817 09e7 7F        		.byte	127
 2818 09e8 7F        		.byte	127
 2819 09e9 7F        		.byte	127
 2820 09ea 7F        		.byte	127
 2821 09eb 80        		.byte	-128
 2822 09ec 85        		.byte	-123
 2823 09ed 83        		.byte	-125
 2824 09ee 7E        		.byte	126
 2825 09ef 7D        		.byte	125
 2826 09f0 7F        		.byte	127
 2827 09f1 81        		.byte	-127
 2828 09f2 80        		.byte	-128
 2829 09f3 7F        		.byte	127
 2830 09f4 7E        		.byte	126
 2831 09f5 7E        		.byte	126
 2832 09f6 80        		.byte	-128
 2833 09f7 80        		.byte	-128
 2834 09f8 7E        		.byte	126
 2835 09f9 7E        		.byte	126
 2836 09fa 80        		.byte	-128
 2837 09fb 80        		.byte	-128
 2838 09fc 7F        		.byte	127
 2839 09fd 80        		.byte	-128
 2840 09fe 82        		.byte	-126
 2841 09ff 81        		.byte	-127
 2842 0a00 7E        		.byte	126
 2843 0a01 7D        		.byte	125
 2844 0a02 7F        		.byte	127
 2845 0a03 81        		.byte	-127
 2846 0a04 80        		.byte	-128
 2847 0a05 7E        		.byte	126
 2848 0a06 7E        		.byte	126
 2849 0a07 7F        		.byte	127
 2850 0a08 80        		.byte	-128
 2851 0a09 7F        		.byte	127
 2852 0a0a 7E        		.byte	126
 2853 0a0b 7E        		.byte	126
 2854 0a0c 7F        		.byte	127
 2855 0a0d 7F        		.byte	127
 2856 0a0e 7F        		.byte	127
 2857 0a0f 7E        		.byte	126
 2858 0a10 7F        		.byte	127
 2859 0a11 7F        		.byte	127
 2860 0a12 7F        		.byte	127
 2861 0a13 7F        		.byte	127
 2862 0a14 7E        		.byte	126
 2863 0a15 7E        		.byte	126
 2864 0a16 7E        		.byte	126
 2865 0a17 7F        		.byte	127
 2866 0a18 7E        		.byte	126
 2867 0a19 7E        		.byte	126
 2868 0a1a 7F        		.byte	127
 2869 0a1b 7E        		.byte	126
 2870 0a1c 7E        		.byte	126
 2871 0a1d 7E        		.byte	126
 2872 0a1e 7E        		.byte	126
 2873 0a1f 7E        		.byte	126
 2874 0a20 7E        		.byte	126
 2875 0a21 7E        		.byte	126
 2876 0a22 7E        		.byte	126
 2877 0a23 7E        		.byte	126
 2878 0a24 7E        		.byte	126
 2879 0a25 7E        		.byte	126
 2880 0a26 7D        		.byte	125
 2881 0a27 7D        		.byte	125
 2882 0a28 7D        		.byte	125
 2883 0a29 7D        		.byte	125
 2884 0a2a 7D        		.byte	125
 2885 0a2b 7D        		.byte	125
 2886 0a2c 7D        		.byte	125
 2887 0a2d 7D        		.byte	125
 2888 0a2e 7D        		.byte	125
 2889 0a2f 7D        		.byte	125
 2890 0a30 7D        		.byte	125
 2891 0a31 7D        		.byte	125
 2892 0a32 7E        		.byte	126
 2893 0a33 7E        		.byte	126
 2894 0a34 7E        		.byte	126
 2895 0a35 7F        		.byte	127
 2896 0a36 81        		.byte	-127
 2897 0a37 81        		.byte	-127
 2898 0a38 84        		.byte	-124
 2899 0a39 8C        		.byte	-116
 2900 0a3a 91        		.byte	-111
 2901 0a3b 91        		.byte	-111
 2902 0a3c 87        		.byte	-121
 2903 0a3d 7C        		.byte	124
 2904 0a3e 77        		.byte	119
 2905 0a3f 77        		.byte	119
 2906 0a40 79        		.byte	121
 2907 0a41 77        		.byte	119
 2908 0a42 75        		.byte	117
 2909 0a43 75        		.byte	117
 2910 0a44 75        		.byte	117
 2911 0a45 76        		.byte	118
 2912 0a46 76        		.byte	118
 2913 0a47 7A        		.byte	122
 2914 0a48 81        		.byte	-127
 2915 0a49 84        		.byte	-124
 2916 0a4a 81        		.byte	-127
 2917 0a4b 7A        		.byte	122
 2918 0a4c 78        		.byte	120
 2919 0a4d 7E        		.byte	126
 2920 0a4e 85        		.byte	-123
 2921 0a4f 83        		.byte	-125
 2922 0a50 7F        		.byte	127
 2923 0a51 7D        		.byte	125
 2924 0a52 7D        		.byte	125
 2925 0a53 7A        		.byte	122
 2926 0a54 7A        		.byte	122
 2927 0a55 7F        		.byte	127
 2928 0a56 82        		.byte	-126
 2929 0a57 7D        		.byte	125
 2930 0a58 70        		.byte	112
 2931 0a59 67        		.byte	103
 2932 0a5a 6E        		.byte	110
 2933 0a5b 7B        		.byte	123
 2934 0a5c 7F        		.byte	127
 2935 0a5d 7C        		.byte	124
 2936 0a5e 79        		.byte	121
 2937 0a5f 84        		.byte	-124
 2938 0a60 95        		.byte	-107
 2939 0a61 A0        		.byte	-96
 2940 0a62 A0        		.byte	-96
 2941 0a63 92        		.byte	-110
 2942 0a64 83        		.byte	-125
 2943 0a65 7F        		.byte	127
 2944 0a66 84        		.byte	-124
 2945 0a67 87        		.byte	-121
 2946 0a68 83        		.byte	-125
 2947 0a69 81        		.byte	-127
 2948 0a6a 86        		.byte	-122
 2949 0a6b 8A        		.byte	-118
 2950 0a6c 87        		.byte	-121
 2951 0a6d 81        		.byte	-127
 2952 0a6e 7E        		.byte	126
 2953 0a6f 81        		.byte	-127
 2954 0a70 84        		.byte	-124
 2955 0a71 82        		.byte	-126
 2956 0a72 7F        		.byte	127
 2957 0a73 80        		.byte	-128
 2958 0a74 81        		.byte	-127
 2959 0a75 81        		.byte	-127
 2960 0a76 80        		.byte	-128
 2961 0a77 81        		.byte	-127
 2962 0a78 82        		.byte	-126
 2963 0a79 85        		.byte	-123
 2964 0a7a 87        		.byte	-121
 2965 0a7b 86        		.byte	-122
 2966 0a7c 8C        		.byte	-116
 2967 0a7d 92        		.byte	-110
 2968 0a7e 90        		.byte	-112
 2969 0a7f 89        		.byte	-119
 2970 0a80 85        		.byte	-123
 2971 0a81 86        		.byte	-122
 2972 0a82 85        		.byte	-123
 2973 0a83 80        		.byte	-128
 2974 0a84 7A        		.byte	122
 2975 0a85 76        		.byte	118
 2976 0a86 76        		.byte	118
 2977 0a87 76        		.byte	118
 2978 0a88 75        		.byte	117
 2979 0a89 75        		.byte	117
 2980 0a8a 79        		.byte	121
 2981 0a8b 7E        		.byte	126
 2982 0a8c 81        		.byte	-127
 2983 0a8d 83        		.byte	-125
 2984 0a8e 84        		.byte	-124
 2985 0a8f 85        		.byte	-123
 2986 0a90 85        		.byte	-123
 2987 0a91 84        		.byte	-124
 2988 0a92 81        		.byte	-127
 2989 0a93 7D        		.byte	125
 2990 0a94 7C        		.byte	124
 2991 0a95 7C        		.byte	124
 2992 0a96 79        		.byte	121
 2993 0a97 75        		.byte	117
 2994 0a98 77        		.byte	119
 2995 0a99 7A        		.byte	122
 2996 0a9a 7B        		.byte	123
 2997 0a9b 7A        		.byte	122
 2998 0a9c 7A        		.byte	122
 2999 0a9d 7E        		.byte	126
 3000 0a9e 7F        		.byte	127
 3001 0a9f 82        		.byte	-126
 3002 0aa0 85        		.byte	-123
 3003 0aa1 89        		.byte	-119
 3004 0aa2 89        		.byte	-119
 3005 0aa3 83        		.byte	-125
 3006 0aa4 84        		.byte	-124
 3007 0aa5 89        		.byte	-119
 3008 0aa6 87        		.byte	-121
 3009 0aa7 80        		.byte	-128
 3010 0aa8 7B        		.byte	123
 3011 0aa9 7C        		.byte	124
 3012 0aaa 7E        		.byte	126
 3013 0aab 7C        		.byte	124
 3014 0aac 75        		.byte	117
 3015 0aad 76        		.byte	118
 3016 0aae 7A        		.byte	122
 3017 0aaf 7C        		.byte	124
 3018 0ab0 7C        		.byte	124
 3019 0ab1 7D        		.byte	125
 3020 0ab2 7F        		.byte	127
 3021 0ab3 7E        		.byte	126
 3022 0ab4 7F        		.byte	127
 3023 0ab5 81        		.byte	-127
 3024 0ab6 81        		.byte	-127
 3025 0ab7 7F        		.byte	127
 3026 0ab8 7D        		.byte	125
 3027 0ab9 7D        		.byte	125
 3028 0aba 7D        		.byte	125
 3029 0abb 7B        		.byte	123
 3030 0abc 79        		.byte	121
 3031 0abd 79        		.byte	121
 3032 0abe 79        		.byte	121
 3033 0abf 78        		.byte	120
 3034 0ac0 79        		.byte	121
 3035 0ac1 79        		.byte	121
 3036 0ac2 7D        		.byte	125
 3037 0ac3 82        		.byte	-126
 3038 0ac4 83        		.byte	-125
 3039 0ac5 84        		.byte	-124
 3040 0ac6 86        		.byte	-122
 3041 0ac7 87        		.byte	-121
 3042 0ac8 89        		.byte	-119
 3043 0ac9 88        		.byte	-120
 3044 0aca 84        		.byte	-124
 3045 0acb 82        		.byte	-126
 3046 0acc 82        		.byte	-126
 3047 0acd 84        		.byte	-124
 3048 0ace 84        		.byte	-124
 3049 0acf 80        		.byte	-128
 3050 0ad0 7F        		.byte	127
 3051 0ad1 80        		.byte	-128
 3052 0ad2 85        		.byte	-123
 3053 0ad3 86        		.byte	-122
 3054 0ad4 80        		.byte	-128
 3055 0ad5 7D        		.byte	125
 3056 0ad6 81        		.byte	-127
 3057 0ad7 87        		.byte	-121
 3058 0ad8 85        		.byte	-123
 3059 0ad9 81        		.byte	-127
 3060 0ada 81        		.byte	-127
 3061 0adb 87        		.byte	-121
 3062 0adc 8A        		.byte	-118
 3063 0add 88        		.byte	-120
 3064 0ade 86        		.byte	-122
 3065 0adf 84        		.byte	-124
 3066 0ae0 86        		.byte	-122
 3067 0ae1 86        		.byte	-122
 3068 0ae2 7F        		.byte	127
 3069 0ae3 7D        		.byte	125
 3070 0ae4 7F        		.byte	127
 3071 0ae5 7D        		.byte	125
 3072 0ae6 7A        		.byte	122
 3073 0ae7 7D        		.byte	125
 3074 0ae8 7E        		.byte	126
 3075 0ae9 7D        		.byte	125
 3076 0aea 82        		.byte	-126
 3077 0aeb 83        		.byte	-125
 3078 0aec 78        		.byte	120
 3079 0aed 74        		.byte	116
 3080 0aee 79        		.byte	121
 3081 0aef 74        		.byte	116
 3082 0af0 6E        		.byte	110
 3083 0af1 70        		.byte	112
 3084 0af2 72        		.byte	114
 3085 0af3 6F        		.byte	111
 3086 0af4 72        		.byte	114
 3087 0af5 78        		.byte	120
 3088 0af6 72        		.byte	114
 3089 0af7 6E        		.byte	110
 3090 0af8 73        		.byte	115
 3091 0af9 76        		.byte	118
 3092 0afa 72        		.byte	114
 3093 0afb 73        		.byte	115
 3094 0afc 77        		.byte	119
 3095 0afd 71        		.byte	113
 3096 0afe 6D        		.byte	109
 3097 0aff 70        		.byte	112
 3098 0b00 70        		.byte	112
 3099 0b01 6C        		.byte	108
 3100 0b02 6E        		.byte	110
 3101 0b03 73        		.byte	115
 3102 0b04 73        		.byte	115
 3103 0b05 79        		.byte	121
 3104 0b06 82        		.byte	-126
 3105 0b07 86        		.byte	-122
 3106 0b08 84        		.byte	-124
 3107 0b09 88        		.byte	-120
 3108 0b0a 8E        		.byte	-114
 3109 0b0b 8D        		.byte	-115
 3110 0b0c 8D        		.byte	-115
 3111 0b0d 8D        		.byte	-115
 3112 0b0e 8B        		.byte	-117
 3113 0b0f 89        		.byte	-119
 3114 0b10 8B        		.byte	-117
 3115 0b11 8A        		.byte	-118
 3116 0b12 86        		.byte	-122
 3117 0b13 83        		.byte	-125
 3118 0b14 84        		.byte	-124
 3119 0b15 85        		.byte	-123
 3120 0b16 85        		.byte	-123
 3121 0b17 87        		.byte	-121
 3122 0b18 89        		.byte	-119
 3123 0b19 8C        		.byte	-116
 3124 0b1a 92        		.byte	-110
 3125 0b1b 96        		.byte	-106
 3126 0b1c 97        		.byte	-105
 3127 0b1d 98        		.byte	-104
 3128 0b1e 9B        		.byte	-101
 3129 0b1f 9B        		.byte	-101
 3130 0b20 99        		.byte	-103
 3131 0b21 94        		.byte	-108
 3132 0b22 91        		.byte	-111
 3133 0b23 8E        		.byte	-114
 3134 0b24 89        		.byte	-119
 3135 0b25 85        		.byte	-123
 3136 0b26 82        		.byte	-126
 3137 0b27 81        		.byte	-127
 3138 0b28 82        		.byte	-126
 3139 0b29 85        		.byte	-123
 3140 0b2a 85        		.byte	-123
 3141 0b2b 85        		.byte	-123
 3142 0b2c 83        		.byte	-125
 3143 0b2d 83        		.byte	-125
 3144 0b2e 84        		.byte	-124
 3145 0b2f 83        		.byte	-125
 3146 0b30 80        		.byte	-128
 3147 0b31 7D        		.byte	125
 3148 0b32 7A        		.byte	122
 3149 0b33 79        		.byte	121
 3150 0b34 7B        		.byte	123
 3151 0b35 77        		.byte	119
 3152 0b36 70        		.byte	112
 3153 0b37 6F        		.byte	111
 3154 0b38 72        		.byte	114
 3155 0b39 72        		.byte	114
 3156 0b3a 71        		.byte	113
 3157 0b3b 70        		.byte	112
 3158 0b3c 6E        		.byte	110
 3159 0b3d 6E        		.byte	110
 3160 0b3e 71        		.byte	113
 3161 0b3f 72        		.byte	114
 3162 0b40 6C        		.byte	108
 3163 0b41 69        		.byte	105
 3164 0b42 6B        		.byte	107
 3165 0b43 6C        		.byte	108
 3166 0b44 6C        		.byte	108
 3167 0b45 6D        		.byte	109
 3168 0b46 6C        		.byte	108
 3169 0b47 66        		.byte	102
 3170 0b48 67        		.byte	103
 3171 0b49 70        		.byte	112
 3172 0b4a 78        		.byte	120
 3173 0b4b 7F        		.byte	127
 3174 0b4c 83        		.byte	-125
 3175 0b4d 86        		.byte	-122
 3176 0b4e 8A        		.byte	-118
 3177 0b4f 8E        		.byte	-114
 3178 0b50 91        		.byte	-111
 3179 0b51 8D        		.byte	-115
 3180 0b52 87        		.byte	-121
 3181 0b53 83        		.byte	-125
 3182 0b54 82        		.byte	-126
 3183 0b55 81        		.byte	-127
 3184 0b56 7F        		.byte	127
 3185 0b57 7D        		.byte	125
 3186 0b58 7B        		.byte	123
 3187 0b59 7B        		.byte	123
 3188 0b5a 7E        		.byte	126
 3189 0b5b 82        		.byte	-126
 3190 0b5c 83        		.byte	-125
 3191 0b5d 84        		.byte	-124
 3192 0b5e 86        		.byte	-122
 3193 0b5f 87        		.byte	-121
 3194 0b60 87        		.byte	-121
 3195 0b61 87        		.byte	-121
 3196 0b62 86        		.byte	-122
 3197 0b63 83        		.byte	-125
 3198 0b64 81        		.byte	-127
 3199 0b65 82        		.byte	-126
 3200 0b66 82        		.byte	-126
 3201 0b67 81        		.byte	-127
 3202 0b68 83        		.byte	-125
 3203 0b69 88        		.byte	-120
 3204 0b6a 8A        		.byte	-118
 3205 0b6b 8E        		.byte	-114
 3206 0b6c 93        		.byte	-109
 3207 0b6d 94        		.byte	-108
 3208 0b6e 93        		.byte	-109
 3209 0b6f 93        		.byte	-109
 3210 0b70 93        		.byte	-109
 3211 0b71 8F        		.byte	-113
 3212 0b72 8D        		.byte	-115
 3213 0b73 8C        		.byte	-116
 3214 0b74 8C        		.byte	-116
 3215 0b75 8B        		.byte	-117
 3216 0b76 8C        		.byte	-116
 3217 0b77 8D        		.byte	-115
 3218 0b78 8B        		.byte	-117
 3219 0b79 8B        		.byte	-117
 3220 0b7a 8A        		.byte	-118
 3221 0b7b 89        		.byte	-119
 3222 0b7c 85        		.byte	-123
 3223 0b7d 85        		.byte	-123
 3224 0b7e 86        		.byte	-122
 3225 0b7f 83        		.byte	-125
 3226 0b80 81        		.byte	-127
 3227 0b81 81        		.byte	-127
 3228 0b82 7F        		.byte	127
 3229 0b83 7D        		.byte	125
 3230 0b84 7B        		.byte	123
 3231 0b85 7A        		.byte	122
 3232 0b86 78        		.byte	120
 3233 0b87 75        		.byte	117
 3234 0b88 72        		.byte	114
 3235 0b89 72        		.byte	114
 3236 0b8a 71        		.byte	113
 3237 0b8b 71        		.byte	113
 3238 0b8c 72        		.byte	114
 3239 0b8d 72        		.byte	114
 3240 0b8e 70        		.byte	112
 3241 0b8f 6A        		.byte	106
 3242 0b90 69        		.byte	105
 3243 0b91 69        		.byte	105
 3244 0b92 66        		.byte	102
 3245 0b93 63        		.byte	99
 3246 0b94 60        		.byte	96
 3247 0b95 5D        		.byte	93
 3248 0b96 5E        		.byte	94
 3249 0b97 66        		.byte	102
 3250 0b98 6D        		.byte	109
 3251 0b99 71        		.byte	113
 3252 0b9a 7E        		.byte	126
 3253 0b9b 8D        		.byte	-115
 3254 0b9c 94        		.byte	-108
 3255 0b9d 95        		.byte	-107
 3256 0b9e 94        		.byte	-108
 3257 0b9f 8F        		.byte	-113
 3258 0ba0 87        		.byte	-121
 3259 0ba1 84        		.byte	-124
 3260 0ba2 81        		.byte	-127
 3261 0ba3 79        		.byte	121
 3262 0ba4 72        		.byte	114
 3263 0ba5 71        		.byte	113
 3264 0ba6 72        		.byte	114
 3265 0ba7 75        		.byte	117
 3266 0ba8 7D        		.byte	125
 3267 0ba9 83        		.byte	-125
 3268 0baa 84        		.byte	-124
 3269 0bab 88        		.byte	-120
 3270 0bac 8C        		.byte	-116
 3271 0bad 8F        		.byte	-113
 3272 0bae 8E        		.byte	-114
 3273 0baf 8B        		.byte	-117
 3274 0bb0 87        		.byte	-121
 3275 0bb1 80        		.byte	-128
 3276 0bb2 7D        		.byte	125
 3277 0bb3 7B        		.byte	123
 3278 0bb4 79        		.byte	121
 3279 0bb5 77        		.byte	119
 3280 0bb6 77        		.byte	119
 3281 0bb7 7A        		.byte	122
